DM Object: 2 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
[0]: 451 ----> 211
[0]: 451 ----> 266
[0]: 452 ----> 207
[0]: 452 ----> 209
[0]: 452 ----> 264
[0]: 453 ----> 207
[0]: 453 ----> 210
[0]: 453 ----> 212
[0]: 453 ----> 265
[0]: 454 ----> 208
[0]: 454 ----> 210
[0]: 454 ----> 213
[0]: 455 ----> 208
[0]: 455 ----> 209
[0]: 456 ----> 208
[0]: 456 ----> 211
[0]: 457 ----> 209
[0]: 457 ----> 211
[0]: 458 ----> 209
[0]: 458 ----> 210
[0]: 458 ----> 214
[0]: 459 ----> 212
[0]: 459 ----> 214
[0]: 459 ----> 267
[0]: 460 ----> 212
[0]: 460 ----> 215
[0]: 460 ----> 244
[0]: 460 ----> 268
[0]: 461 ----> 213
[0]: 461 ----> 215
[0]: 461 ----> 245
[0]: 462 ----> 213
[0]: 462 ----> 214
[0]: 463 ----> 214
[0]: 463 ----> 215
[0]: 463 ----> 246
[0]: 464 ----> 216
[0]: 464 ----> 219
[0]: 464 ----> 221
[0]: 464 ----> 270
[0]: 465 ----> 216
[0]: 465 ----> 220
[0]: 465 ----> 271
[0]: 466 ----> 216
[0]: 466 ----> 218
[0]: 466 ----> 269
[0]: 467 ----> 217
[0]: 467 ----> 218
[0]: 468 ----> 217
[0]: 468 ----> 220
[0]: 469 ----> 217
[0]: 469 ----> 219
[0]: 469 ----> 222
[0]: 470 ----> 218
[0]: 470 ----> 220
[0]: 471 ----> 219
[0]: 471 ----> 220
[0]: 471 ----> 223
[0]: 472 ----> 221
[0]: 472 ----> 224
[0]: 472 ----> 273
[0]: 473 ----> 221
[0]: 473 ----> 225
[0]: 473 ----> 232
[0]: 473 ----> 274
[0]: 474 ----> 221
[0]: 474 ----> 223
[0]: 474 ----> 272
[0]: 475 ----> 222
[0]: 475 ----> 223
[0]: 476 ----> 222
[0]: 476 ----> 225
[0]: 476 ----> 233
[0]: 477 ----> 222
[0]: 477 ----> 224
[0]: 478 ----> 223
[0]: 478 ----> 225
[0]: 478 ----> 235
[0]: 479 ----> 224
[0]: 479 ----> 225
[0]: 479 ----> 234
[0]: 480 ----> 226
[0]: 480 ----> 231
[0]: 480 ----> 232
[0]: 480 ----> 278
[0]: 481 ----> 226
[0]: 481 ----> 229
[0]: 481 ----> 244
[0]: 481 ----> 276
[0]: 482 ----> 226
[0]: 482 ----> 230
[0]: 482 ----> 277
[0]: 483 ----> 226
[0]: 483 ----> 228
[0]: 483 ----> 275
[0]: 484 ----> 227
[0]: 484 ----> 228
[0]: 485 ----> 227
[0]: 485 ----> 230
[0]: 486 ----> 227
[0]: 486 ----> 229
[0]: 486 ----> 245
[0]: 487 ----> 227
[0]: 487 ----> 231
[0]: 487 ----> 233
[0]: 488 ----> 228
[0]: 488 ----> 230
[0]: 489 ----> 228
[0]: 489 ----> 231
[0]: 489 ----> 235
[0]: 490 ----> 229
[0]: 490 ----> 231
[0]: 490 ----> 234
[0]: 490 ----> 247
[0]: 491 ----> 229
[0]: 491 ----> 230
[0]: 491 ----> 246
[0]: 492 ----> 232
[0]: 492 ----> 235
[0]: 492 ----> 280
[0]: 493 ----> 232
[0]: 493 ----> 234
[0]: 493 ----> 279
[0]: 494 ----> 233
[0]: 494 ----> 234
[0]: 495 ----> 233
[0]: 495 ----> 235
[0]: 496 ----> 236
[0]: 496 ----> 239
[0]: 496 ----> 240
[0]: 496 ----> 282
[0]: 497 ----> 236
[0]: 497 ----> 238
[0]: 497 ----> 281
[0]: 498 ----> 237
[0]: 498 ----> 238
[0]: 499 ----> 237
[0]: 499 ----> 239
[0]: 499 ----> 241
[0]: 500 ----> 238
[0]: 500 ----> 239
[0]: 500 ----> 242
[0]: 501 ----> 240
[0]: 501 ----> 243
[0]: 501 ----> 284
[0]: 502 ----> 240
[0]: 502 ----> 242
[0]: 502 ----> 283
[0]: 503 ----> 241
[0]: 503 ----> 242
[0]: 504 ----> 241
[0]: 504 ----> 243
[0]: 505 ----> 242
[0]: 505 ----> 243
[0]: 506 ----> 244
[0]: 506 ----> 247
[0]: 506 ----> 286
[0]: 507 ----> 244
[0]: 507 ----> 246
[0]: 507 ----> 285
[0]: 508 ----> 245
[0]: 508 ----> 246
[0]: 509 ----> 245
[0]: 509 ----> 247
[0]: 510 ----> 248
[0]: 510 ----> 250
[0]: 510 ----> 253
[0]: 510 ----> 255
[0]: 511 ----> 248
[0]: 511 ----> 251
[0]: 511 ----> 270
[0]: 511 ----> 273
[0]: 512 ----> 249
[0]: 512 ----> 251
[0]: 512 ----> 269
[0]: 513 ----> 249
[0]: 513 ----> 250
[0]: 513 ----> 254
[0]: 514 ----> 252
[0]: 514 ----> 254
[0]: 514 ----> 284
[0]: 515 ----> 252
[0]: 515 ----> 253
[0]: 515 ----> 256
[0]: 515 ----> 282
[0]: 516 ----> 255
[0]: 516 ----> 257
[0]: 516 ----> 258
[0]: 516 ----> 261
[0]: 517 ----> 256
[0]: 517 ----> 257
[0]: 517 ----> 259
[0]: 518 ----> 258
[0]: 518 ----> 260
[0]: 518 ----> 262
[0]: 518 ----> 266
[0]: 519 ----> 259
[0]: 519 ----> 260
[0]: 519 ----> 281
[0]: 520 ----> 261
[0]: 520 ----> 263
[0]: 520 ----> 268
[0]: 520 ----> 286
[0]: 521 ----> 262
[0]: 521 ----> 263
[0]: 521 ----> 265
[0]: 522 ----> 264
[0]: 522 ----> 266
[0]: 523 ----> 264
[0]: 523 ----> 265
[0]: 523 ----> 267
[0]: 524 ----> 267
[0]: 524 ----> 268
[0]: 524 ----> 285
[0]: 525 ----> 269
[0]: 525 ----> 271
[0]: 526 ----> 270
[0]: 526 ----> 271
[0]: 526 ----> 272
[0]: 527 ----> 272
[0]: 527 ----> 274
[0]: 527 ----> 280
[0]: 528 ----> 273
[0]: 528 ----> 274
[0]: 528 ----> 279
[0]: 529 ----> 275
[0]: 529 ----> 277
[0]: 530 ----> 275
[0]: 530 ----> 278
[0]: 530 ----> 280
[0]: 531 ----> 276
[0]: 531 ----> 278
[0]: 531 ----> 279
[0]: 531 ----> 286
[0]: 532 ----> 276
[0]: 532 ----> 277
[0]: 532 ----> 285
[0]: 533 ----> 281
[0]: 533 ----> 282
[0]: 533 ----> 283
[0]: 534 ----> 283
[0]: 534 ----> 284
[0]: 535 ----> 251
[0]: 535 ----> 287
[0]: 535 ----> 294
[0]: 535 ----> 305
[0]: 536 ----> 249
[0]: 536 ----> 287
[0]: 536 ----> 303
[0]: 537 ----> 250
[0]: 537 ----> 287
[0]: 537 ----> 288
[0]: 537 ----> 304
[0]: 538 ----> 248
[0]: 538 ----> 287
[0]: 538 ----> 302
[0]: 539 ----> 254
[0]: 539 ----> 288
[0]: 539 ----> 309
[0]: 540 ----> 252
[0]: 540 ----> 288
[0]: 540 ----> 299
[0]: 540 ----> 307
[0]: 541 ----> 253
[0]: 541 ----> 288
[0]: 541 ----> 289
[0]: 541 ----> 308
[0]: 542 ----> 256
[0]: 542 ----> 289
[0]: 542 ----> 298
[0]: 542 ----> 312
[0]: 543 ----> 257
[0]: 543 ----> 289
[0]: 543 ----> 290
[0]: 543 ----> 313
[0]: 544 ----> 255
[0]: 544 ----> 289
[0]: 544 ----> 311
[0]: 545 ----> 259
[0]: 545 ----> 290
[0]: 545 ----> 298
[0]: 545 ----> 316
[0]: 546 ----> 260
[0]: 546 ----> 290
[0]: 546 ----> 317
[0]: 547 ----> 258
[0]: 547 ----> 290
[0]: 547 ----> 291
[0]: 547 ----> 315
[0]: 548 ----> 262
[0]: 548 ----> 291
[0]: 548 ----> 292
[0]: 548 ----> 320
[0]: 549 ----> 263
[0]: 549 ----> 291
[0]: 549 ----> 293
[0]: 549 ----> 321
[0]: 550 ----> 261
[0]: 550 ----> 291
[0]: 550 ----> 319
[0]: 551 ----> 266
[0]: 551 ----> 292
[0]: 551 ----> 325
[0]: 552 ----> 264
[0]: 552 ----> 292
[0]: 552 ----> 323
[0]: 553 ----> 265
[0]: 553 ----> 292
[0]: 553 ----> 293
[0]: 553 ----> 324
[0]: 554 ----> 267
[0]: 554 ----> 293
[0]: 554 ----> 327
[0]: 555 ----> 268
[0]: 555 ----> 293
[0]: 555 ----> 300
[0]: 555 ----> 328
[0]: 556 ----> 270
[0]: 556 ----> 294
[0]: 556 ----> 295
[0]: 556 ----> 331
[0]: 557 ----> 271
[0]: 557 ----> 294
[0]: 557 ----> 332
[0]: 558 ----> 269
[0]: 558 ----> 294
[0]: 558 ----> 330
[0]: 559 ----> 273
[0]: 559 ----> 295
[0]: 559 ----> 335
[0]: 560 ----> 274
[0]: 560 ----> 295
[0]: 560 ----> 297
[0]: 560 ----> 336
[0]: 561 ----> 272
[0]: 561 ----> 295
[0]: 561 ----> 334
[0]: 562 ----> 278
[0]: 562 ----> 296
[0]: 562 ----> 297
[0]: 562 ----> 341
[0]: 563 ----> 276
[0]: 563 ----> 296
[0]: 563 ----> 300
[0]: 563 ----> 339
[0]: 564 ----> 277
[0]: 564 ----> 296
[0]: 564 ----> 340
[0]: 565 ----> 275
[0]: 565 ----> 296
[0]: 565 ----> 338
[0]: 566 ----> 280
[0]: 566 ----> 297
[0]: 566 ----> 344
[0]: 567 ----> 279
[0]: 567 ----> 297
[0]: 567 ----> 343
[0]: 568 ----> 282
[0]: 568 ----> 298
[0]: 568 ----> 299
[0]: 568 ----> 347
[0]: 569 ----> 281
[0]: 569 ----> 298
[0]: 569 ----> 346
[0]: 570 ----> 284
[0]: 570 ----> 299
[0]: 570 ----> 350
[0]: 571 ----> 283
[0]: 571 ----> 299
[0]: 571 ----> 349
[0]: 572 ----> 286
[0]: 572 ----> 300
[0]: 572 ----> 353
[0]: 573 ----> 285
[0]: 573 ----> 300
[0]: 573 ----> 352
[0]: 574 ----> 301
[0]: 574 ----> 305
[0]: 574 ----> 329
[0]: 574 ----> 358
[0]: 575 ----> 301
[0]: 575 ----> 303
[0]: 575 ----> 356
[0]: 576 ----> 301
[0]: 576 ----> 304
[0]: 576 ----> 306
[0]: 576 ----> 357
[0]: 577 ----> 301
[0]: 577 ----> 302
[0]: 577 ----> 355
[0]: 578 ----> 302
[0]: 578 ----> 304
[0]: 578 ----> 308
[0]: 578 ----> 311
[0]: 579 ----> 302
[0]: 579 ----> 305
[0]: 579 ----> 331
[0]: 579 ----> 335
[0]: 580 ----> 303
[0]: 580 ----> 305
[0]: 580 ----> 330
[0]: 581 ----> 303
[0]: 581 ----> 304
[0]: 581 ----> 309
[0]: 582 ----> 306
[0]: 582 ----> 309
[0]: 582 ----> 362
[0]: 583 ----> 306
[0]: 583 ----> 307
[0]: 583 ----> 348
[0]: 583 ----> 360
[0]: 584 ----> 306
[0]: 584 ----> 308
[0]: 584 ----> 310
[0]: 584 ----> 361
[0]: 585 ----> 307
[0]: 585 ----> 309
[0]: 585 ----> 350
[0]: 586 ----> 307
[0]: 586 ----> 308
[0]: 586 ----> 312
[0]: 586 ----> 347
[0]: 587 ----> 310
[0]: 587 ----> 312
[0]: 587 ----> 345
[0]: 587 ----> 365
[0]: 588 ----> 310
[0]: 588 ----> 313
[0]: 588 ----> 314
[0]: 588 ----> 366
[0]: 589 ----> 310
[0]: 589 ----> 311
[0]: 589 ----> 364
[0]: 590 ----> 311
[0]: 590 ----> 313
[0]: 590 ----> 315
[0]: 590 ----> 319
[0]: 591 ----> 312
[0]: 591 ----> 313
[0]: 591 ----> 316
[0]: 592 ----> 314
[0]: 592 ----> 316
[0]: 592 ----> 345
[0]: 592 ----> 369
[0]: 593 ----> 314
[0]: 593 ----> 317
[0]: 593 ----> 370
[0]: 594 ----> 314
[0]: 594 ----> 315
[0]: 594 ----> 318
[0]: 594 ----> 368
[0]: 595 ----> 315
[0]: 595 ----> 317
[0]: 595 ----> 320
[0]: 595 ----> 325
[0]: 596 ----> 316
[0]: 596 ----> 317
[0]: 596 ----> 346
[0]: 597 ----> 318
[0]: 597 ----> 320
[0]: 597 ----> 322
[0]: 597 ----> 373
[0]: 598 ----> 318
[0]: 598 ----> 321
[0]: 598 ----> 326
[0]: 598 ----> 374
[0]: 599 ----> 318
[0]: 599 ----> 319
[0]: 599 ----> 372
[0]: 600 ----> 319
[0]: 600 ----> 321
[0]: 600 ----> 328
[0]: 600 ----> 353
[0]: 601 ----> 320
[0]: 601 ----> 321
[0]: 601 ----> 324
[0]: 602 ----> 322
[0]: 602 ----> 325
[0]: 602 ----> 378
[0]: 603 ----> 322
[0]: 603 ----> 323
[0]: 603 ----> 376
[0]: 604 ----> 322
[0]: 604 ----> 324
[0]: 604 ----> 326
[0]: 604 ----> 377
[0]: 605 ----> 323
[0]: 605 ----> 325
[0]: 606 ----> 323
[0]: 606 ----> 324
[0]: 606 ----> 327
[0]: 607 ----> 326
[0]: 607 ----> 327
[0]: 607 ----> 380
[0]: 608 ----> 326
[0]: 608 ----> 328
[0]: 608 ----> 351
[0]: 608 ----> 381
[0]: 609 ----> 327
[0]: 609 ----> 328
[0]: 609 ----> 352
[0]: 610 ----> 329
[0]: 610 ----> 331
[0]: 610 ----> 333
[0]: 610 ----> 384
[0]: 611 ----> 329
[0]: 611 ----> 332
[0]: 611 ----> 385
[0]: 612 ----> 329
[0]: 612 ----> 330
[0]: 612 ----> 383
[0]: 613 ----> 330
[0]: 613 ----> 332
[0]: 614 ----> 331
[0]: 614 ----> 332
[0]: 614 ----> 334
[0]: 615 ----> 333
[0]: 615 ----> 335
[0]: 615 ----> 388
[0]: 616 ----> 333
[0]: 616 ----> 336
[0]: 616 ----> 342
[0]: 616 ----> 389
[0]: 617 ----> 333
[0]: 617 ----> 334
[0]: 617 ----> 387
[0]: 618 ----> 334
[0]: 618 ----> 336
[0]: 618 ----> 344
[0]: 619 ----> 335
[0]: 619 ----> 336
[0]: 619 ----> 343
[0]: 620 ----> 337
[0]: 620 ----> 341
[0]: 620 ----> 342
[0]: 620 ----> 394
[0]: 621 ----> 337
[0]: 621 ----> 339
[0]: 621 ----> 351
[0]: 621 ----> 392
[0]: 622 ----> 337
[0]: 622 ----> 340
[0]: 622 ----> 393
[0]: 623 ----> 337
[0]: 623 ----> 338
[0]: 623 ----> 391
[0]: 624 ----> 338
[0]: 624 ----> 340
[0]: 625 ----> 338
[0]: 625 ----> 341
[0]: 625 ----> 344
[0]: 626 ----> 339
[0]: 626 ----> 341
[0]: 626 ----> 343
[0]: 626 ----> 353
[0]: 627 ----> 339
[0]: 627 ----> 340
[0]: 627 ----> 352
[0]: 628 ----> 342
[0]: 628 ----> 344
[0]: 628 ----> 397
[0]: 629 ----> 342
[0]: 629 ----> 343
[0]: 629 ----> 396
[0]: 630 ----> 345
[0]: 630 ----> 347
[0]: 630 ----> 348
[0]: 630 ----> 400
[0]: 631 ----> 345
[0]: 631 ----> 346
[0]: 631 ----> 399
[0]: 632 ----> 346
[0]: 632 ----> 347
[0]: 632 ----> 349
[0]: 633 ----> 348
[0]: 633 ----> 350
[0]: 633 ----> 403
[0]: 634 ----> 348
[0]: 634 ----> 349
[0]: 634 ----> 402
[0]: 635 ----> 349
[0]: 635 ----> 350
[0]: 636 ----> 351
[0]: 636 ----> 353
[0]: 636 ----> 406
[0]: 637 ----> 351
[0]: 637 ----> 352
[0]: 637 ----> 405
[0]: 638 ----> 354
[0]: 638 ----> 358
[0]: 638 ----> 382
[0]: 639 ----> 354
[0]: 639 ----> 356
[0]: 640 ----> 354
[0]: 640 ----> 357
[0]: 640 ----> 359
[0]: 641 ----> 354
[0]: 641 ----> 355
[0]: 642 ----> 355
[0]: 642 ----> 357
[0]: 642 ----> 361
[0]: 642 ----> 364
[0]: 643 ----> 355
[0]: 643 ----> 358
[0]: 643 ----> 384
[0]: 643 ----> 388
[0]: 644 ----> 356
[0]: 644 ----> 358
[0]: 644 ----> 383
[0]: 645 ----> 356
[0]: 645 ----> 357
[0]: 645 ----> 362
[0]: 646 ----> 359
[0]: 646 ----> 362
[0]: 647 ----> 359
[0]: 647 ----> 360
[0]: 647 ----> 401
[0]: 648 ----> 359
[0]: 648 ----> 361
[0]: 648 ----> 363
[0]: 649 ----> 360
[0]: 649 ----> 362
[0]: 649 ----> 403
[0]: 650 ----> 360
[0]: 650 ----> 361
[0]: 650 ----> 365
[0]: 650 ----> 400
[0]: 651 ----> 363
[0]: 651 ----> 365
[0]: 651 ----> 398
[0]: 652 ----> 363
[0]: 652 ----> 366
[0]: 652 ----> 367
[0]: 653 ----> 363
[0]: 653 ----> 364
[0]: 654 ----> 364
[0]: 654 ----> 366
[0]: 654 ----> 368
[0]: 654 ----> 372
[0]: 655 ----> 365
[0]: 655 ----> 366
[0]: 655 ----> 369
[0]: 656 ----> 367
[0]: 656 ----> 369
[0]: 656 ----> 398
[0]: 657 ----> 367
[0]: 657 ----> 370
[0]: 658 ----> 367
[0]: 658 ----> 368
[0]: 658 ----> 371
[0]: 659 ----> 368
[0]: 659 ----> 370
[0]: 659 ----> 373
[0]: 659 ----> 378
[0]: 660 ----> 369
[0]: 660 ----> 370
[0]: 660 ----> 399
[0]: 661 ----> 371
[0]: 661 ----> 373
[0]: 661 ----> 375
[0]: 662 ----> 371
[0]: 662 ----> 374
[0]: 662 ----> 379
[0]: 663 ----> 371
[0]: 663 ----> 372
[0]: 664 ----> 372
[0]: 664 ----> 374
[0]: 664 ----> 381
[0]: 664 ----> 406
[0]: 665 ----> 373
[0]: 665 ----> 374
[0]: 665 ----> 377
[0]: 666 ----> 375
[0]: 666 ----> 378
[0]: 667 ----> 375
[0]: 667 ----> 376
[0]: 668 ----> 375
[0]: 668 ----> 377
[0]: 668 ----> 379
[0]: 669 ----> 376
[0]: 669 ----> 378
[0]: 670 ----> 376
[0]: 670 ----> 377
[0]: 670 ----> 380
[0]: 671 ----> 379
[0]: 671 ----> 380
[0]: 672 ----> 379
[0]: 672 ----> 381
[0]: 672 ----> 404
[0]: 673 ----> 380
[0]: 673 ----> 381
[0]: 673 ----> 405
[0]: 674 ----> 382
[0]: 674 ----> 384
[0]: 674 ----> 386
[0]: 675 ----> 382
[0]: 675 ----> 385
[0]: 676 ----> 382
[0]: 676 ----> 383
[0]: 677 ----> 383
[0]: 677 ----> 385
[0]: 678 ----> 384
[0]: 678 ----> 385
[0]: 678 ----> 387
[0]: 679 ----> 386
[0]: 679 ----> 388
[0]: 680 ----> 386
[0]: 680 ----> 389
[0]: 680 ----> 395
[0]: 681 ----> 386
[0]: 681 ----> 387
[0]: 682 ----> 387
[0]: 682 ----> 389
[0]: 682 ----> 397
[0]: 683 ----> 388
[0]: 683 ----> 389
[0]: 683 ----> 396
[0]: 684 ----> 390
[0]: 684 ----> 394
[0]: 684 ----> 395
[0]: 685 ----> 390
[0]: 685 ----> 392
[0]: 685 ----> 404
[0]: 686 ----> 390
[0]: 686 ----> 393
[0]: 687 ----> 390
[0]: 687 ----> 391
[0]: 688 ----> 391
[0]: 688 ----> 393
[0]: 689 ----> 391
[0]: 689 ----> 394
[0]: 689 ----> 397
[0]: 690 ----> 392
[0]: 690 ----> 394
[0]: 690 ----> 396
[0]: 690 ----> 406
[0]: 691 ----> 392
[0]: 691 ----> 393
[0]: 691 ----> 405
[0]: 692 ----> 395
[0]: 692 ----> 397
[0]: 693 ----> 395
[0]: 693 ----> 396
[0]: 694 ----> 398
[0]: 694 ----> 400
[0]: 694 ----> 401
[0]: 695 ----> 398
[0]: 695 ----> 399
[0]: 696 ----> 399
[0]: 696 ----> 400
[0]: 696 ----> 402
[0]: 697 ----> 401
[0]: 697 ----> 403
[0]: 698 ----> 401
[0]: 698 ----> 402
[0]: 699 ----> 402
[0]: 699 ----> 403
[0]: 700 ----> 404
[0]: 700 ----> 406
[0]: 701 ----> 404
[0]: 701 ----> 405
[1] Max support size: 0
Cones:
[0] Max cone size: 6
[0]: 0 <---- 181 (0)
[0]: 0 <---- 182 (0)
[0]: 0 <---- 183 (0)
[0]: 0 <---- 184 (0)
[0]: 0 <---- 185 (0)
[0]: 0 <---- 186 (0)
[0]: 1 <---- 187 (0)
[0]: 1 <---- 188 (0)
[0]: 1 <---- 185 (-1)
[0]: 1 <---- 189 (0)
[0]: 1 <---- 190 (0)
[0]: 1 <---- 191 (0)
[0]: 2 <---- 192 (0)
[0]: 2 <---- 193 (0)
[0]: 2 <---- 194 (0)
[0]: 2 <---- 195 (0)
[0]: 2 <---- 196 (0)
[0]: 2 <---- 190 (-4)
[0]: 3 <---- 197 (0)
[0]: 3 <---- 198 (0)
[0]: 3 <---- 199 (0)
[0]: 3 <---- 200 (0)
[0]: 3 <---- 201 (0)
[0]: 3 <---- 196 (-4)
[0]: 4 <---- 202 (0)
[0]: 4 <---- 203 (0)
[0]: 4 <---- 204 (0)
[0]: 4 <---- 205 (0)
[0]: 4 <---- 206 (0)
[0]: 4 <---- 199 (-4)
[0]: 5 <---- 207 (0)
[0]: 5 <---- 208 (0)
[0]: 5 <---- 205 (-1)
[0]: 5 <---- 209 (0)
[0]: 5 <---- 210 (0)
[0]: 5 <---- 211 (0)
[0]: 6 <---- 212 (0)
[0]: 6 <---- 213 (0)
[0]: 6 <---- 206 (-1)
[0]: 6 <---- 214 (0)
[0]: 6 <---- 215 (0)
[0]: 6 <---- 210 (-4)
[0]: 7 <---- 216 (0)
[0]: 7 <---- 217 (0)
[0]: 7 <---- 218 (0)
[0]: 7 <---- 219 (0)
[0]: 7 <---- 220 (0)
[0]: 7 <---- 186 (-3)
[0]: 8 <---- 221 (0)
[0]: 8 <---- 222 (0)
[0]: 8 <---- 223 (0)
[0]: 8 <---- 224 (0)
[0]: 8 <---- 225 (0)
[0]: 8 <---- 219 (-4)
[0]: 9 <---- 226 (0)
[0]: 9 <---- 227 (0)
[0]: 9 <---- 228 (0)
[0]: 9 <---- 229 (0)
[0]: 9 <---- 230 (0)
[0]: 9 <---- 231 (0)
[0]: 10 <---- 232 (0)
[0]: 10 <---- 233 (0)
[0]: 10 <---- 234 (0)
[0]: 10 <---- 235 (0)
[0]: 10 <---- 225 (-1)
[0]: 10 <---- 231 (-3)
[0]: 11 <---- 236 (0)
[0]: 11 <---- 237 (0)
[0]: 11 <---- 195 (-1)
[0]: 11 <---- 238 (0)
[0]: 11 <---- 200 (-1)
[0]: 11 <---- 239 (0)
[0]: 12 <---- 240 (0)
[0]: 12 <---- 241 (0)
[0]: 12 <---- 242 (0)
[0]: 12 <---- 189 (-1)
[0]: 12 <---- 243 (0)
[0]: 12 <---- 239 (-3)
[0]: 13 <---- 244 (0)
[0]: 13 <---- 245 (0)
[0]: 13 <---- 229 (-1)
[0]: 13 <---- 215 (-1)
[0]: 13 <---- 246 (0)
[0]: 13 <---- 247 (0)
[0]: 14 <---- 287 (0)
[0]: 14 <---- 181 (-4)
[0]: 14 <---- 248 (0)
[0]: 14 <---- 249 (0)
[0]: 14 <---- 250 (0)
[0]: 14 <---- 251 (0)
[0]: 15 <---- 288 (0)
[0]: 15 <---- 187 (-4)
[0]: 15 <---- 250 (-1)
[0]: 15 <---- 252 (0)
[0]: 15 <---- 253 (0)
[0]: 15 <---- 254 (0)
[0]: 16 <---- 289 (0)
[0]: 16 <---- 192 (-4)
[0]: 16 <---- 255 (0)
[0]: 16 <---- 256 (0)
[0]: 16 <---- 257 (0)
[0]: 16 <---- 253 (-4)
[0]: 17 <---- 290 (0)
[0]: 17 <---- 197 (-4)
[0]: 17 <---- 258 (0)
[0]: 17 <---- 259 (0)
[0]: 17 <---- 260 (0)
[0]: 17 <---- 257 (-4)
[0]: 18 <---- 291 (0)
[0]: 18 <---- 202 (-4)
[0]: 18 <---- 261 (0)
[0]: 18 <---- 262 (0)
[0]: 18 <---- 263 (0)
[0]: 18 <---- 258 (-4)
[0]: 19 <---- 292 (0)
[0]: 19 <---- 207 (-4)
[0]: 19 <---- 262 (-1)
[0]: 19 <---- 264 (0)
[0]: 19 <---- 265 (0)
[0]: 19 <---- 266 (0)
[0]: 20 <---- 293 (0)
[0]: 20 <---- 212 (-4)
[0]: 20 <---- 263 (-1)
[0]: 20 <---- 267 (0)
[0]: 20 <---- 268 (0)
[0]: 20 <---- 265 (-4)
[0]: 21 <---- 294 (0)
[0]: 21 <---- 216 (-4)
[0]: 21 <---- 269 (0)
[0]: 21 <---- 270 (0)
[0]: 21 <---- 271 (0)
[0]: 21 <---- 251 (-3)
[0]: 22 <---- 295 (0)
[0]: 22 <---- 221 (-4)
[0]: 22 <---- 272 (0)
[0]: 22 <---- 273 (0)
[0]: 22 <---- 274 (0)
[0]: 22 <---- 270 (-4)
[0]: 23 <---- 296 (0)
[0]: 23 <---- 226 (-4)
[0]: 23 <---- 275 (0)
[0]: 23 <---- 276 (0)
[0]: 23 <---- 277 (0)
[0]: 23 <---- 278 (0)
[0]: 24 <---- 297 (0)
[0]: 24 <---- 232 (-4)
[0]: 24 <---- 279 (0)
[0]: 24 <---- 280 (0)
[0]: 24 <---- 274 (-1)
[0]: 24 <---- 278 (-3)
[0]: 25 <---- 298 (0)
[0]: 25 <---- 236 (-4)
[0]: 25 <---- 256 (-1)
[0]: 25 <---- 281 (0)
[0]: 25 <---- 259 (-1)
[0]: 25 <---- 282 (0)
[0]: 26 <---- 299 (0)
[0]: 26 <---- 240 (-4)
[0]: 26 <---- 283 (0)
[0]: 26 <---- 252 (-1)
[0]: 26 <---- 284 (0)
[0]: 26 <---- 282 (-3)
[0]: 27 <---- 300 (0)
[0]: 27 <---- 244 (-4)
[0]: 27 <---- 276 (-1)
[0]: 27 <---- 268 (-1)
[0]: 27 <---- 285 (0)
[0]: 27 <---- 286 (0)
[0]: 28 <---- 301 (0)
[0]: 28 <---- 287 (-4)
[0]: 28 <---- 302 (0)
[0]: 28 <---- 303 (0)
[0]: 28 <---- 304 (0)
[0]: 28 <---- 305 (0)
[0]: 29 <---- 306 (0)
[0]: 29 <---- 288 (-4)
[0]: 29 <---- 304 (-1)
[0]: 29 <---- 307 (0)
[0]: 29 <---- 308 (0)
[0]: 29 <---- 309 (0)
[0]: 30 <---- 310 (0)
[0]: 30 <---- 289 (-4)
[0]: 30 <---- 311 (0)
[0]: 30 <---- 312 (0)
[0]: 30 <---- 313 (0)
[0]: 30 <---- 308 (-4)
[0]: 31 <---- 314 (0)
[0]: 31 <---- 290 (-4)
[0]: 31 <---- 315 (0)
[0]: 31 <---- 316 (0)
[0]: 31 <---- 317 (0)
[0]: 31 <---- 313 (-4)
[0]: 32 <---- 318 (0)
[0]: 32 <---- 291 (-4)
[0]: 32 <---- 319 (0)
[0]: 32 <---- 320 (0)
[0]: 32 <---- 321 (0)
[0]: 32 <---- 315 (-4)
[0]: 33 <---- 322 (0)
[0]: 33 <---- 292 (-4)
[0]: 33 <---- 320 (-1)
[0]: 33 <---- 323 (0)
[0]: 33 <---- 324 (0)
[0]: 33 <---- 325 (0)
[0]: 34 <---- 326 (0)
[0]: 34 <---- 293 (-4)
[0]: 34 <---- 321 (-1)
[0]: 34 <---- 327 (0)
[0]: 34 <---- 328 (0)
[0]: 34 <---- 324 (-4)
[0]: 35 <---- 329 (0)
[0]: 35 <---- 294 (-4)
[0]: 35 <---- 330 (0)
[0]: 35 <---- 331 (0)
[0]: 35 <---- 332 (0)
[0]: 35 <---- 305 (-3)
[0]: 36 <---- 333 (0)
[0]: 36 <---- 295 (-4)
[0]: 36 <---- 334 (0)
[0]: 36 <---- 335 (0)
[0]: 36 <---- 336 (0)
[0]: 36 <---- 331 (-4)
[0]: 37 <---- 337 (0)
[0]: 37 <---- 296 (-4)
[0]: 37 <---- 338 (0)
[0]: 37 <---- 339 (0)
[0]: 37 <---- 340 (0)
[0]: 37 <---- 341 (0)
[0]: 38 <---- 342 (0)
[0]: 38 <---- 297 (-4)
[0]: 38 <---- 343 (0)
[0]: 38 <---- 344 (0)
[0]: 38 <---- 336 (-1)
