DM Object: 2 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
[0]: 456 ----> 248
[0]: 457 ----> 216
[0]: 457 ----> 219
[0]: 457 ----> 225
[0]: 457 ----> 249
[0]: 458 ----> 216
[0]: 458 ----> 217
[0]: 458 ----> 247
[0]: 459 ----> 217
[0]: 459 ----> 219
[0]: 459 ----> 227
[0]: 460 ----> 218
[0]: 460 ----> 219
[0]: 460 ----> 226
[0]: 461 ----> 220
[0]: 461 ----> 224
[0]: 461 ----> 225
[0]: 461 ----> 254
[0]: 462 ----> 220
[0]: 462 ----> 222
[0]: 462 ----> 228
[0]: 462 ----> 252
[0]: 463 ----> 220
[0]: 463 ----> 223
[0]: 463 ----> 253
[0]: 464 ----> 220
[0]: 464 ----> 221
[0]: 464 ----> 251
[0]: 465 ----> 221
[0]: 465 ----> 223
[0]: 466 ----> 221
[0]: 466 ----> 224
[0]: 466 ----> 227
[0]: 467 ----> 222
[0]: 467 ----> 224
[0]: 467 ----> 226
[0]: 467 ----> 230
[0]: 468 ----> 222
[0]: 468 ----> 223
[0]: 468 ----> 229
[0]: 469 ----> 225
[0]: 469 ----> 227
[0]: 469 ----> 257
[0]: 470 ----> 225
[0]: 470 ----> 226
[0]: 470 ----> 256
[0]: 471 ----> 228
[0]: 471 ----> 230
[0]: 471 ----> 260
[0]: 472 ----> 228
[0]: 472 ----> 229
[0]: 472 ----> 259
[0]: 473 ----> 231
[0]: 473 ----> 233
[0]: 473 ----> 235
[0]: 473 ----> 263
[0]: 474 ----> 231
[0]: 474 ----> 234
[0]: 474 ----> 239
[0]: 474 ----> 264
[0]: 475 ----> 231
[0]: 475 ----> 232
[0]: 475 ----> 262
[0]: 476 ----> 232
[0]: 476 ----> 234
[0]: 476 ----> 241
[0]: 476 ----> 260
[0]: 477 ----> 233
[0]: 477 ----> 234
[0]: 477 ----> 237
[0]: 478 ----> 235
[0]: 478 ----> 238
[0]: 478 ----> 268
[0]: 479 ----> 235
[0]: 479 ----> 236
[0]: 479 ----> 266
[0]: 480 ----> 235
[0]: 480 ----> 237
[0]: 480 ----> 239
[0]: 480 ----> 267
[0]: 481 ----> 236
[0]: 481 ----> 238
[0]: 482 ----> 236
[0]: 482 ----> 237
[0]: 482 ----> 240
[0]: 483 ----> 239
[0]: 483 ----> 240
[0]: 483 ----> 270
[0]: 484 ----> 239
[0]: 484 ----> 241
[0]: 484 ----> 258
[0]: 484 ----> 271
[0]: 485 ----> 240
[0]: 485 ----> 241
[0]: 485 ----> 259
[0]: 486 ----> 242
[0]: 486 ----> 244
[0]: 486 ----> 246
[0]: 486 ----> 274
[0]: 487 ----> 242
[0]: 487 ----> 245
[0]: 487 ----> 275
[0]: 488 ----> 242
[0]: 488 ----> 243
[0]: 488 ----> 273
[0]: 489 ----> 243
[0]: 489 ----> 245
[0]: 490 ----> 244
[0]: 490 ----> 245
[0]: 490 ----> 247
[0]: 491 ----> 246
[0]: 491 ----> 248
[0]: 491 ----> 278
[0]: 492 ----> 246
[0]: 492 ----> 249
[0]: 492 ----> 255
[0]: 492 ----> 279
[0]: 493 ----> 246
[0]: 493 ----> 247
[0]: 493 ----> 277
[0]: 494 ----> 247
[0]: 494 ----> 249
[0]: 494 ----> 257
[0]: 495 ----> 248
[0]: 495 ----> 249
[0]: 495 ----> 256
[0]: 496 ----> 250
[0]: 496 ----> 254
[0]: 496 ----> 255
[0]: 496 ----> 284
[0]: 497 ----> 250
[0]: 497 ----> 252
[0]: 497 ----> 258
[0]: 497 ----> 282
[0]: 498 ----> 250
[0]: 498 ----> 253
[0]: 498 ----> 283
[0]: 499 ----> 250
[0]: 499 ----> 251
[0]: 499 ----> 281
[0]: 500 ----> 251
[0]: 500 ----> 253
[0]: 501 ----> 251
[0]: 501 ----> 254
[0]: 501 ----> 257
[0]: 502 ----> 252
[0]: 502 ----> 254
[0]: 502 ----> 256
[0]: 502 ----> 260
[0]: 503 ----> 252
[0]: 503 ----> 253
[0]: 503 ----> 259
[0]: 504 ----> 255
[0]: 504 ----> 257
[0]: 504 ----> 287
[0]: 505 ----> 255
[0]: 505 ----> 256
[0]: 505 ----> 286
[0]: 506 ----> 258
[0]: 506 ----> 260
[0]: 506 ----> 290
[0]: 507 ----> 258
[0]: 507 ----> 259
[0]: 507 ----> 289
[0]: 508 ----> 261
[0]: 508 ----> 263
[0]: 508 ----> 265
[0]: 509 ----> 261
[0]: 509 ----> 264
[0]: 509 ----> 269
[0]: 510 ----> 261
[0]: 510 ----> 262
[0]: 511 ----> 262
[0]: 511 ----> 264
[0]: 511 ----> 271
[0]: 511 ----> 290
[0]: 512 ----> 263
[0]: 512 ----> 264
[0]: 512 ----> 267
[0]: 513 ----> 265
[0]: 513 ----> 268
[0]: 514 ----> 265
[0]: 514 ----> 266
[0]: 515 ----> 265
[0]: 515 ----> 267
[0]: 515 ----> 269
[0]: 516 ----> 266
[0]: 516 ----> 268
[0]: 517 ----> 266
[0]: 517 ----> 267
[0]: 517 ----> 270
[0]: 518 ----> 269
[0]: 518 ----> 270
[0]: 519 ----> 269
[0]: 519 ----> 271
[0]: 519 ----> 288
[0]: 520 ----> 270
[0]: 520 ----> 271
[0]: 520 ----> 289
[0]: 521 ----> 272
[0]: 521 ----> 274
[0]: 521 ----> 276
[0]: 522 ----> 272
[0]: 522 ----> 275
[0]: 523 ----> 272
[0]: 523 ----> 273
[0]: 524 ----> 273
[0]: 524 ----> 275
[0]: 525 ----> 274
[0]: 525 ----> 275
[0]: 525 ----> 277
[0]: 526 ----> 276
[0]: 526 ----> 278
[0]: 527 ----> 276
[0]: 527 ----> 279
[0]: 527 ----> 285
[0]: 528 ----> 276
[0]: 528 ----> 277
[0]: 529 ----> 277
[0]: 529 ----> 279
[0]: 529 ----> 287
[0]: 530 ----> 278
[0]: 530 ----> 279
[0]: 530 ----> 286
[0]: 531 ----> 280
[0]: 531 ----> 284
[0]: 531 ----> 285
[0]: 532 ----> 280
[0]: 532 ----> 282
[0]: 532 ----> 288
[0]: 533 ----> 280
[0]: 533 ----> 283
[0]: 534 ----> 280
[0]: 534 ----> 281
[0]: 535 ----> 281
[0]: 535 ----> 283
[0]: 536 ----> 281
[0]: 536 ----> 284
[0]: 536 ----> 287
[0]: 537 ----> 282
[0]: 537 ----> 284
[0]: 537 ----> 286
[0]: 537 ----> 290
[0]: 538 ----> 282
[0]: 538 ----> 283
[0]: 538 ----> 289
[0]: 539 ----> 285
[0]: 539 ----> 287
[0]: 540 ----> 285
[0]: 540 ----> 286
[0]: 541 ----> 288
[0]: 541 ----> 290
[0]: 542 ----> 288
[0]: 542 ----> 289
[0]: 543 ----> 181
[0]: 543 ----> 291
[0]: 543 ----> 296
[0]: 543 ----> 338
[0]: 544 ----> 291
[0]: 544 ----> 294
[0]: 544 ----> 336
[0]: 545 ----> 291
[0]: 545 ----> 295
[0]: 545 ----> 297
[0]: 545 ----> 337
[0]: 546 ----> 291
[0]: 546 ----> 293
[0]: 546 ----> 335
[0]: 547 ----> 292
[0]: 547 ----> 293
[0]: 548 ----> 292
[0]: 548 ----> 295
[0]: 548 ----> 298
[0]: 549 ----> 292
[0]: 549 ----> 294
[0]: 550 ----> 182
[0]: 550 ----> 292
[0]: 550 ----> 296
[0]: 551 ----> 293
[0]: 551 ----> 295
[0]: 551 ----> 300
[0]: 551 ----> 304
[0]: 552 ----> 184
[0]: 552 ----> 189
[0]: 552 ----> 293
[0]: 552 ----> 296
[0]: 553 ----> 183
[0]: 553 ----> 294
[0]: 553 ----> 296
[0]: 554 ----> 294
[0]: 554 ----> 295
[0]: 554 ----> 301
[0]: 555 ----> 297
[0]: 555 ----> 301
[0]: 555 ----> 342
[0]: 556 ----> 297
[0]: 556 ----> 299
[0]: 556 ----> 330
[0]: 556 ----> 340
[0]: 557 ----> 297
[0]: 557 ----> 300
[0]: 557 ----> 302
[0]: 557 ----> 341
[0]: 558 ----> 298
[0]: 558 ----> 300
[0]: 558 ----> 303
[0]: 559 ----> 298
[0]: 559 ----> 299
[0]: 559 ----> 331
[0]: 560 ----> 298
[0]: 560 ----> 301
[0]: 561 ----> 299
[0]: 561 ----> 301
[0]: 561 ----> 333
[0]: 562 ----> 299
[0]: 562 ----> 300
[0]: 562 ----> 305
[0]: 562 ----> 329
[0]: 563 ----> 302
[0]: 563 ----> 305
[0]: 563 ----> 326
[0]: 563 ----> 345
[0]: 564 ----> 302
[0]: 564 ----> 306
[0]: 564 ----> 307
[0]: 564 ----> 346
[0]: 565 ----> 302
[0]: 565 ----> 304
[0]: 565 ----> 344
[0]: 566 ----> 303
[0]: 566 ----> 304
[0]: 567 ----> 303
[0]: 567 ----> 306
[0]: 567 ----> 308
[0]: 568 ----> 303
[0]: 568 ----> 305
[0]: 568 ----> 327
[0]: 569 ----> 304
[0]: 569 ----> 306
[0]: 569 ----> 309
[0]: 569 ----> 314
[0]: 570 ----> 305
[0]: 570 ----> 306
[0]: 570 ----> 310
[0]: 571 ----> 307
[0]: 571 ----> 310
[0]: 571 ----> 326
[0]: 571 ----> 349
[0]: 572 ----> 307
[0]: 572 ----> 311
[0]: 572 ----> 350
[0]: 573 ----> 307
[0]: 573 ----> 309
[0]: 573 ----> 312
[0]: 573 ----> 348
[0]: 574 ----> 308
[0]: 574 ----> 309
[0]: 574 ----> 313
[0]: 575 ----> 308
[0]: 575 ----> 311
[0]: 576 ----> 308
[0]: 576 ----> 310
[0]: 576 ----> 327
[0]: 577 ----> 309
[0]: 577 ----> 311
[0]: 577 ----> 315
[0]: 577 ----> 321
[0]: 578 ----> 310
[0]: 578 ----> 311
[0]: 578 ----> 328
[0]: 579 ----> 312
[0]: 579 ----> 315
[0]: 579 ----> 317
[0]: 579 ----> 353
[0]: 580 ----> 312
[0]: 580 ----> 316
[0]: 580 ----> 322
[0]: 580 ----> 354
[0]: 581 ----> 312
[0]: 581 ----> 314
[0]: 581 ----> 352
[0]: 582 ----> 313
[0]: 582 ----> 314
[0]: 583 ----> 313
[0]: 583 ----> 316
[0]: 583 ----> 323
[0]: 584 ----> 313
[0]: 584 ----> 315
[0]: 584 ----> 318
[0]: 585 ----> 204
[0]: 585 ----> 314
[0]: 585 ----> 316
[0]: 585 ----> 325
[0]: 586 ----> 315
[0]: 586 ----> 316
[0]: 586 ----> 320
[0]: 587 ----> 208
[0]: 587 ----> 317
[0]: 587 ----> 321
[0]: 588 ----> 206
[0]: 588 ----> 317
[0]: 588 ----> 319
[0]: 589 ----> 207
[0]: 589 ----> 317
[0]: 589 ----> 320
[0]: 589 ----> 322
[0]: 590 ----> 318
[0]: 590 ----> 320
[0]: 590 ----> 323
[0]: 591 ----> 318
[0]: 591 ----> 319
[0]: 592 ----> 318
[0]: 592 ----> 321
[0]: 593 ----> 319
[0]: 593 ----> 321
[0]: 594 ----> 319
[0]: 594 ----> 320
[0]: 594 ----> 324
[0]: 595 ----> 210
[0]: 595 ----> 322
[0]: 595 ----> 324
[0]: 596 ----> 201
[0]: 596 ----> 211
[0]: 596 ----> 322
[0]: 596 ----> 325
[0]: 597 ----> 202
[0]: 597 ----> 323
[0]: 597 ----> 325
[0]: 598 ----> 323
[0]: 598 ----> 324
[0]: 599 ----> 203
[0]: 599 ----> 324
[0]: 599 ----> 325
[0]: 600 ----> 326
[0]: 600 ----> 329
[0]: 600 ----> 330
[0]: 600 ----> 357
[0]: 601 ----> 326
[0]: 601 ----> 328
[0]: 601 ----> 356
[0]: 602 ----> 327
[0]: 602 ----> 328
[0]: 603 ----> 327
[0]: 603 ----> 329
[0]: 603 ----> 331
[0]: 604 ----> 328
[0]: 604 ----> 329
[0]: 604 ----> 332
[0]: 605 ----> 330
[0]: 605 ----> 333
[0]: 605 ----> 360
[0]: 606 ----> 330
[0]: 606 ----> 332
[0]: 606 ----> 359
[0]: 607 ----> 331
[0]: 607 ----> 332
[0]: 608 ----> 331
[0]: 608 ----> 333
[0]: 609 ----> 332
[0]: 609 ----> 333
[0]: 610 ----> 212
[0]: 610 ----> 334
[0]: 610 ----> 338
[0]: 610 ----> 365
[0]: 611 ----> 334
[0]: 611 ----> 336
[0]: 611 ----> 363
[0]: 612 ----> 334
[0]: 612 ----> 337
[0]: 612 ----> 339
[0]: 612 ----> 364
[0]: 613 ----> 334
[0]: 613 ----> 335
[0]: 613 ----> 362
[0]: 614 ----> 335
[0]: 614 ----> 337
[0]: 614 ----> 341
[0]: 614 ----> 344
[0]: 615 ----> 214
[0]: 615 ----> 218
[0]: 615 ----> 335
[0]: 615 ----> 338
[0]: 616 ----> 213
[0]: 616 ----> 336
[0]: 616 ----> 338
[0]: 617 ----> 336
[0]: 617 ----> 337
[0]: 617 ----> 342
[0]: 618 ----> 339
[0]: 618 ----> 342
[0]: 618 ----> 369
[0]: 619 ----> 339
[0]: 619 ----> 340
[0]: 619 ----> 358
[0]: 619 ----> 367
[0]: 620 ----> 339
[0]: 620 ----> 341
[0]: 620 ----> 343
[0]: 620 ----> 368
[0]: 621 ----> 340
[0]: 621 ----> 342
[0]: 621 ----> 360
[0]: 622 ----> 340
[0]: 622 ----> 341
[0]: 622 ----> 345
[0]: 622 ----> 357
[0]: 623 ----> 343
[0]: 623 ----> 345
[0]: 623 ----> 355
[0]: 623 ----> 372
[0]: 624 ----> 343
[0]: 624 ----> 346
[0]: 624 ----> 347
[0]: 624 ----> 373
[0]: 625 ----> 343
[0]: 625 ----> 344
[0]: 625 ----> 371
[0]: 626 ----> 344
[0]: 626 ----> 346
[0]: 626 ----> 348
[0]: 626 ----> 352
[0]: 627 ----> 345
[0]: 627 ----> 346
[0]: 627 ----> 349
[0]: 628 ----> 347
[0]: 628 ----> 349
[0]: 628 ----> 355
[0]: 628 ----> 376
[0]: 629 ----> 347
[0]: 629 ----> 350
[0]: 629 ----> 377
[0]: 630 ----> 347
[0]: 630 ----> 348
[0]: 630 ----> 351
[0]: 630 ----> 375
[0]: 631 ----> 208
[0]: 631 ----> 348
[0]: 631 ----> 350
[0]: 631 ----> 353
[0]: 632 ----> 349
[0]: 632 ----> 350
[0]: 632 ----> 356
[0]: 633 ----> 205
[0]: 633 ----> 233
[0]: 633 ----> 351
[0]: 633 ----> 353
[0]: 634 ----> 209
[0]: 634 ----> 234
[0]: 634 ----> 351
[0]: 634 ----> 354
[0]: 635 ----> 232
[0]: 635 ----> 351
[0]: 635 ----> 352
[0]: 636 ----> 211
[0]: 636 ----> 230
[0]: 636 ----> 352
[0]: 636 ----> 354
[0]: 637 ----> 207
[0]: 637 ----> 353
[0]: 637 ----> 354
[0]: 638 ----> 355
[0]: 638 ----> 357
[0]: 638 ----> 358
[0]: 638 ----> 380
[0]: 639 ----> 355
[0]: 639 ----> 356
[0]: 639 ----> 379
[0]: 640 ----> 356
[0]: 640 ----> 357
[0]: 640 ----> 359
[0]: 641 ----> 358
[0]: 641 ----> 360
[0]: 641 ----> 383
[0]: 642 ----> 358
[0]: 642 ----> 359
[0]: 642 ----> 382
[0]: 643 ----> 359
[0]: 643 ----> 360
[0]: 644 ----> 242
[0]: 644 ----> 361
[0]: 644 ----> 365
[0]: 644 ----> 388
[0]: 645 ----> 361
[0]: 645 ----> 363
[0]: 645 ----> 386
[0]: 646 ----> 361
[0]: 646 ----> 364
[0]: 646 ----> 366
[0]: 646 ----> 387
[0]: 647 ----> 361
[0]: 647 ----> 362
[0]: 647 ----> 385
[0]: 648 ----> 362
[0]: 648 ----> 364
[0]: 648 ----> 368
[0]: 648 ----> 371
[0]: 649 ----> 244
[0]: 649 ----> 248
[0]: 649 ----> 362
[0]: 649 ----> 365
[0]: 650 ----> 243
[0]: 650 ----> 363
[0]: 650 ----> 365
[0]: 651 ----> 363
[0]: 651 ----> 364
[0]: 651 ----> 369
[0]: 652 ----> 366
[0]: 652 ----> 369
[0]: 652 ----> 392
[0]: 653 ----> 366
[0]: 653 ----> 367
[0]: 653 ----> 381
[0]: 653 ----> 390
[0]: 654 ----> 366
[0]: 654 ----> 368
[0]: 654 ----> 370
[0]: 654 ----> 391
[0]: 655 ----> 367
[0]: 655 ----> 369
[0]: 655 ----> 383
[0]: 656 ----> 367
[0]: 656 ----> 368
[0]: 656 ----> 372
[0]: 656 ----> 380
[0]: 657 ----> 370
[0]: 657 ----> 372
[0]: 657 ----> 378
[0]: 657 ----> 395
[0]: 658 ----> 370
[0]: 658 ----> 373
[0]: 658 ----> 374
[0]: 658 ----> 396
[0]: 659 ----> 370
[0]: 659 ----> 371
[0]: 659 ----> 394
[0]: 660 ----> 232
[0]: 660 ----> 371
[0]: 660 ----> 373
[0]: 660 ----> 375
[0]: 661 ----> 372
[0]: 661 ----> 373
[0]: 661 ----> 376
[0]: 662 ----> 374
[0]: 662 ----> 376
[0]: 662 ----> 378
[0]: 662 ----> 399
[0]: 663 ----> 374
[0]: 663 ----> 377
[0]: 663 ----> 400
[0]: 664 ----> 231
[0]: 664 ----> 374
[0]: 664 ----> 375
[0]: 664 ----> 398
[0]: 665 ----> 233
[0]: 665 ----> 238
[0]: 665 ----> 375
[0]: 665 ----> 377
[0]: 666 ----> 376
[0]: 666 ----> 377
[0]: 666 ----> 379
[0]: 667 ----> 378
[0]: 667 ----> 380
[0]: 667 ----> 381
[0]: 667 ----> 403
[0]: 668 ----> 378
[0]: 668 ----> 379
[0]: 668 ----> 402
[0]: 669 ----> 379
[0]: 669 ----> 380
[0]: 669 ----> 382
[0]: 670 ----> 381
[0]: 670 ----> 383
[0]: 670 ----> 406
[0]: 671 ----> 381
[0]: 671 ----> 382
[0]: 671 ----> 405
[0]: 672 ----> 382
[0]: 672 ----> 383
[0]: 673 ----> 272
[0]: 673 ----> 384
[0]: 673 ----> 388
[0]: 674 ----> 384
[0]: 674 ----> 386
[0]: 675 ----> 384
[0]: 675 ----> 387
[0]: 675 ----> 389
[0]: 676 ----> 384
[0]: 676 ----> 385
[0]: 677 ----> 385
[0]: 677 ----> 387
[0]: 677 ----> 391
[0]: 677 ----> 394
[0]: 678 ----> 274
[0]: 678 ----> 278
[0]: 678 ----> 385
[0]: 678 ----> 388
[0]: 679 ----> 273
[0]: 679 ----> 386
[0]: 679 ----> 388
[0]: 680 ----> 386
[0]: 680 ----> 387
[0]: 680 ----> 392
[0]: 681 ----> 389
[0]: 681 ----> 392
[0]: 682 ----> 389
[0]: 682 ----> 390
[0]: 682 ----> 404
[0]: 683 ----> 389
[0]: 683 ----> 391
[0]: 683 ----> 393
[0]: 684 ----> 390
[0]: 684 ----> 392
[0]: 684 ----> 406
[0]: 685 ----> 390
[0]: 685 ----> 391
[0]: 685 ----> 395
[0]: 685 ----> 403
[0]: 686 ----> 393
[0]: 686 ----> 395
[0]: 686 ----> 401
[0]: 687 ----> 393
[0]: 687 ----> 396
[0]: 687 ----> 397
[0]: 688 ----> 393
[0]: 688 ----> 394
[0]: 689 ----> 262
[0]: 689 ----> 394
[0]: 689 ----> 396
[0]: 689 ----> 398
[0]: 690 ----> 395
[0]: 690 ----> 396
[0]: 690 ----> 399
[0]: 691 ----> 397
[0]: 691 ----> 399
[0]: 691 ----> 401
[0]: 692 ----> 397
[0]: 692 ----> 400
[0]: 693 ----> 261
[0]: 693 ----> 397
[0]: 693 ----> 398
[0]: 694 ----> 263
[0]: 694 ----> 268
[0]: 694 ----> 398
[0]: 694 ----> 400
[0]: 695 ----> 399
[0]: 695 ----> 400
[0]: 695 ----> 402
[0]: 696 ----> 401
[0]: 696 ----> 403
[0]: 696 ----> 404
[0]: 697 ----> 401
[0]: 697 ----> 402
[0]: 698 ----> 402
[0]: 698 ----> 403
[0]: 698 ----> 405
[0]: 699 ----> 404
[0]: 699 ----> 406
[0]: 700 ----> 404
[0]: 700 ----> 405
[0]: 701 ----> 405
[0]: 701 ----> 406
[1] Max support size: 0
Cones:
[0] Max cone size: 6
[0]: 0 <---- 181 (0)
[0]: 0 <---- 182 (0)
[0]: 0 <---- 183 (0)
[0]: 0 <---- 184 (0)
[0]: 0 <---- 185 (0)
[0]: 0 <---- 296 (-3)
[0]: 1 <---- 186 (0)
[0]: 1 <---- 187 (0)
[0]: 1 <---- 188 (0)
[0]: 1 <---- 189 (0)
[0]: 1 <---- 190 (0)
[0]: 1 <---- 184 (-4)
[0]: 2 <---- 191 (0)
[0]: 2 <---- 192 (0)
[0]: 2 <---- 193 (0)
[0]: 2 <---- 194 (0)
[0]: 2 <---- 195 (0)
[0]: 2 <---- 196 (0)
[0]: 3 <---- 197 (0)
[0]: 3 <---- 198 (0)
[0]: 3 <---- 199 (0)
[0]: 3 <---- 200 (0)
[0]: 3 <---- 190 (-1)
[0]: 3 <---- 196 (-3)
[0]: 4 <---- 201 (0)
[0]: 4 <---- 202 (0)
[0]: 4 <---- 194 (-1)
[0]: 4 <---- 325 (-1)
[0]: 4 <---- 203 (0)
[0]: 4 <---- 204 (0)
[0]: 5 <---- 205 (0)
[0]: 5 <---- 317 (-4)
[0]: 5 <---- 353 (-1)
[0]: 5 <---- 206 (0)
[0]: 5 <---- 207 (0)
[0]: 5 <---- 208 (0)
[0]: 6 <---- 209 (0)
[0]: 6 <---- 322 (-4)
[0]: 6 <---- 354 (-1)
[0]: 6 <---- 210 (0)
[0]: 6 <---- 211 (0)
[0]: 6 <---- 207 (-4)
[0]: 7 <---- 212 (0)
[0]: 7 <---- 181 (-4)
[0]: 7 <---- 213 (0)
[0]: 7 <---- 214 (0)
[0]: 7 <---- 215 (0)
[0]: 7 <---- 338 (-3)
[0]: 8 <---- 216 (0)
[0]: 8 <---- 186 (-4)
[0]: 8 <---- 217 (0)
[0]: 8 <---- 218 (0)
[0]: 8 <---- 219 (0)
[0]: 8 <---- 214 (-4)
[0]: 9 <---- 220 (0)
[0]: 9 <---- 191 (-4)
[0]: 9 <---- 221 (0)
[0]: 9 <---- 222 (0)
[0]: 9 <---- 223 (0)
[0]: 9 <---- 224 (0)
[0]: 10 <---- 225 (0)
[0]: 10 <---- 197 (-4)
[0]: 10 <---- 226 (0)
[0]: 10 <---- 227 (0)
[0]: 10 <---- 219 (-1)
[0]: 10 <---- 224 (-3)
[0]: 11 <---- 228 (0)
[0]: 11 <---- 201 (-4)
[0]: 11 <---- 222 (-1)
[0]: 11 <---- 211 (-1)
[0]: 11 <---- 229 (0)
[0]: 11 <---- 230 (0)
[0]: 12 <---- 231 (0)
[0]: 12 <---- 351 (-4)
[0]: 12 <---- 232 (0)
[0]: 12 <---- 233 (0)
[0]: 12 <---- 234 (0)
[0]: 12 <---- 375 (-4)
[0]: 13 <---- 235 (0)
[0]: 13 <---- 205 (-4)
[0]: 13 <---- 233 (-1)
[0]: 13 <---- 236 (0)
[0]: 13 <---- 237 (0)
[0]: 13 <---- 238 (0)
[0]: 14 <---- 239 (0)
[0]: 14 <---- 209 (-4)
[0]: 14 <---- 234 (-1)
[0]: 14 <---- 240 (0)
[0]: 14 <---- 241 (0)
[0]: 14 <---- 237 (-4)
[0]: 15 <---- 242 (0)
[0]: 15 <---- 212 (-4)
[0]: 15 <---- 243 (0)
[0]: 15 <---- 244 (0)
[0]: 15 <---- 245 (0)
[0]: 15 <---- 365 (-3)
[0]: 16 <---- 246 (0)
[0]: 16 <---- 216 (-4)
[0]: 16 <---- 247 (0)
[0]: 16 <---- 248 (0)
[0]: 16 <---- 249 (0)
[0]: 16 <---- 244 (-4)
[0]: 17 <---- 250 (0)
[0]: 17 <---- 220 (-4)
[0]: 17 <---- 251 (0)
[0]: 17 <---- 252 (0)
[0]: 17 <---- 253 (0)
[0]: 17 <---- 254 (0)
[0]: 18 <---- 255 (0)
[0]: 18 <---- 225 (-4)
[0]: 18 <---- 256 (0)
[0]: 18 <---- 257 (0)
[0]: 18 <---- 249 (-1)
[0]: 18 <---- 254 (-3)
[0]: 19 <---- 258 (0)
[0]: 19 <---- 228 (-4)
[0]: 19 <---- 252 (-1)
[0]: 19 <---- 241 (-1)
[0]: 19 <---- 259 (0)
[0]: 19 <---- 260 (0)
[0]: 20 <---- 261 (0)
[0]: 20 <---- 231 (-4)
[0]: 20 <---- 262 (0)
[0]: 20 <---- 263 (0)
[0]: 20 <---- 264 (0)
[0]: 20 <---- 398 (-4)
[0]: 21 <---- 265 (0)
[0]: 21 <---- 235 (-4)
[0]: 21 <---- 263 (-1)
[0]: 21 <---- 266 (0)
[0]: 21 <---- 267 (0)
[0]: 21 <---- 268 (0)
[0]: 22 <---- 269 (0)
[0]: 22 <---- 239 (-4)
[0]: 22 <---- 264 (-1)
[0]: 22 <---- 270 (0)
[0]: 22 <---- 271 (0)
[0]: 22 <---- 267 (-4)
[0]: 23 <---- 272 (0)
[0]: 23 <---- 242 (-4)
[0]: 23 <---- 273 (0)
[0]: 23 <---- 274 (0)
[0]: 23 <---- 275 (0)
[0]: 23 <---- 388 (-3)
[0]: 24 <---- 276 (0)
[0]: 24 <---- 246 (-4)
[0]: 24 <---- 277 (0)
[0]: 24 <---- 278 (0)
[0]: 24 <---- 279 (0)
[0]: 24 <---- 274 (-4)
[0]: 25 <---- 280 (0)
[0]: 25 <---- 250 (-4)
[0]: 25 <---- 281 (0)
[0]: 25 <---- 282 (0)
[0]: 25 <---- 283 (0)
[0]: 25 <---- 284 (0)
[0]: 26 <---- 285 (0)
[0]: 26 <---- 255 (-4)
[0]: 26 <---- 286 (0)
[0]: 26 <---- 287 (0)
[0]: 26 <---- 279 (-1)
[0]: 26 <---- 284 (-3)
[0]: 27 <---- 288 (0)
[0]: 27 <---- 258 (-4)
[0]: 27 <---- 282 (-1)
[0]: 27 <---- 271 (-1)
[0]: 27 <---- 289 (0)
[0]: 27 <---- 290 (0)
[0]: 28 <---- 291 (0)
[0]: 28 <---- 292 (0)
[0]: 28 <---- 293 (0)
[0]: 28 <---- 294 (0)
[0]: 28 <---- 295 (0)
[0]: 28 <---- 296 (0)
[0]: 29 <---- 297 (0)
[0]: 29 <---- 298 (0)
[0]: 29 <---- 295 (-1)
[0]: 29 <---- 299 (0)
[0]: 29 <---- 300 (0)
[0]: 29 <---- 301 (0)
[0]: 30 <---- 302 (0)
[0]: 30 <---- 303 (0)
[0]: 30 <---- 304 (0)
[0]: 30 <---- 305 (0)
[0]: 30 <---- 306 (0)
[0]: 30 <---- 300 (-4)
[0]: 31 <---- 307 (0)
[0]: 31 <---- 308 (0)
[0]: 31 <---- 309 (0)
[0]: 31 <---- 310 (0)
[0]: 31 <---- 311 (0)
[0]: 31 <---- 306 (-4)
[0]: 32 <---- 312 (0)
[0]: 32 <---- 313 (0)
[0]: 32 <---- 314 (0)
[0]: 32 <---- 315 (0)
[0]: 32 <---- 316 (0)
[0]: 32 <---- 309 (-4)
[0]: 33 <---- 317 (0)
[0]: 33 <---- 318 (0)
[0]: 33 <---- 315 (-1)
[0]: 33 <---- 319 (0)
[0]: 33 <---- 320 (0)
[0]: 33 <---- 321 (0)
[0]: 34 <---- 322 (0)
[0]: 34 <---- 323 (0)
[0]: 34 <---- 316 (-1)
[0]: 34 <---- 324 (0)
[0]: 34 <---- 325 (0)
[0]: 34 <---- 320 (-4)
[0]: 35 <---- 326 (0)
[0]: 35 <---- 327 (0)
[0]: 35 <---- 305 (-1)
[0]: 35 <---- 328 (0)
[0]: 35 <---- 310 (-1)
[0]: 35 <---- 329 (0)
[0]: 36 <---- 330 (0)
[0]: 36 <---- 331 (0)
[0]: 36 <---- 332 (0)
[0]: 36 <---- 299 (-1)
[0]: 36 <---- 333 (0)
[0]: 36 <---- 329 (-3)
[0]: 37 <---- 334 (0)
[0]: 37 <---- 291 (-4)
[0]: 37 <---- 335 (0)
[0]: 37 <---- 336 (0)
[0]: 37 <---- 337 (0)
[0]: 37 <---- 338 (0)
[0]: 38 <---- 339 (0)
[0]: 38 <---- 297 (-4)
[0]: 38 <---- 337 (-1)
[0]: 38 <---- 340 (0)
[0]: 38 <---- 341 (0)
