DM Object:Simplicial Mesh 4 MPI processes
  type: plex
Mesh 'Simplicial Mesh':
Max sizes cone: 4 support: 7
orientation is missing
cap --> base:
  [0] 11 <- (3,6)
  [0] 12 <- (3,13)
  [0] 13 <- (3,14)
  [0] 17 <- (1,18)
  [0] 23 <- (1,19)
  [0] 26 <- (3,27)
  [0] 27 <- (3,28)
  [0] 28 <- (3,29)
  [0] 29 <- (3,30)
  [0] 30 <- (3,31)
  [0] 34 <- (1,36)
  [0] 35 <- (1,37)
  [0] 40 <- (1,38)
  [0] 41 <- (1,39)
  [1] Number of roots=53, leaves=27, remote ranks=2
  [1] 3 <- (3,3)
  [1] 4 <- (3,4)
  [1] 5 <- (3,5)
  [1] 8 <- (3,6)
  [1] 9 <- (3,7)
  [1] 10 <- (3,8)
  [1] 11 <- (3,9)
  [1] 12 <- (3,10)
  [1] 13 <- (3,11)
  [1] 14 <- (3,13)
  [1] 15 <- (3,14)
  [1] 16 <- (3,15)
  [1] 17 <- (3,16)
  [1] 28 <- (2,24)
  [1] 29 <- (3,20)
  [1] 30 <- (3,27)
  [1] 31 <- (3,28)
  [1] 32 <- (3,29)
  [1] 33 <- (3,30)
  [1] 34 <- (3,31)
  [1] 35 <- (3,32)
  [1] 47 <- (3,33)
  [1] 48 <- (3,35)
  [1] 49 <- (3,37)
  [1] 50 <- (3,38)
  [1] 51 <- (2,47)
  [1] 52 <- (3,41)
  [2] Number of roots=51, leaves=33, remote ranks=1
  [2] 3 <- (3,3)
  [2] 4 <- (3,4)
  [2] 5 <- (3,5)
  [2] 6 <- (3,6)
  [2] 7 <- (3,7)
  [2] 8 <- (3,8)
  [2] 9 <- (3,9)
  [2] 10 <- (3,10)
  [2] 11 <- (3,11)
  [2] 12 <- (3,12)
  [2] 13 <- (3,13)
  [2] 14 <- (3,14)
  [2] 15 <- (3,15)
  [2] 16 <- (3,16)
  [2] 25 <- (3,21)
  [2] 26 <- (3,22)
  [2] 27 <- (3,23)
  [2] 28 <- (3,24)
  [2] 29 <- (3,27)
  [2] 30 <- (3,28)
  [2] 31 <- (3,29)
  [2] 32 <- (3,30)
  [2] 33 <- (3,31)
  [2] 34 <- (3,32)
  [2] 41 <- (3,34)
  [2] 42 <- (3,35)
  [2] 43 <- (3,36)
  [2] 44 <- (3,38)
  [2] 45 <- (3,39)
  [2] 46 <- (3,40)
  [2] 48 <- (3,42)
  [2] 49 <- (3,43)
  [2] 50 <- (3,44)
  [3] Number of roots=45, leaves=0, remote ranks=0
  [0] Roots referenced by my leaves, by rank
  [0] 1: 8 edges
  [0]    8 <- 6
  [0]    10 <- 7
  [0]    17 <- 18
  [0]    23 <- 19
  [0]    34 <- 36
  [0]    35 <- 37
  [0]    40 <- 38
  [0]    41 <- 39
  [0] 3: 11 edges
  [0]    4 <- 3
  [0]    6 <- 4
  [0]    7 <- 5
  [0]    11 <- 6
  [0]    12 <- 13
  [0]    13 <- 14
  [0]    26 <- 27
  [0]    27 <- 28
  [0]    28 <- 29
  [0]    29 <- 30
  [0]    30 <- 31
  [1] Roots referenced by my leaves, by rank
  [1] 2: 2 edges
  [1]    28 <- 24
  [1]    51 <- 47
  [1] 3: 25 edges
  [1]    3 <- 3
  [1]    4 <- 4
  [1]    5 <- 5
  [1]    8 <- 6
  [1]    9 <- 7
  [1]    10 <- 8
  [1]    11 <- 9
  [1]    12 <- 10
  [1]    13 <- 11
  [1]    14 <- 13
  [1]    15 <- 14
  [1]    16 <- 15
  [1]    17 <- 16
  [1]    29 <- 20
  [1]    30 <- 27
  [1]    31 <- 28
  [1]    32 <- 29
  [1]    33 <- 30
  [1]    34 <- 31
  [1]    35 <- 32
  [1]    47 <- 33
  [1]    48 <- 35
  [1]    49 <- 37
  [1]    50 <- 38
  [1]    52 <- 41
  [2] Roots referenced by my leaves, by rank
  [2] 3: 33 edges
  [2]    3 <- 3
  [2]    4 <- 4
  [2]    5 <- 5
  [2]    6 <- 6
  [2]    7 <- 7
  [2]    8 <- 8
  [2]    9 <- 9
  [2]    10 <- 10
  [2]    11 <- 11
  [2]    12 <- 12
  [2]    13 <- 13
  [2]    14 <- 14
  [2]    15 <- 15
  [2]    16 <- 16
  [2]    25 <- 21
  [2]    26 <- 22
  [2]    27 <- 23
  [2]    28 <- 24
  [2]    29 <- 27
  [2]    30 <- 28
  [2]    31 <- 29
  [2]    32 <- 30
  [2]    33 <- 31
  [2]    34 <- 32
  [2]    41 <- 34
  [2]    42 <- 35
  [2]    43 <- 36
  [2]    44 <- 38
  [2]    45 <- 39
  [2]    46 <- 40
  [2]    48 <- 42
  [2]    49 <- 43
  [2]    50 <- 44
  [3] Roots referenced by my leaves, by rank
Null vector 0 is likely null vector|| A * v[0] || = 1.04314e-16
Null vector 1 is likely null vector|| A * v[1] || = 1.18369e-16
Null vector 2 is likely null vector|| A * v[2] || = 1.21282e-16
Null vector 3 is likely null vector|| A * v[3] || = 1.26813e-16
Null vector 4 is likely null vector|| A * v[4] || = 1.29882e-16
Null vector 5 is likely null vector|| A * v[5] || = 1.3093e-16
Function tests pass for order 0 at tolerance 1e-10
Function tests pass for order 0 derivatives at tolerance 1e-10
