DM Object:Simplicial Mesh 4 MPI processes
  type: plex
Mesh 'Simplicial Mesh':
Max sizes cone: 4 support: 6
orientation is missing
cap --> base:
  [1] 6 <- (3,4)
  [1] 7 <- (3,5)
  [1] 8 <- (2,6)
  [1] 10 <- (3,7)
  [1] 12 <- (2,10)
  [1] 13 <- (3,11)
  [1] 14 <- (2,13)
  [1] 15 <- (3,13)
  [1] 16 <- (3,14)
  [1] 20 <- (2,16)
  [1] 30 <- (3,25)
  [1] 31 <- (3,26)
  [1] 32 <- (3,27)
  [1] 33 <- (3,28)
  [1] 34 <- (3,29)
  [1] 35 <- (3,30)
  [1] 39 <- (2,33)
  [1] 40 <- (2,34)
  [1] 49 <- (2,43)
  [2] Number of roots=47, leaves=23, remote ranks=1
  [2] 3 <- (3,3)
  [2] 4 <- (3,4)
  [2] 5 <- (3,5)
  [2] 7 <- (3,6)
  [2] 8 <- (3,7)
  [2] 9 <- (3,8)
  [2] 11 <- (3,9)
  [2] 12 <- (3,11)
  [2] 14 <- (3,12)
  [2] 15 <- (3,13)
  [2] 17 <- (3,15)
  [2] 25 <- (3,23)
  [2] 27 <- (3,25)
  [2] 28 <- (3,26)
  [2] 29 <- (3,27)
  [2] 30 <- (3,28)
  [2] 31 <- (3,29)
  [2] 32 <- (3,30)
  [2] 35 <- (3,31)
  [2] 36 <- (3,32)
  [2] 42 <- (3,39)
  [2] 44 <- (3,40)
  [2] 46 <- (3,42)
  [3] Number of roots=43, leaves=0, remote ranks=0
  [0] Roots referenced by my leaves, by rank
  [0] 1: 4 edges
  [0]    8 <- 11
  [0]    22 <- 29
  [0]    36 <- 48
  [0]    42 <- 50
  [0] 2: 5 edges
  [0]    9 <- 10
  [0]    12 <- 13
  [0]    23 <- 26
  [0]    37 <- 41
  [0]    39 <- 43
  [0] 3: 20 edges
  [0]    3 <- 3
  [0]    4 <- 4
  [0]    5 <- 5
  [0]    6 <- 7
  [0]    7 <- 8
  [0]    10 <- 10
  [0]    11 <- 11
  [0]    13 <- 12
  [0]    14 <- 13
  [0]    15 <- 14
  [0]    24 <- 24
  [0]    26 <- 25
  [0]    27 <- 26
  [0]    28 <- 27
  [0]    29 <- 28
  [0]    30 <- 29
  [0]    31 <- 30
  [0]    38 <- 38
  [0]    41 <- 41
  [0]    43 <- 42
  [1] Roots referenced by my leaves, by rank
  [1] 2: 7 edges
  [1]    8 <- 6
  [1]    12 <- 10
  [1]    14 <- 13
  [1]    20 <- 16
  [1]    39 <- 33
  [1]    40 <- 34
  [1]    49 <- 43
  [1] 3: 13 edges
  [1]    4 <- 3
  [1]    6 <- 4
  [1]    7 <- 5
  [1]    10 <- 7
  [1]    13 <- 11
  [1]    15 <- 13
  [1]    16 <- 14
  [1]    30 <- 25
  [1]    31 <- 26
  [1]    32 <- 27
  [1]    33 <- 28
  [1]    34 <- 29
  [1]    35 <- 30
  [2] Roots referenced by my leaves, by rank
  [2] 3: 23 edges
  [2]    3 <- 3
  [2]    4 <- 4
  [2]    5 <- 5
  [2]    7 <- 6
  [2]    8 <- 7
  [2]    9 <- 8
  [2]    11 <- 9
  [2]    12 <- 11
  [2]    14 <- 12
  [2]    15 <- 13
  [2]    17 <- 15
  [2]    25 <- 23
  [2]    27 <- 25
  [2]    28 <- 26
  [2]    29 <- 27
  [2]    30 <- 28
  [2]    31 <- 29
  [2]    32 <- 30
  [2]    35 <- 31
  [2]    36 <- 32
  [2]    42 <- 39
  [2]    44 <- 40
  [2]    46 <- 42
  [3] Roots referenced by my leaves, by rank
Null vector 0 is likely null vector|| A * v[0] || = 1.3851e-16
Null vector 1 is likely null vector|| A * v[1] || = 1.37538e-16
Null vector 2 is likely null vector|| A * v[2] || = 2.01471e-16
Null vector 3 is likely null vector|| A * v[3] || = 1.78549e-16
Null vector 4 is likely null vector|| A * v[4] || = 1.46974e-16
Null vector 5 is likely null vector|| A * v[5] || = 1.53419e-16
Function tests pass for order 0 at tolerance 1e-10
Function tests pass for order 0 derivatives at tolerance 1e-10
