DM Object:Simplicial Mesh 4 MPI processes
  type: plex
Mesh 'Simplicial Mesh':
Max sizes cone: 4 support: 6
orientation is missing
cap --> base:
  [1] 5 <- (3,4)
  [1] 6 <- (3,5)
  [1] 10 <- (2,6)
  [1] 20 <- (3,16)
  [1] 21 <- (3,17)
  [1] 22 <- (3,18)
  [1] 23 <- (3,19)
  [1] 24 <- (3,20)
  [1] 25 <- (3,21)
  [1] 29 <- (2,23)
  [1] 30 <- (2,24)
  [1] 39 <- (2,33)
  [1] 41 <- (3,34)
  [1] 43 <- (3,35)
  [1] 44 <- (3,36)
  [1] 45 <- (2,40)
  [1] 47 <- (3,38)
  [1] 49 <- (2,44)
  [1] 50 <- (3,42)
  [2] Number of roots=47, leaves=23, remote ranks=1
  [2] 4 <- (3,3)
  [2] 5 <- (3,4)
  [2] 7 <- (3,6)
  [2] 15 <- (3,14)
  [2] 17 <- (3,16)
  [2] 18 <- (3,17)
  [2] 19 <- (3,18)
  [2] 20 <- (3,19)
  [2] 21 <- (3,20)
  [2] 22 <- (3,21)
  [2] 25 <- (3,22)
  [2] 26 <- (3,23)
  [2] 32 <- (3,30)
  [2] 34 <- (3,31)
  [2] 36 <- (3,33)
  [2] 37 <- (3,34)
  [2] 38 <- (3,35)
  [2] 39 <- (3,36)
  [2] 41 <- (3,37)
  [2] 42 <- (3,38)
  [2] 43 <- (3,39)
  [2] 45 <- (3,40)
  [2] 46 <- (3,42)
  [3] Number of roots=43, leaves=0, remote ranks=0
  [0] Roots referenced by my leaves, by rank
  [0] 1: 4 edges
  [0]    13 <- 19
  [0]    27 <- 38
  [0]    33 <- 40
  [0]    40 <- 48
  [0] 2: 5 edges
  [0]    3 <- 3
  [0]    14 <- 16
  [0]    28 <- 31
  [0]    30 <- 33
  [0]    41 <- 44
  [0] 3: 20 edges
  [0]    4 <- 3
  [0]    5 <- 4
  [0]    6 <- 5
  [0]    15 <- 15
  [0]    17 <- 16
  [0]    18 <- 17
  [0]    19 <- 18
  [0]    20 <- 19
  [0]    21 <- 20
  [0]    22 <- 21
  [0]    29 <- 29
  [0]    32 <- 32
  [0]    34 <- 33
  [0]    35 <- 34
  [0]    36 <- 35
  [0]    37 <- 36
  [0]    38 <- 38
  [0]    39 <- 39
  [0]    42 <- 41
  [0]    43 <- 42
  [1] Roots referenced by my leaves, by rank
  [1] 2: 7 edges
  [1]    4 <- 3
  [1]    10 <- 6
  [1]    29 <- 23
  [1]    30 <- 24
  [1]    39 <- 33
  [1]    45 <- 40
  [1]    49 <- 44
  [1] 3: 13 edges
  [1]    5 <- 4
  [1]    6 <- 5
  [1]    20 <- 16
  [1]    21 <- 17
  [1]    22 <- 18
  [1]    23 <- 19
  [1]    24 <- 20
  [1]    25 <- 21
  [1]    41 <- 34
  [1]    43 <- 35
  [1]    44 <- 36
  [1]    47 <- 38
  [1]    50 <- 42
  [2] Roots referenced by my leaves, by rank
  [2] 3: 23 edges
  [2]    4 <- 3
  [2]    5 <- 4
  [2]    7 <- 6
  [2]    15 <- 14
  [2]    17 <- 16
  [2]    18 <- 17
  [2]    19 <- 18
  [2]    20 <- 19
  [2]    21 <- 20
  [2]    22 <- 21
  [2]    25 <- 22
  [2]    26 <- 23
  [2]    32 <- 30
  [2]    34 <- 31
  [2]    36 <- 33
  [2]    37 <- 34
  [2]    38 <- 35
  [2]    39 <- 36
  [2]    41 <- 37
  [2]    42 <- 38
  [2]    43 <- 39
  [2]    45 <- 40
  [2]    46 <- 42
  [3] Roots referenced by my leaves, by rank
Null vector 0 is likely null vector|| A * v[0] || = 1.3851e-16
Null vector 1 is likely null vector|| A * v[1] || = 1.37538e-16
Null vector 2 is likely null vector|| A * v[2] || = 2.01471e-16
Null vector 3 is likely null vector|| A * v[3] || = 1.78549e-16
Null vector 4 is likely null vector|| A * v[4] || = 1.46974e-16
Null vector 5 is likely null vector|| A * v[5] || = 1.53419e-16
Function tests pass for order 0 at tolerance 1e-10
Function tests pass for order 0 derivatives at tolerance 1e-10
