DM Object:Hexahedral Mesh 4 MPI processes
  type: plex
Mesh 'Hexahedral Mesh':
Max sizes cone: 6 support: 8
orientation is missing
cap --> base:
[0]: 20 <---- 65 (-2)
[0]: 20 <---- 61 (0)
[0]: 20 <---- 58 (-2)
[0]: 20 <---- 66 (0)
[0]: 21 <---- 67 (0)
[0]: 21 <---- 66 (-2)
[0]: 21 <---- 57 (-2)
[0]: 21 <---- 60 (1)
[0]: 22 <---- 68 (-2)
[0]: 22 <---- 61 (0)
[0]: 22 <---- 56 (-2)
[0]: 22 <---- 69 (0)
[0]: 23 <---- 70 (-2)
[0]: 23 <---- 60 (-1)
[0]: 23 <---- 59 (-2)
[0]: 23 <---- 71 (0)
[0]: 24 <---- 74 (-2)
[0]: 24 <---- 69 (-2)
[0]: 24 <---- 62 (0)
[0]: 24 <---- 72 (0)
[0]: 25 <---- 66 (-2)
[0]: 25 <---- 63 (0)
[0]: 25 <---- 72 (0)
[0]: 25 <---- 73 (-2)
[0]: 26 <---- 75 (-2)
[0]: 26 <---- 71 (-2)
[0]: 26 <---- 64 (0)
[0]: 26 <---- 72 (0)
[0]: 27 <---- 74 (-2)
[0]: 27 <---- 68 (-2)
[0]: 27 <---- 65 (0)
[0]: 27 <---- 73 (0)
[0]: 28 <---- 75 (0)
[0]: 28 <---- 73 (-2)
[0]: 28 <---- 67 (-2)
[0]: 28 <---- 70 (0)
[0]: 29 <---- 78 (0)
[0]: 29 <---- 79 (0)
[0]: 30 <---- 80 (0)
[0]: 30 <---- 81 (0)
[0]: 31 <---- 82 (0)
[0]: 31 <---- 83 (0)
[0]: 32 <---- 84 (0)
[0]: 32 <---- 85 (0)
[0]: 33 <---- 86 (0)
[0]: 33 <---- 87 (0)
[0]: 34 <---- 88 (0)
[0]: 34 <---- 89 (0)
[0]: 35 <---- 90 (0)
[0]: 35 <---- 91 (0)
[0]: 36 <---- 76 (0)
[0]: 36 <---- 78 (0)
[0]: 37 <---- 78 (0)
[0]: 37 <---- 80 (0)
[0]: 38 <---- 77 (0)
[0]: 38 <---- 79 (0)
[0]: 39 <---- 79 (0)
[0]: 39 <---- 81 (0)
[0]: 40 <---- 82 (0)
[0]: 40 <---- 84 (0)
[0]: 41 <---- 84 (0)
[0]: 41 <---- 86 (0)
[0]: 42 <---- 83 (0)
[0]: 42 <---- 85 (0)
[0]: 43 <---- 85 (0)
[0]: 43 <---- 87 (0)
[0]: 44 <---- 88 (0)
[0]: 44 <---- 90 (0)
[0]: 45 <---- 89 (0)
[0]: 45 <---- 91 (0)
[0]: 46 <---- 76 (0)
[0]: 46 <---- 82 (0)
[0]: 47 <---- 82 (0)
[0]: 47 <---- 88 (0)
[0]: 48 <---- 77 (0)
[0]: 48 <---- 83 (0)
[0]: 49 <---- 83 (0)
[0]: 49 <---- 89 (0)
[0]: 50 <---- 78 (0)
[0]: 50 <---- 84 (0)
[0]: 51 <---- 84 (0)
[0]: 51 <---- 90 (0)
[0]: 52 <---- 79 (0)
[0]: 52 <---- 85 (0)
[0]: 53 <---- 85 (0)
[0]: 53 <---- 91 (0)
[0]: 54 <---- 80 (0)
[0]: 54 <---- 86 (0)
[0]: 55 <---- 81 (0)
[0]: 55 <---- 87 (0)
[0]: 56 <---- 92 (0)
[0]: 56 <---- 85 (0)
[0]: 57 <---- 84 (0)
[0]: 57 <---- 93 (0)
[0]: 58 <---- 93 (0)
[0]: 58 <---- 85 (0)
[0]: 59 <---- 94 (0)
[0]: 59 <---- 84 (0)
[0]: 60 <---- 95 (0)
[0]: 60 <---- 84 (0)
[0]: 61 <---- 96 (0)
[0]: 61 <---- 85 (0)
[0]: 62 <---- 92 (0)
[0]: 62 <---- 97 (0)
[0]: 63 <---- 93 (0)
[0]: 63 <---- 97 (0)
[0]: 64 <---- 94 (0)
[0]: 64 <---- 97 (0)
[0]: 65 <---- 96 (0)
[0]: 65 <---- 98 (0)
[0]: 66 <---- 93 (0)
[0]: 66 <---- 98 (0)
[0]: 67 <---- 95 (0)
[0]: 67 <---- 98 (0)
[0]: 68 <---- 96 (0)
[0]: 68 <---- 99 (0)
[0]: 69 <---- 92 (0)
[0]: 69 <---- 99 (0)
[0]: 70 <---- 95 (0)
[0]: 70 <---- 100 (0)
[0]: 71 <---- 94 (0)
[0]: 71 <---- 100 (0)
[0]: 72 <---- 97 (0)
[0]: 72 <---- 101 (0)
[0]: 73 <---- 98 (0)
[0]: 73 <---- 101 (0)
[0]: 74 <---- 99 (0)
[0]: 74 <---- 101 (0)
[0]: 75 <---- 100 (0)
[0]: 75 <---- 101 (0)
[1]: 0 <---- 22 (-4)
[1]: 0 <---- 23 (0)
[1]: 0 <---- 11 (0)
[1]: 0 <---- 12 (-1)
[1]: 0 <---- 5 (0)
[1]: 0 <---- 4 (-4)
[1]: 1 <---- 18 (-4)
[1]: 1 <---- 19 (0)
[1]: 1 <---- 15 (0)
[1]: 1 <---- 16 (-1)
[1]: 1 <---- 7 (0)
[1]: 1 <---- 6 (-4)
[1]: 2 <---- 20 (-4)
[1]: 2 <---- 21 (0)
[1]: 2 <---- 13 (0)
[1]: 2 <---- 14 (-1)
[1]: 2 <---- 9 (0)
[1]: 2 <---- 8 (-4)
[1]: 3 <---- 23 (-4)
[1]: 3 <---- 24 (0)
[1]: 3 <---- 16 (0)
[1]: 3 <---- 17 (-1)
[1]: 3 <---- 10 (0)
[1]: 3 <---- 9 (-4)
[1]: 4 <---- 37 (0)
[1]: 4 <---- 57 (0)
[1]: 4 <---- 41 (-2)
[1]: 4 <---- 52 (-2)
[1]: 5 <---- 38 (0)
[1]: 5 <---- 59 (0)
[1]: 5 <---- 43 (-2)
[1]: 5 <---- 54 (-2)
[1]: 6 <---- 40 (0)
[1]: 6 <---- 53 (0)
[1]: 6 <---- 45 (-2)
[1]: 6 <---- 49 (-2)
[1]: 7 <---- 42 (0)
[1]: 7 <---- 55 (0)
[1]: 7 <---- 47 (-2)
[1]: 7 <---- 50 (-2)
[1]: 8 <---- 39 (0)
[1]: 8 <---- 56 (0)
[1]: 8 <---- 44 (-2)
[1]: 8 <---- 51 (-2)
[1]: 9 <---- 41 (0)
[1]: 9 <---- 58 (0)
[1]: 9 <---- 46 (-2)
[1]: 9 <---- 53 (-2)
[1]: 10 <---- 43 (0)
[1]: 10 <---- 60 (0)
[1]: 10 <---- 48 (-2)
[1]: 10 <---- 55 (-2)
[1]: 11 <---- 25 (0)
[1]: 11 <---- 54 (0)
[1]: 11 <---- 29 (-2)
[1]: 11 <---- 52 (-2)
[1]: 12 <---- 26 (0)
[1]: 12 <---- 59 (0)
[1]: 12 <---- 31 (-2)
[1]: 12 <---- 57 (-2)
[1]: 13 <---- 28 (0)
[1]: 13 <---- 53 (0)
[1]: 13 <---- 33 (-2)
[1]: 13 <---- 51 (-2)
[1]: 14 <---- 30 (0)
[1]: 14 <---- 58 (0)
[1]: 14 <---- 35 (-2)
[1]: 14 <---- 56 (-2)
[1]: 15 <---- 27 (0)
[1]: 15 <---- 50 (0)
[1]: 15 <---- 32 (-2)
[1]: 15 <---- 49 (-2)
[1]: 16 <---- 29 (0)
[1]: 16 <---- 55 (0)
[1]: 16 <---- 34 (-2)
[1]: 16 <---- 53 (-2)
[1]: 17 <---- 31 (0)
[1]: 17 <---- 60 (0)
[1]: 17 <---- 36 (-2)
[1]: 17 <---- 58 (-2)
[1]: 18 <---- 27 (0)
[1]: 18 <---- 42 (0)
[1]: 18 <---- 29 (-2)
[1]: 18 <---- 40 (-2)
[1]: 19 <---- 32 (0)
[1]: 19 <---- 47 (0)
[1]: 19 <---- 34 (-2)
[1]: 19 <---- 45 (-2)
[1]: 20 <---- 28 (0)
[1]: 20 <---- 41 (0)
[1]: 20 <---- 30 (-2)
[1]: 20 <---- 39 (-2)
[1]: 21 <---- 33 (0)
[1]: 21 <---- 46 (0)
[1]: 21 <---- 35 (-2)
[1]: 21 <---- 44 (-2)
[1]: 22 <---- 25 (0)
[1]: 22 <---- 38 (0)
[1]: 22 <---- 26 (-2)
[1]: 22 <---- 37 (-2)
[1]: 23 <---- 29 (0)
[1]: 23 <---- 43 (0)
[1]: 23 <---- 31 (-2)
[1]: 23 <---- 41 (-2)
[1]: 24 <---- 34 (0)
[1]: 24 <---- 48 (0)
[1]: 24 <---- 36 (-2)
[1]: 24 <---- 46 (-2)
[1]: 25 <---- 61 (0)
[1]: 25 <---- 62 (0)
[1]: 26 <---- 63 (0)
[1]: 26 <---- 64 (0)
[1]: 27 <---- 65 (0)
[1]: 27 <---- 66 (0)
[1]: 28 <---- 67 (0)
[1]: 28 <---- 68 (0)
[1]: 29 <---- 68 (0)
[1]: 29 <---- 69 (0)
[1]: 30 <---- 70 (0)
[1]: 30 <---- 71 (0)
[1]: 31 <---- 71 (0)
[1]: 31 <---- 72 (0)
[1]: 32 <---- 73 (0)
[1]: 32 <---- 74 (0)
[1]: 33 <---- 75 (0)
[1]: 33 <---- 76 (0)
[1]: 34 <---- 76 (0)
[1]: 34 <---- 77 (0)
[1]: 35 <---- 78 (0)
[1]: 35 <---- 79 (0)
[1]: 36 <---- 79 (0)
[1]: 36 <---- 80 (0)
[1]: 37 <---- 61 (0)
[1]: 37 <---- 63 (0)
[1]: 38 <---- 62 (0)
[1]: 38 <---- 64 (0)
[1]: 39 <---- 67 (0)
[1]: 39 <---- 70 (0)
[1]: 40 <---- 65 (0)
[1]: 40 <---- 68 (0)
[1]: 41 <---- 68 (0)
[1]: 41 <---- 71 (0)
[1]: 42 <---- 66 (0)
[1]: 42 <---- 69 (0)
[1]: 43 <---- 69 (0)
[1]: 43 <---- 72 (0)
[1]: 44 <---- 75 (0)
[1]: 44 <---- 78 (0)
[1]: 45 <---- 73 (0)
[1]: 45 <---- 76 (0)
[1]: 46 <---- 76 (0)
[1]: 46 <---- 79 (0)
[1]: 47 <---- 74 (0)
[1]: 47 <---- 77 (0)
[1]: 48 <---- 77 (0)
[1]: 48 <---- 80 (0)
[1]: 49 <---- 65 (0)
[1]: 49 <---- 73 (0)
[1]: 50 <---- 66 (0)
[1]: 50 <---- 74 (0)
[1]: 51 <---- 67 (0)
[1]: 51 <---- 75 (0)
[1]: 52 <---- 61 (0)
[1]: 52 <---- 68 (0)
[1]: 53 <---- 68 (0)
[1]: 53 <---- 76 (0)
[1]: 54 <---- 62 (0)
[1]: 54 <---- 69 (0)
[1]: 55 <---- 69 (0)
[1]: 55 <---- 77 (0)
[1]: 56 <---- 70 (0)
[1]: 56 <---- 78 (0)
[1]: 57 <---- 63 (0)
[1]: 57 <---- 71 (0)
[1]: 58 <---- 71 (0)
[1]: 58 <---- 79 (0)
[1]: 59 <---- 64 (0)
[1]: 59 <---- 72 (0)
[1]: 60 <---- 72 (0)
[1]: 60 <---- 80 (0)
[2]: 0 <---- 8 (-4)
[2]: 0 <---- 21 (0)
[2]: 0 <---- 11 (0)
[2]: 0 <---- 20 (0)
[2]: 0 <---- 17 (0)
[2]: 0 <---- 15 (-4)
[2]: 1 <---- 10 (-4)
[2]: 1 <---- 23 (0)
[2]: 1 <---- 20 (-1)
[2]: 1 <---- 12 (-1)
[2]: 1 <---- 19 (0)
[2]: 1 <---- 16 (-4)
[2]: 2 <---- 9 (-4)
[2]: 2 <---- 22 (0)
[2]: 2 <---- 18 (-1)
[2]: 2 <---- 13 (-1)
[2]: 2 <---- 14 (0)
[2]: 2 <---- 19 (-4)
[2]: 3 <---- 28 (0)
[2]: 3 <---- 34 (0)
[2]: 3 <---- 30 (-2)
[2]: 3 <---- 32 (-2)
[2]: 4 <---- 29 (0)
[2]: 4 <---- 35 (0)
[2]: 4 <---- 31 (-2)
[2]: 4 <---- 33 (-2)
[2]: 5 <---- 24 (0)
[2]: 5 <---- 33 (0)
[2]: 5 <---- 26 (-2)
[2]: 5 <---- 32 (-2)
[2]: 6 <---- 25 (0)
[2]: 6 <---- 35 (0)
[2]: 6 <---- 27 (-2)
[2]: 6 <---- 34 (-2)
[2]: 7 <---- 24 (0)
[2]: 7 <---- 29 (0)
[2]: 7 <---- 25 (-2)
[2]: 7 <---- 28 (-2)
[2]: 8 <---- 41 (0)
[2]: 8 <---- 45 (0)
[2]: 8 <---- 48 (-2)
[2]: 8 <---- 36 (1)
[2]: 9 <---- 46 (-2)
[2]: 9 <---- 40 (0)
[2]: 9 <---- 39 (1)
[2]: 9 <---- 47 (0)
[2]: 10 <---- 48 (0)
[2]: 10 <---- 47 (-2)
[2]: 10 <---- 38 (1)
[2]: 10 <---- 37 (1)
[2]: 11 <---- 41 (0)
[2]: 11 <---- 49 (0)
[2]: 11 <---- 50 (-2)
[2]: 11 <---- 42 (-2)
[2]: 12 <---- 38 (-1)
[2]: 12 <---- 51 (0)
[2]: 12 <---- 53 (-2)
[2]: 12 <---- 43 (1)
[2]: 13 <---- 39 (-1)
[2]: 13 <---- 44 (0)
[2]: 13 <---- 52 (0)
[2]: 13 <---- 51 (-2)
[2]: 14 <---- 40 (0)
[2]: 14 <---- 44 (0)
[2]: 14 <---- 55 (0)
[2]: 14 <---- 54 (-2)
[2]: 15 <---- 36 (-1)
[2]: 15 <---- 56 (0)
[2]: 15 <---- 58 (-2)
[2]: 15 <---- 42 (-2)
[2]: 16 <---- 37 (-1)
[2]: 16 <---- 43 (-1)
[2]: 16 <---- 57 (0)
[2]: 16 <---- 56 (-2)
[2]: 17 <---- 45 (0)
[2]: 17 <---- 59 (0)
[2]: 17 <---- 60 (-2)
[2]: 17 <---- 49 (-2)
[2]: 18 <---- 46 (0)
[2]: 18 <---- 59 (0)
[2]: 18 <---- 62 (-2)
[2]: 18 <---- 54 (-2)
[2]: 19 <---- 47 (-2)
[2]: 19 <---- 51 (0)
[2]: 19 <---- 61 (0)
[2]: 19 <---- 59 (-2)
[2]: 20 <---- 48 (-2)
[2]: 20 <---- 56 (0)
[2]: 20 <---- 63 (0)
[2]: 20 <---- 59 (-2)
[2]: 21 <---- 50 (0)
[2]: 21 <---- 60 (0)
[2]: 21 <---- 63 (-2)
[2]: 21 <---- 58 (-2)
[2]: 22 <---- 62 (-2)
[2]: 22 <---- 55 (-2)
[2]: 22 <---- 52 (0)
[2]: 22 <---- 61 (0)
[2]: 23 <---- 63 (0)
[2]: 23 <---- 61 (-2)
[2]: 23 <---- 53 (-2)
[2]: 23 <---- 57 (0)
[2]: 24 <---- 64 (0)
[2]: 24 <---- 65 (0)
[2]: 25 <---- 66 (0)
[2]: 25 <---- 67 (0)
[2]: 26 <---- 68 (0)
[2]: 26 <---- 69 (0)
[2]: 27 <---- 70 (0)
[2]: 27 <---- 71 (0)
[2]: 28 <---- 64 (0)
[2]: 28 <---- 66 (0)
[2]: 29 <---- 65 (0)
[2]: 29 <---- 67 (0)
[2]: 30 <---- 68 (0)
[2]: 30 <---- 70 (0)
[2]: 31 <---- 69 (0)
[2]: 31 <---- 71 (0)
[2]: 32 <---- 64 (0)
[2]: 32 <---- 68 (0)
[2]: 33 <---- 65 (0)
[2]: 33 <---- 69 (0)
[2]: 34 <---- 66 (0)
[2]: 34 <---- 70 (0)
[2]: 35 <---- 67 (0)
[2]: 35 <---- 71 (0)
[2]: 36 <---- 64 (0)
[2]: 36 <---- 72 (0)
[2]: 37 <---- 72 (0)
[2]: 37 <---- 66 (0)
[2]: 38 <---- 66 (0)
[2]: 38 <---- 73 (0)
[2]: 39 <---- 73 (0)
[2]: 39 <---- 67 (0)
[2]: 40 <---- 74 (0)
[2]: 40 <---- 67 (0)
[2]: 41 <---- 64 (0)
[2]: 41 <---- 75 (0)
[2]: 42 <---- 64 (0)
[2]: 42 <---- 76 (0)
[2]: 43 <---- 66 (0)
[2]: 43 <---- 77 (0)
[2]: 44 <---- 67 (0)
[2]: 44 <---- 78 (0)
[2]: 45 <---- 75 (0)
[2]: 45 <---- 79 (0)
[2]: 46 <---- 74 (0)
[2]: 46 <---- 79 (0)
[2]: 47 <---- 73 (0)
[2]: 47 <---- 79 (0)
[2]: 48 <---- 72 (0)
[2]: 48 <---- 79 (0)
[2]: 49 <---- 75 (0)
[2]: 49 <---- 80 (0)
[2]: 50 <---- 76 (0)
[2]: 50 <---- 80 (0)
[2]: 51 <---- 73 (0)
[2]: 51 <---- 81 (0)
[2]: 52 <---- 78 (0)
[2]: 52 <---- 81 (0)
[2]: 53 <---- 77 (0)
[2]: 53 <---- 81 (0)
[2]: 54 <---- 74 (0)
[2]: 54 <---- 82 (0)
[2]: 55 <---- 78 (0)
[2]: 55 <---- 82 (0)
[2]: 56 <---- 72 (0)
[2]: 56 <---- 83 (0)
[2]: 57 <---- 77 (0)
[2]: 57 <---- 83 (0)
[2]: 58 <---- 76 (0)
[2]: 58 <---- 83 (0)
[2]: 59 <---- 79 (0)
[2]: 59 <---- 84 (0)
[2]: 60 <---- 80 (0)
[2]: 60 <---- 84 (0)
[2]: 61 <---- 81 (0)
[2]: 61 <---- 84 (0)
[2]: 62 <---- 82 (0)
[2]: 62 <---- 84 (0)
[2]: 63 <---- 83 (0)
[2]: 63 <---- 84 (0)
[3]: 0 <---- 12 (-4)
[3]: 0 <---- 13 (0)
[3]: 0 <---- 8 (0)
[3]: 0 <---- 9 (-1)
[3]: 0 <---- 6 (0)
[3]: 0 <---- 5 (-4)
[3]: 1 <---- 14 (-4)
[3]: 1 <---- 29 (0)
[3]: 1 <---- 17 (0)
[3]: 1 <---- 24 (0)
[3]: 1 <---- 20 (0)
[3]: 1 <---- 23 (-4)
[3]: 2 <---- 28 (-4)
[3]: 2 <---- 15 (0)
[3]: 2 <---- 19 (0)
[3]: 2 <---- 27 (0)
[3]: 2 <---- 25 (-1)
[3]: 2 <---- 22 (-4)
[3]: 3 <---- 29 (-4)
[3]: 3 <---- 16 (0)
[3]: 3 <---- 18 (0)
[3]: 3 <---- 26 (-1)
[3]: 3 <---- 21 (0)
[3]: 3 <---- 25 (1)
[3]: 4 <---- 38 (0)
[3]: 4 <---- 47 (0)
[3]: 4 <---- 41 (-2)
[3]: 4 <---- 44 (-2)
[3]: 5 <---- 39 (0)
[3]: 5 <---- 48 (0)
[3]: 5 <---- 42 (-2)
[3]: 5 <---- 45 (-2)
[3]: 6 <---- 40 (0)
[3]: 6 <---- 49 (0)
[3]: 6 <---- 43 (-2)
[3]: 6 <---- 46 (-2)
[3]: 7 <---- 30 (0)
[3]: 7 <---- 45 (0)
[3]: 7 <---- 34 (-2)
[3]: 7 <---- 44 (-2)
[3]: 8 <---- 31 (0)
[3]: 8 <---- 46 (0)
[3]: 8 <---- 35 (-2)
[3]: 8 <---- 45 (-2)
[3]: 9 <---- 33 (0)
[3]: 9 <---- 49 (0)
[3]: 9 <---- 37 (-2)
[3]: 9 <---- 48 (-2)
[3]: 10 <---- 30 (0)
[3]: 10 <---- 39 (0)
[3]: 10 <---- 32 (-2)
[3]: 10 <---- 38 (-2)
[3]: 11 <---- 34 (0)
[3]: 11 <---- 42 (0)
[3]: 11 <---- 36 (-2)
[3]: 11 <---- 41 (-2)
[3]: 12 <---- 31 (0)
[3]: 12 <---- 40 (0)
[3]: 12 <---- 33 (-2)
[3]: 12 <---- 39 (-2)
[3]: 13 <---- 35 (0)
[3]: 13 <---- 43 (0)
[3]: 13 <---- 37 (-2)
[3]: 13 <---- 42 (-2)
[3]: 14 <---- 51 (0)
[3]: 14 <---- 50 (0)
[3]: 14 <---- 60 (0)
[3]: 14 <---- 59 (-2)
[3]: 15 <---- 52 (0)
[3]: 15 <---- 61 (0)
[3]: 15 <---- 63 (-2)
[3]: 15 <---- 55 (-2)
[3]: 16 <---- 53 (0)
[3]: 16 <---- 54 (0)
[3]: 16 <---- 62 (0)
[3]: 16 <---- 61 (-2)
[3]: 17 <---- 51 (0)
[3]: 17 <---- 56 (0)
[3]: 17 <---- 65 (0)
[3]: 17 <---- 64 (-2)
[3]: 18 <---- 65 (-2)
[3]: 18 <---- 57 (0)
[3]: 18 <---- 53 (-2)
[3]: 18 <---- 66 (0)
[3]: 19 <---- 67 (0)
[3]: 19 <---- 66 (-2)
[3]: 19 <---- 52 (-2)
[3]: 19 <---- 58 (-2)
[3]: 20 <---- 50 (0)
[3]: 20 <---- 68 (0)
[3]: 20 <---- 70 (-2)
[3]: 20 <---- 56 (-2)
[3]: 21 <---- 70 (0)
[3]: 21 <---- 69 (-2)
[3]: 21 <---- 54 (-2)
[3]: 21 <---- 57 (-2)
[3]: 22 <---- 72 (0)
[3]: 22 <---- 71 (-2)
[3]: 22 <---- 55 (-2)
[3]: 22 <---- 58 (-2)
[3]: 23 <---- 59 (0)
[3]: 23 <---- 73 (0)
[3]: 23 <---- 75 (-2)
[3]: 23 <---- 64 (-2)
[3]: 24 <---- 60 (0)
[3]: 24 <---- 73 (0)
[3]: 24 <---- 76 (-2)
[3]: 24 <---- 68 (-2)
[3]: 25 <---- 75 (-2)
[3]: 25 <---- 66 (-2)
[3]: 25 <---- 61 (0)
[3]: 25 <---- 74 (0)
[3]: 26 <---- 76 (-2)
[3]: 26 <---- 69 (-2)
[3]: 26 <---- 62 (0)
[3]: 26 <---- 74 (0)
[3]: 27 <---- 77 (-2)
[3]: 27 <---- 71 (-2)
[3]: 27 <---- 63 (0)
[3]: 27 <---- 74 (0)
[3]: 28 <---- 67 (0)
[3]: 28 <---- 75 (0)
[3]: 28 <---- 77 (-2)
[3]: 28 <---- 72 (-2)
[3]: 29 <---- 65 (-2)
[3]: 29 <---- 70 (0)
[3]: 29 <---- 76 (0)
[3]: 29 <---- 75 (-2)
[3]: 30 <---- 78 (0)
[3]: 30 <---- 79 (0)
[3]: 31 <---- 79 (0)
[3]: 31 <---- 80 (0)
[3]: 32 <---- 81 (0)
[3]: 32 <---- 82 (0)
[3]: 33 <---- 82 (0)
[3]: 33 <---- 83 (0)
[3]: 34 <---- 84 (0)
[3]: 34 <---- 85 (0)
[3]: 35 <---- 85 (0)
[3]: 35 <---- 86 (0)
[3]: 36 <---- 87 (0)
[3]: 36 <---- 88 (0)
[3]: 37 <---- 88 (0)
[3]: 37 <---- 89 (0)
[3]: 38 <---- 78 (0)
[3]: 38 <---- 81 (0)
[3]: 39 <---- 79 (0)
[3]: 39 <---- 82 (0)
[3]: 40 <---- 80 (0)
[3]: 40 <---- 83 (0)
[3]: 41 <---- 84 (0)
[3]: 41 <---- 87 (0)
[3]: 42 <---- 85 (0)
[3]: 42 <---- 88 (0)
[3]: 43 <---- 86 (0)
[3]: 43 <---- 89 (0)
[3]: 44 <---- 78 (0)
[3]: 44 <---- 84 (0)
[3]: 45 <---- 79 (0)
[3]: 45 <---- 85 (0)
[3]: 46 <---- 80 (0)
[3]: 46 <---- 86 (0)
[3]: 47 <---- 81 (0)
[3]: 47 <---- 87 (0)
[3]: 48 <---- 82 (0)
[3]: 48 <---- 88 (0)
[3]: 49 <---- 83 (0)
[3]: 49 <---- 89 (0)
[3]: 50 <---- 79 (0)
[3]: 50 <---- 90 (0)
[3]: 51 <---- 91 (0)
[3]: 51 <---- 79 (0)
[3]: 52 <---- 84 (0)
[3]: 52 <---- 92 (0)
[3]: 53 <---- 92 (0)
[3]: 53 <---- 85 (0)
[3]: 54 <---- 85 (0)
[3]: 54 <---- 93 (0)
[3]: 55 <---- 84 (0)
[3]: 55 <---- 94 (0)
[3]: 56 <---- 79 (0)
[3]: 56 <---- 95 (0)
[3]: 57 <---- 95 (0)
[3]: 57 <---- 85 (0)
[3]: 58 <---- 96 (0)
[3]: 58 <---- 84 (0)
[3]: 59 <---- 91 (0)
[3]: 59 <---- 97 (0)
[3]: 60 <---- 90 (0)
[3]: 60 <---- 97 (0)
[3]: 61 <---- 92 (0)
[3]: 61 <---- 98 (0)
[3]: 62 <---- 93 (0)
[3]: 62 <---- 98 (0)
[3]: 63 <---- 94 (0)
[3]: 63 <---- 98 (0)
[3]: 64 <---- 91 (0)
[3]: 64 <---- 99 (0)
[3]: 65 <---- 95 (0)
[3]: 65 <---- 99 (0)
[3]: 66 <---- 92 (0)
[3]: 66 <---- 99 (0)
[3]: 67 <---- 96 (0)
[3]: 67 <---- 99 (0)
[3]: 68 <---- 90 (0)
[3]: 68 <---- 100 (0)
[3]: 69 <---- 93 (0)
[3]: 69 <---- 100 (0)
[3]: 70 <---- 95 (0)
[3]: 70 <---- 100 (0)
[3]: 71 <---- 94 (0)
[3]: 71 <---- 101 (0)
[3]: 72 <---- 96 (0)
[3]: 72 <---- 101 (0)
[3]: 73 <---- 97 (0)
[3]: 73 <---- 102 (0)
[3]: 74 <---- 98 (0)
[3]: 74 <---- 102 (0)
[3]: 75 <---- 99 (0)
[3]: 75 <---- 102 (0)
[3]: 76 <---- 100 (0)
[3]: 76 <---- 102 (0)
[3]: 77 <---- 101 (0)
[3]: 77 <---- 102 (0)
coordinates with 1 fields
  field 0 with 3 components
Process 0:
  (  76) dim  3 offset   0 0 0 0
  (  77) dim  3 offset   3 0.5 0 0
  (  78) dim  3 offset   6 0 0.5 0
  (  79) dim  3 offset   9 0.5 0.5 0
  (  80) dim  3 offset  12 0 1 0
  (  81) dim  3 offset  15 0.5 1 0
  (  82) dim  3 offset  18 0 0 0.5
  (  83) dim  3 offset  21 0.5 0 0.5
  (  84) dim  3 offset  24 0 0.5 0.5
  (  85) dim  3 offset  27 0.5 0.5 0.5
  (  86) dim  3 offset  30 0 1 0.5
  (  87) dim  3 offset  33 0.5 1 0.5
  (  88) dim  3 offset  36 0 0 1
  (  89) dim  3 offset  39 0.5 0 1
  (  90) dim  3 offset  42 0 0.5 1
  (  91) dim  3 offset  45 0.5 0.5 1
  (  92) dim  3 offset  48 0.5 0.25 0.5
  (  93) dim  3 offset  51 0.25 0.5 0.5
  (  94) dim  3 offset  54 0 0.25 0.5
  (  95) dim  3 offset  57 0 0.5 0.25
  (  96) dim  3 offset  60 0.5 0.5 0.25
  (  97) dim  3 offset  63 0.25 0.25 0.5
  (  98) dim  3 offset  66 0.25 0.5 0.25
  (  99) dim  3 offset  69 0.5 0.25 0.25
  ( 100) dim  3 offset  72 0 0.25 0.25
  ( 101) dim  3 offset  75 0.25 0.25 0.25
Process 1:
  (  61) dim  3 offset   0 0.5 0.5 0
  (  62) dim  3 offset   3 1 0.5 0
  (  63) dim  3 offset   6 0.5 1 0
  (  64) dim  3 offset   9 1 1 0
  (  65) dim  3 offset  12 0.5 0 0.5
  (  66) dim  3 offset  15 1 0 0.5
  (  67) dim  3 offset  18 0 0.5 0.5
  (  68) dim  3 offset  21 0.5 0.5 0.5
  (  69) dim  3 offset  24 1 0.5 0.5
  (  70) dim  3 offset  27 0 1 0.5
  (  71) dim  3 offset  30 0.5 1 0.5
  (  72) dim  3 offset  33 1 1 0.5
  (  73) dim  3 offset  36 0.5 0 1
  (  74) dim  3 offset  39 1 0 1
  (  75) dim  3 offset  42 0 0.5 1
  (  76) dim  3 offset  45 0.5 0.5 1
  (  77) dim  3 offset  48 1 0.5 1
  (  78) dim  3 offset  51 0 1 1
  (  79) dim  3 offset  54 0.5 1 1
  (  80) dim  3 offset  57 1 1 1
Process 2:
  (  64) dim  3 offset   0 0 0 0
  (  65) dim  3 offset   3 0.5 0 0
  (  66) dim  3 offset   6 0 0.5 0
  (  67) dim  3 offset   9 0.5 0.5 0
  (  68) dim  3 offset  12 0 0 0.5
  (  69) dim  3 offset  15 0.5 0 0.5
  (  70) dim  3 offset  18 0 0.5 0.5
  (  71) dim  3 offset  21 0.5 0.5 0.5
  (  72) dim  3 offset  24 0 0.25 0
  (  73) dim  3 offset  27 0.25 0.5 0
  (  74) dim  3 offset  30 0.5 0.25 0
  (  75) dim  3 offset  33 0.25 0 0
  (  76) dim  3 offset  36 0 0 0.25
  (  77) dim  3 offset  39 0 0.5 0.25
  (  78) dim  3 offset  42 0.5 0.5 0.25
  (  79) dim  3 offset  45 0.25 0.25 0
  (  80) dim  3 offset  48 0.25 0 0.25
