DM Object: ex101_dm 3 MPI processes
  type: plex
ex101_dm in 3 dimensions:
  (  41) dof  6 offset 348 0. 0.5 0.138197 0. 0.5 0.361803
  (  42) dof  6 offset 354 1. 0.361803 0. 1. 0.138197 0.
  (  43) dof  6 offset 360 0.861803 0. 1.38778e-17 0.638197 0. 0.
  (  44) dof  6 offset 366 1. 0. 0.138197 1. 0. 0.361803
  (  45) dof  6 offset 372 0. 0.638197 0. 0. 0.861803 0.
  (  46) dof  6 offset 378 0.138197 1. 1.38778e-17 0.361803 1. 0.
  (  47) dof  6 offset 384 0. 1. 0.138197 0. 1. 0.361803
  (  48) dof  6 offset 390 0.5 0.638197 0. 0.5 0.861803 0.
  (  49) dof  6 offset 396 0.861803 0.5 1.38778e-17 0.638197 0.5 6.93889e-18
  (  50) dof  6 offset 402 1. 0.5 0.138197 1. 0.5 0.361803
  (  51) dof  6 offset 408 0.5 0.5 0.361803 0.5 0.5 0.138197
  (  52) dof  6 offset 414 0.5 1. 0.138197 0.5 1. 0.361803
  (  53) dof  6 offset 420 0. 0.138197 0.5 0. 0.361803 0.5
  (  54) dof  6 offset 426 0.5 0.361803 0.5 0.5 0.138197 0.5
  (  55) dof  6 offset 432 0.361803 0. 0.5 0.138197 6.93889e-18 0.5
  (  56) dof  6 offset 438 1. 0.361803 0.5 1. 0.138197 0.5
  (  57) dof  6 offset 444 0.861803 0. 0.5 0.638197 6.93889e-18 0.5
  (  58) dof  6 offset 450 0. 0.638197 0.5 0. 0.861803 0.5
  (  59) dof  6 offset 456 0.138197 1. 0.5 0.361803 1. 0.5
  (  60) dof  6 offset 462 0.5 0.861803 0.5 0.5 0.638197 0.5
  (  61) dof  6 offset 468 0.361803 0.5 0.5 0.138197 0.5 0.5
  (  62) dof  6 offset 474 0.861803 0.5 0.5 0.638197 0.5 0.5
Process 1:
  (   0) dof 24 offset   0 0.638197 0.638197 0.138197 0.861803 0.638197 0.138197 0.638197 0.861803 0.138197 0.861803 0.861803 0.138197 0.638197 0.638197 0.361803 0.861803 0.638197 0.361803 0.638197 0.861803 0.361803 0.861803 0.861803 0.361803
  (   1) dof 24 offset  24 0.138197 0.138197 0.638197 0.361803 0.138197 0.638197 0.138197 0.361803 0.638197 0.361803 0.361803 0.638197 0.138197 0.138197 0.861803 0.361803 0.138197 0.861803 0.138197 0.361803 0.861803 0.361803 0.361803 0.861803
  (   2) dof 24 offset  48 0.638197 0.138197 0.638197 0.861803 0.138197 0.638197 0.638197 0.361803 0.638197 0.861803 0.361803 0.638197 0.638197 0.138197 0.861803 0.861803 0.138197 0.861803 0.638197 0.361803 0.861803 0.861803 0.361803 0.861803
  (   3) dof  3 offset  72 0.5 0.5 0.
  (   4) dof  3 offset  75 1. 0.5 0.
  (   5) dof  3 offset  78 0.5 1. 0.
  (   6) dof  3 offset  81 1. 1. 0.
  (   7) dof  3 offset  84 0. 0. 0.5
  (   8) dof  3 offset  87 0.5 0. 0.5
  (   9) dof  3 offset  90 1. 0. 0.5
  (  10) dof  3 offset  93 0. 0. 1.
  (  11) dof  3 offset  96 0.5 0. 1.
  (  12) dof  3 offset  99 1. 0. 1.
  (  13) dof  3 offset 102 0. 0.5 0.5
  (  14) dof  3 offset 105 0.5 0.5 0.5
  (  15) dof  3 offset 108 1. 0.5 0.5
  (  16) dof  3 offset 111 0.5 1. 0.5
  (  17) dof  3 offset 114 1. 1. 0.5
  (  18) dof  3 offset 117 0. 0.5 1.
  (  19) dof  3 offset 120 0.5 0.5 1.
  (  20) dof  3 offset 123 1. 0.5 1.
  (  21) dof 12 offset 126 0.638197 0.638197 -1.38778e-17 0.638197 0.861803 0. 0.861803 0.638197 0. 0.861803 0.861803 -1.38778e-17
  (  22) dof 12 offset 138 0.638197 0.5 0.138197 0.861803 0.5 0.138197 0.638197 0.5 0.361803 0.861803 0.5 0.361803
  (  23) dof 12 offset 150 0.861803 1. 0.138197 0.638197 1. 0.138197 0.861803 1. 0.361803 0.638197 1. 0.361803
  (  24) dof 12 offset 162 1. 0.638197 0.138197 1. 0.861803 0.138197 1. 0.638197 0.361803 1. 0.861803 0.361803
  (  25) dof 12 offset 174 0.5 0.638197 0.138197 0.5 0.638197 0.361803 0.5 0.861803 0.138197 0.5 0.861803 0.361803
  (  26) dof 12 offset 186 0.138197 0.138197 0.5 0.138197 0.361803 0.5 0.361803 0.138197 0.5 0.361803 0.361803 0.5
  (  27) dof 12 offset 198 0.138197 0.138197 1. 0.361803 0.138197 1. 0.138197 0.361803 1. 0.361803 0.361803 1.
  (  28) dof 12 offset 210 0.138197 -1.38778e-17 0.638197 0.361803 0. 0.638197 0.138197 -1.38778e-17 0.861803 0.361803 0. 0.861803
  (  29) dof 12 offset 222 0.5 0.138197 0.638197 0.5 0.361803 0.638197 0.5 0.138197 0.861803 0.5 0.361803 0.861803
  (  30) dof 12 offset 234 0. 0.138197 0.638197 0. 0.138197 0.861803 0. 0.361803 0.638197 0. 0.361803 0.861803
  (  31) dof 12 offset 246 0.638197 0.138197 0.5 0.638197 0.361803 0.5 0.861803 0.138197 0.5 0.861803 0.361803 0.5
  (  32) dof 12 offset 258 0.638197 0.138197 1. 0.861803 0.138197 1. 0.638197 0.361803 1. 0.861803 0.361803 1.
  (  33) dof 12 offset 270 0.638197 -1.38778e-17 0.638197 0.861803 0. 0.638197 0.638197 -1.38778e-17 0.861803 0.861803 0. 0.861803
  (  34) dof 12 offset 282 1. 0.138197 0.638197 1. 0.361803 0.638197 1. 0.138197 0.861803 1. 0.361803 0.861803
  (  35) dof 12 offset 294 0.138197 0.5 0.638197 0.361803 0.5 0.638197 0.138197 0.5 0.861803 0.361803 0.5 0.861803
  (  36) dof 12 offset 306 0.638197 0.638197 0.5 0.638197 0.861803 0.5 0.861803 0.638197 0.5 0.861803 0.861803 0.5
  (  37) dof 12 offset 318 0.638197 0.5 0.638197 0.861803 0.5 0.638197 0.638197 0.5 0.861803 0.861803 0.5 0.861803
  (  38) dof  6 offset 330 0.5 0.638197 0. 0.5 0.861803 0.
  (  39) dof  6 offset 336 0.638197 1. 1.38778e-17 0.861803 1. 0.
  (  40) dof  6 offset 342 1. 0.861803 0. 1. 0.638197 0.
  (  41) dof  6 offset 348 0.861803 0.5 1.38778e-17 0.638197 0.5 6.93889e-18
  (  42) dof  6 offset 354 1. 0.5 0.138197 1. 0.5 0.361803
  (  43) dof  6 offset 360 0.5 0.5 0.361803 0.5 0.5 0.138197
  (  44) dof  6 offset 366 0.5 1. 0.138197 0.5 1. 0.361803
  (  45) dof  6 offset 372 1. 1. 0.361803 1. 1. 0.138197
  (  46) dof  6 offset 378 0. 0.138197 0.5 0. 0.361803 0.5
  (  47) dof  6 offset 384 0.5 0.361803 0.5 0.5 0.138197 0.5
  (  48) dof  6 offset 390 0.361803 0. 0.5 0.138197 6.93889e-18 0.5
  (  49) dof  6 offset 396 0.138197 0. 1. 0.361803 0. 1.
  (  50) dof  6 offset 402 0.5 0.138197 1. 0.5 0.361803 1.
  (  51) dof  6 offset 408 0. 0.361803 1. 0. 0.138197 1.
  (  52) dof  6 offset 414 0.5 0. 0.638197 0.5 0. 0.861803
  (  53) dof  6 offset 420 0. 0. 0.861803 0. 0. 0.638197
  (  54) dof  6 offset 426 1. 0.361803 0.5 1. 0.138197 0.5
  (  55) dof  6 offset 432 0.861803 0. 0.5 0.638197 6.93889e-18 0.5
  (  56) dof  6 offset 438 0.638197 0. 1. 0.861803 0. 1.
  (  57) dof  6 offset 444 1. 0.138197 1. 1. 0.361803 1.
  (  58) dof  6 offset 450 1. 0. 0.638197 1. 0. 0.861803
  (  59) dof  6 offset 456 0.5 0.861803 0.5 0.5 0.638197 0.5
  (  60) dof  6 offset 462 0.361803 0.5 0.5 0.138197 0.5 0.5
  (  61) dof  6 offset 468 0.138197 0.5 1. 0.361803 0.5 1.
  (  62) dof  6 offset 474 0.5 0.5 0.638197 0.5 0.5 0.861803
  (  63) dof  6 offset 480 0. 0.5 0.861803 0. 0.5 0.638197
  (  64) dof  6 offset 486 0.638197 1. 0.5 0.861803 1. 0.5
  (  65) dof  6 offset 492 1. 0.861803 0.5 1. 0.638197 0.5
  (  66) dof  6 offset 498 0.861803 0.5 0.5 0.638197 0.5 0.5
  (  67) dof  6 offset 504 0.638197 0.5 1. 0.861803 0.5 1.
  (  68) dof  6 offset 510 1. 0.5 0.638197 1. 0.5 0.861803
Process 2:
  (   0) dof 24 offset   0 0.138197 0.638197 0.638197 0.361803 0.638197 0.638197 0.138197 0.861803 0.638197 0.361803 0.861803 0.638197 0.138197 0.638197 0.861803 0.361803 0.638197 0.861803 0.138197 0.861803 0.861803 0.361803 0.861803 0.861803
  (   1) dof 24 offset  24 0.638197 0.638197 0.638197 0.861803 0.638197 0.638197 0.638197 0.861803 0.638197 0.861803 0.861803 0.638197 0.638197 0.638197 0.861803 0.861803 0.638197 0.861803 0.638197 0.861803 0.861803 0.861803 0.861803 0.861803
  (   2) dof  3 offset  48 0. 0.5 0.5
  (   3) dof  3 offset  51 0.5 0.5 0.5
  (   4) dof  3 offset  54 1. 0.5 0.5
  (   5) dof  3 offset  57 0. 1. 0.5
  (   6) dof  3 offset  60 0.5 1. 0.5
  (   7) dof  3 offset  63 1. 1. 0.5
  (   8) dof  3 offset  66 0. 0.5 1.
  (   9) dof  3 offset  69 0.5 0.5 1.
  (  10) dof  3 offset  72 1. 0.5 1.
  (  11) dof  3 offset  75 0. 1. 1.
  (  12) dof  3 offset  78 0.5 1. 1.
  (  13) dof  3 offset  81 1. 1. 1.
  (  14) dof 12 offset  84 0.138197 0.638197 0.5 0.138197 0.861803 0.5 0.361803 0.638197 0.5 0.361803 0.861803 0.5
  (  15) dof 12 offset  96 0.138197 0.638197 1. 0.361803 0.638197 1. 0.138197 0.861803 1. 0.361803 0.861803 1.
  (  16) dof 12 offset 108 0.138197 0.5 0.638197 0.361803 0.5 0.638197 0.138197 0.5 0.861803 0.361803 0.5 0.861803
  (  17) dof 12 offset 120 0.361803 1. 0.638197 0.138197 1. 0.638197 0.361803 1. 0.861803 0.138197 1. 0.861803
  (  18) dof 12 offset 132 0.5 0.638197 0.638197 0.5 0.861803 0.638197 0.5 0.638197 0.861803 0.5 0.861803 0.861803
  (  19) dof 12 offset 144 0. 0.638197 0.638197 0. 0.638197 0.861803 0. 0.861803 0.638197 0. 0.861803 0.861803
  (  20) dof 12 offset 156 0.638197 0.638197 0.5 0.638197 0.861803 0.5 0.861803 0.638197 0.5 0.861803 0.861803 0.5
  (  21) dof 12 offset 168 0.638197 0.638197 1. 0.861803 0.638197 1. 0.638197 0.861803 1. 0.861803 0.861803 1.
  (  22) dof 12 offset 180 0.638197 0.5 0.638197 0.861803 0.5 0.638197 0.638197 0.5 0.861803 0.861803 0.5 0.861803
  (  23) dof 12 offset 192 0.861803 1. 0.638197 0.638197 1. 0.638197 0.861803 1. 0.861803 0.638197 1. 0.861803
  (  24) dof 12 offset 204 1. 0.638197 0.638197 1. 0.861803 0.638197 1. 0.638197 0.861803 1. 0.861803 0.861803
  (  25) dof  6 offset 216 0. 0.638197 0.5 0. 0.861803 0.5
  (  26) dof  6 offset 222 0.138197 1. 0.5 0.361803 1. 0.5
  (  27) dof  6 offset 228 0.5 0.861803 0.5 0.5 0.638197 0.5
  (  28) dof  6 offset 234 0.361803 0.5 0.5 0.138197 0.5 0.5
  (  29) dof  6 offset 240 0.138197 0.5 1. 0.361803 0.5 1.
  (  30) dof  6 offset 246 0.5 0.638197 1. 0.5 0.861803 1.
  (  31) dof  6 offset 252 0.361803 1. 1. 0.138197 1. 1.
  (  32) dof  6 offset 258 0. 0.861803 1. 0. 0.638197 1.
  (  33) dof  6 offset 264 0.5 0.5 0.638197 0.5 0.5 0.861803
  (  34) dof  6 offset 270 0. 0.5 0.861803 0. 0.5 0.638197
  (  35) dof  6 offset 276 0. 1. 0.638197 0. 1. 0.861803
  (  36) dof  6 offset 282 0.5 1. 0.861803 0.5 1. 0.638197
  (  37) dof  6 offset 288 0.638197 1. 0.5 0.861803 1. 0.5
  (  38) dof  6 offset 294 1. 0.861803 0.5 1. 0.638197 0.5
  (  39) dof  6 offset 300 0.861803 0.5 0.5 0.638197 0.5 0.5
  (  40) dof  6 offset 306 0.638197 0.5 1. 0.861803 0.5 1.
  (  41) dof  6 offset 312 1. 0.638197 1. 1. 0.861803 1.
  (  42) dof  6 offset 318 0.861803 1. 1. 0.638197 1. 1.
  (  43) dof  6 offset 324 1. 0.5 0.638197 1. 0.5 0.861803
  (  44) dof  6 offset 330 1. 1. 0.861803 1. 1. 0.638197
Labels:
Label 'celltype':
[0]: 3 (0)
[0]: 4 (0)
[0]: 5 (0)
[0]: 6 (0)
[0]: 7 (0)
[0]: 8 (0)
[0]: 9 (0)
[0]: 10 (0)
[0]: 11 (0)
[0]: 12 (0)
[0]: 13 (0)
[0]: 14 (0)
[0]: 15 (0)
[0]: 16 (0)
[0]: 17 (0)
[0]: 18 (0)
[0]: 35 (1)
[0]: 36 (1)
[0]: 37 (1)
[0]: 38 (1)
[0]: 39 (1)
[0]: 40 (1)
[0]: 41 (1)
[0]: 42 (1)
[0]: 43 (1)
[0]: 44 (1)
[0]: 45 (1)
[0]: 46 (1)
[0]: 47 (1)
[0]: 48 (1)
[0]: 49 (1)
[0]: 50 (1)
[0]: 51 (1)
[0]: 52 (1)
[0]: 53 (1)
[0]: 54 (1)
[0]: 55 (1)
[0]: 56 (1)
[0]: 57 (1)
[0]: 58 (1)
[0]: 59 (1)
[0]: 60 (1)
[0]: 61 (1)
[0]: 62 (1)
[0]: 19 (4)
[0]: 20 (4)
[0]: 21 (4)
[0]: 22 (4)
[0]: 23 (4)
[0]: 24 (4)
[0]: 25 (4)
[0]: 26 (4)
[0]: 27 (4)
[0]: 28 (4)
[0]: 29 (4)
[0]: 30 (4)
[0]: 31 (4)
[0]: 32 (4)
[0]: 33 (4)
[0]: 34 (4)
[0]: 0 (7)
[0]: 1 (7)
[0]: 2 (7)
[1]: 3 (0)
[1]: 4 (0)
[1]: 5 (0)
[1]: 6 (0)
[1]: 7 (0)
[1]: 8 (0)
[1]: 9 (0)
[1]: 10 (0)
[1]: 11 (0)
[1]: 12 (0)
[1]: 13 (0)
[1]: 14 (0)
[1]: 15 (0)
[1]: 16 (0)
[1]: 17 (0)
[1]: 18 (0)
[1]: 19 (0)
[1]: 20 (0)
[1]: 38 (1)
[1]: 39 (1)
[1]: 40 (1)
[1]: 41 (1)
[1]: 42 (1)
[1]: 43 (1)
[1]: 44 (1)
[1]: 45 (1)
[1]: 46 (1)
[1]: 47 (1)
[1]: 48 (1)
[1]: 49 (1)
[1]: 50 (1)
[1]: 51 (1)
[1]: 52 (1)
[1]: 53 (1)
[1]: 54 (1)
[1]: 55 (1)
[1]: 56 (1)
[1]: 57 (1)
[1]: 58 (1)
[1]: 59 (1)
[1]: 60 (1)
[1]: 61 (1)
[1]: 62 (1)
[1]: 63 (1)
[1]: 64 (1)
[1]: 65 (1)
[1]: 66 (1)
[1]: 67 (1)
[1]: 68 (1)
[1]: 21 (4)
[1]: 22 (4)
[1]: 23 (4)
[1]: 24 (4)
[1]: 25 (4)
[1]: 26 (4)
[1]: 27 (4)
[1]: 28 (4)
[1]: 29 (4)
[1]: 30 (4)
[1]: 31 (4)
[1]: 32 (4)
[1]: 33 (4)
[1]: 34 (4)
[1]: 35 (4)
[1]: 36 (4)
[1]: 37 (4)
[1]: 0 (7)
[1]: 1 (7)
[1]: 2 (7)
[2]: 2 (0)
[2]: 3 (0)
[2]: 4 (0)
[2]: 5 (0)
[2]: 6 (0)
[2]: 7 (0)
[2]: 8 (0)
[2]: 9 (0)
[2]: 10 (0)
[2]: 11 (0)
[2]: 12 (0)
[2]: 13 (0)
[2]: 25 (1)
[2]: 26 (1)
[2]: 27 (1)
[2]: 28 (1)
[2]: 29 (1)
[2]: 30 (1)
[2]: 31 (1)
[2]: 32 (1)
[2]: 33 (1)
[2]: 34 (1)
[2]: 35 (1)
[2]: 36 (1)
[2]: 37 (1)
[2]: 38 (1)
[2]: 39 (1)
[2]: 40 (1)
[2]: 41 (1)
[2]: 42 (1)
[2]: 43 (1)
[2]: 44 (1)
[2]: 14 (4)
[2]: 15 (4)
[2]: 16 (4)
[2]: 17 (4)
[2]: 18 (4)
[2]: 19 (4)
[2]: 20 (4)
[2]: 21 (4)
[2]: 22 (4)
[2]: 23 (4)
[2]: 24 (4)
[2]: 0 (7)
[2]: 1 (7)
Label 'Face Sets':
PetscSF Object: 3 MPI processes
  type: basic
  [0] Number of roots=63, leaves=31, remote ranks=2
  [0] 8 <- (1,3)
  [0] 9 <- (1,4)
  [0] 10 <- (1,5)
  [0] 11 <- (1,7)
  [0] 12 <- (1,8)
  [0] 13 <- (1,9)
  [0] 14 <- (2,2)
  [0] 15 <- (2,3)
  [0] 16 <- (2,4)
  [0] 17 <- (2,5)
  [0] 18 <- (2,6)
  [0] 30 <- (1,22)
  [0] 31 <- (1,25)
  [0] 32 <- (1,26)
  [0] 33 <- (1,31)
  [0] 34 <- (2,14)
  [0] 48 <- (1,38)
  [0] 49 <- (1,41)
  [0] 50 <- (1,42)
  [0] 51 <- (1,43)
  [0] 52 <- (1,44)
  [0] 53 <- (1,46)
  [0] 54 <- (1,47)
  [0] 55 <- (1,48)
  [0] 56 <- (1,54)
  [0] 57 <- (1,55)
  [0] 58 <- (2,25)
  [0] 59 <- (2,26)
  [0] 60 <- (2,27)
  [0] 61 <- (2,28)
  [0] 62 <- (2,39)
  [1] Number of roots=69, leaves=21, remote ranks=1
  [1] 13 <- (2,2)
  [1] 14 <- (2,3)
  [1] 15 <- (2,4)
  [1] 16 <- (2,6)
  [1] 17 <- (2,7)
  [1] 18 <- (2,8)
  [1] 19 <- (2,9)
  [1] 20 <- (2,10)
  [1] 35 <- (2,16)
  [1] 36 <- (2,20)
  [1] 37 <- (2,22)
  [1] 59 <- (2,27)
  [1] 60 <- (2,28)
  [1] 61 <- (2,29)
  [1] 62 <- (2,33)
  [1] 63 <- (2,34)
  [1] 64 <- (2,37)
  [1] 65 <- (2,38)
  [1] 66 <- (2,39)
  [1] 67 <- (2,40)
  [1] 68 <- (2,43)
  [2] Number of roots=45, leaves=0, remote ranks=0
  [0] Roots referenced by my leaves, by rank
  [0] 1: 20 edges
  [0]    8 <- 3
  [0]    9 <- 4
  [0]    10 <- 5
  [0]    11 <- 7
  [0]    12 <- 8
  [0]    13 <- 9
  [0]    30 <- 22
  [0]    31 <- 25
  [0]    32 <- 26
  [0]    33 <- 31
  [0]    48 <- 38
  [0]    49 <- 41
  [0]    50 <- 42
  [0]    51 <- 43
  [0]    52 <- 44
  [0]    53 <- 46
  [0]    54 <- 47
  [0]    55 <- 48
  [0]    56 <- 54
  [0]    57 <- 55
  [0] 2: 11 edges
  [0]    14 <- 2
  [0]    15 <- 3
  [0]    16 <- 4
  [0]    17 <- 5
  [0]    18 <- 6
  [0]    34 <- 14
  [0]    58 <- 25
  [0]    59 <- 26
  [0]    60 <- 27
  [0]    61 <- 28
  [0]    62 <- 39
  [1] Roots referenced by my leaves, by rank
  [1] 2: 21 edges
  [1]    13 <- 2
  [1]    14 <- 3
  [1]    15 <- 4
  [1]    16 <- 6
  [1]    17 <- 7
  [1]    18 <- 8
  [1]    19 <- 9
  [1]    20 <- 10
  [1]    35 <- 16
  [1]    36 <- 20
  [1]    37 <- 22
  [1]    59 <- 27
  [1]    60 <- 28
  [1]    61 <- 29
  [1]    62 <- 33
  [1]    63 <- 34
  [1]    64 <- 37
  [1]    65 <- 38
  [1]    66 <- 39
  [1]    67 <- 40
  [1]    68 <- 43
  [2] Roots referenced by my leaves, by rank
  MultiSF sort=rank-order
PetscSF Object: 3 MPI processes
  type: basic
  [0] Number of roots=63, leaves=2, remote ranks=2
  [0] 23 <- (0,26)
  [0] 29 <- (1,24)
  [1] Number of roots=69, leaves=1, remote ranks=1
  [1] 30 <- (1,34)
  [2] Number of roots=45, leaves=1, remote ranks=1
  [2] 19 <- (2,24)
  [0] Roots referenced by my leaves, by rank
  [0] 0: 1 edges
  [0]    23 <- 26
  [0] 1: 1 edges
  [0]    29 <- 24
  [1] Roots referenced by my leaves, by rank
  [1] 1: 1 edges
  [1]    30 <- 34
  [2] Roots referenced by my leaves, by rank
  [2] 2: 1 edges
  [2]    19 <- 24
  MultiSF sort=rank-order
PetscSF Object: 3 MPI processes
  type: basic
  [0] Number of roots=63, leaves=1, remote ranks=1
  [0] 28 <- (0,20)
  [1] Number of roots=69, leaves=1, remote ranks=1
  [1] 23 <- (0,25)
  [2] Number of roots=45, leaves=2, remote ranks=1
  [2] 17 <- (1,28)
  [2] 23 <- (1,33)
  [0] Roots referenced by my leaves, by rank
  [0] 0: 1 edges
  [0]    28 <- 20
  [1] Roots referenced by my leaves, by rank
  [1] 0: 1 edges
  [1]    23 <- 25
  [2] Roots referenced by my leaves, by rank
  [2] 1: 2 edges
  [2]    17 <- 28
  [2]    23 <- 33
  MultiSF sort=rank-order
PetscSF Object: 3 MPI processes
  type: basic
  [0] Number of roots=63, leaves=0, remote ranks=0
  [1] Number of roots=69, leaves=2, remote ranks=1
  [1] 27 <- (0,19)
  [1] 32 <- (0,24)
  [2] Number of roots=45, leaves=2, remote ranks=2
  [2] 15 <- (0,27)
  [2] 21 <- (1,21)
  [0] Roots referenced by my leaves, by rank
  [1] Roots referenced by my leaves, by rank
  [1] 0: 2 edges
  [1]    27 <- 19
  [1]    32 <- 24
  [2] Roots referenced by my leaves, by rank
  [2] 0: 1 edges
  [2]    15 <- 27
  [2] 1: 1 edges
  [2]    21 <- 21
  MultiSF sort=rank-order
DM Object: ex101_dm_read 3 MPI processes
  type: plex
ex101_dm_read in 3 dimensions:
Supports:
[0] Max support size: 5
[0]: 3 ----> 35
[0]: 3 ----> 38
[0]: 3 ----> 40
[0]: 4 ----> 37
[0]: 4 ----> 38
[0]: 4 ----> 39
[0]: 4 ----> 43
[0]: 5 ----> 42
[0]: 5 ----> 43
[0]: 5 ----> 44
[0]: 6 ----> 35
[0]: 6 ----> 36
[0]: 6 ----> 41
[0]: 6 ----> 45
[0]: 7 ----> 45
[0]: 7 ----> 46
[0]: 7 ----> 47
[0]: 8 ----> 36
[0]: 8 ----> 37
[0]: 8 ----> 48
[0]: 8 ----> 49
[0]: 8 ----> 51
[0]: 9 ----> 42
[0]: 9 ----> 49
[0]: 9 ----> 50
[0]: 10 ----> 46
[0]: 10 ----> 48
[0]: 10 ----> 52
[0]: 11 ----> 40
[0]: 11 ----> 53
[0]: 11 ----> 55
[0]: 12 ----> 39
[0]: 12 ----> 54
[0]: 12 ----> 55
[0]: 12 ----> 57
[0]: 13 ----> 44
[0]: 13 ----> 56
[0]: 13 ----> 57
[0]: 14 ----> 41
[0]: 14 ----> 53
[0]: 14 ----> 58
[0]: 14 ----> 61
[0]: 15 ----> 51
[0]: 15 ----> 54
[0]: 15 ----> 60
[0]: 15 ----> 61
[0]: 15 ----> 62
[0]: 16 ----> 50
[0]: 16 ----> 56
[0]: 16 ----> 62
[0]: 17 ----> 47
[0]: 17 ----> 58
[0]: 17 ----> 59
[0]: 18 ----> 52
[0]: 18 ----> 59
[0]: 18 ----> 60
[0]: 19 ----> 0
[0]: 20 ----> 0
[0]: 21 ----> 0
[0]: 21 ----> 2
[0]: 22 ----> 0
[0]: 22 ----> 1
[0]: 23 ----> 0
[0]: 24 ----> 1
[0]: 25 ----> 1
[0]: 26 ----> 1
[0]: 27 ----> 2
[0]: 28 ----> 2
[0]: 29 ----> 2
[0]: 30 ----> 1
[0]: 31 ----> 2
[0]: 32 ----> 0
[0]: 33 ----> 1
[0]: 34 ----> 2
[0]: 35 ----> 19
[0]: 35 ----> 23
[0]: 36 ----> 19
[0]: 36 ----> 21
[0]: 36 ----> 27
[0]: 37 ----> 19
[0]: 37 ----> 22
[0]: 37 ----> 24
[0]: 38 ----> 19
[0]: 38 ----> 20
[0]: 39 ----> 20
[0]: 39 ----> 22
[0]: 39 ----> 25
[0]: 40 ----> 20
[0]: 40 ----> 23
[0]: 41 ----> 21
[0]: 41 ----> 23
[0]: 41 ----> 29
[0]: 42 ----> 24
[0]: 42 ----> 26
[0]: 43 ----> 24
[0]: 43 ----> 25
[0]: 44 ----> 25
[0]: 44 ----> 26
[0]: 45 ----> 27
[0]: 45 ----> 29
[0]: 46 ----> 27
[0]: 46 ----> 28
[0]: 47 ----> 28
[0]: 47 ----> 29
[0]: 48 ----> 27
[0]: 48 ----> 31
[0]: 49 ----> 24
[0]: 49 ----> 30
[0]: 50 ----> 26
[0]: 50 ----> 30
[0]: 51 ----> 21
[0]: 51 ----> 22
[0]: 51 ----> 30
[0]: 51 ----> 31
[0]: 52 ----> 28
[0]: 52 ----> 31
[0]: 53 ----> 23
[0]: 53 ----> 32
[0]: 54 ----> 22
[0]: 54 ----> 32
[0]: 54 ----> 33
[0]: 55 ----> 20
[0]: 55 ----> 32
[0]: 56 ----> 26
[0]: 56 ----> 33
[0]: 57 ----> 25
[0]: 57 ----> 33
[0]: 58 ----> 29
[0]: 58 ----> 34
[0]: 59 ----> 28
[0]: 59 ----> 34
[0]: 60 ----> 31
[0]: 60 ----> 34
[0]: 61 ----> 21
[0]: 61 ----> 32
[0]: 61 ----> 34
[0]: 62 ----> 30
[0]: 62 ----> 33
[1] Max support size: 6
[1]: 3 ----> 38
[1]: 3 ----> 41
[1]: 3 ----> 43
[1]: 4 ----> 40
[1]: 4 ----> 41
[1]: 4 ----> 42
[1]: 5 ----> 38
[1]: 5 ----> 39
[1]: 5 ----> 44
[1]: 6 ----> 39
[1]: 6 ----> 40
[1]: 6 ----> 45
[1]: 7 ----> 46
[1]: 7 ----> 48
[1]: 7 ----> 53
[1]: 8 ----> 47
[1]: 8 ----> 48
[1]: 8 ----> 52
[1]: 8 ----> 55
[1]: 9 ----> 54
[1]: 9 ----> 55
[1]: 9 ----> 58
[1]: 10 ----> 49
[1]: 10 ----> 51
[1]: 10 ----> 53
[1]: 11 ----> 49
[1]: 11 ----> 50
[1]: 11 ----> 52
[1]: 11 ----> 56
[1]: 12 ----> 56
[1]: 12 ----> 57
[1]: 12 ----> 58
[1]: 13 ----> 46
[1]: 13 ----> 60
[1]: 13 ----> 63
[1]: 14 ----> 43
[1]: 14 ----> 47
[1]: 14 ----> 59
[1]: 14 ----> 60
[1]: 14 ----> 62
[1]: 14 ----> 66
[1]: 15 ----> 42
[1]: 15 ----> 54
[1]: 15 ----> 65
[1]: 15 ----> 66
[1]: 15 ----> 68
[1]: 16 ----> 44
[1]: 16 ----> 59
[1]: 16 ----> 64
[1]: 17 ----> 45
[1]: 17 ----> 64
[1]: 17 ----> 65
[1]: 18 ----> 51
[1]: 18 ----> 61
[1]: 18 ----> 63
[1]: 19 ----> 50
[1]: 19 ----> 61
[1]: 19 ----> 62
[1]: 19 ----> 67
[1]: 20 ----> 57
[1]: 20 ----> 67
[1]: 20 ----> 68
[1]: 21 ----> 0
[1]: 22 ----> 0
[1]: 23 ----> 0
[1]: 24 ----> 0
[1]: 25 ----> 0
[1]: 26 ----> 1
[1]: 27 ----> 1
[1]: 28 ----> 1
[1]: 29 ----> 1
[1]: 29 ----> 2
[1]: 30 ----> 1
[1]: 31 ----> 2
[1]: 32 ----> 2
[1]: 33 ----> 2
[1]: 34 ----> 2
[1]: 35 ----> 1
[1]: 36 ----> 0
[1]: 37 ----> 2
[1]: 38 ----> 21
[1]: 38 ----> 25
[1]: 39 ----> 21
[1]: 39 ----> 23
[1]: 40 ----> 21
[1]: 40 ----> 24
[1]: 41 ----> 21
[1]: 41 ----> 22
[1]: 42 ----> 22
[1]: 42 ----> 24
[1]: 43 ----> 22
[1]: 43 ----> 25
[1]: 44 ----> 23
[1]: 44 ----> 25
