DM Object: box (f0_) 1 MPI process
  type: plex
box in 3 dimensions:
[0]: 117 (1)
[0]: 118 (1)
[0]: 119 (1)
[0]: 120 (1)
[0]: 121 (1)
[0]: 122 (1)
[0]: 123 (1)
[0]: 124 (1)
[0]: 125 (1)
[0]: 126 (1)
[0]: 127 (1)
[0]: 128 (1)
[0]: 129 (1)
[0]: 130 (1)
[0]: 131 (1)
[0]: 132 (1)
[0]: 133 (1)
[0]: 134 (1)
Label 'fault1':
[0]: 46 (2)
[0]: 113 (1)
[0]: 122 (1)
[0]: 132 (1)
[0]: 31 (0)
[0]: 36 (0)
[0]: 2 (103)
[0]: 6 (103)
[0]: 41 (102)
[0]: 52 (102)
[0]: 53 (102)
[0]: 60 (102)
[0]: 61 (102)
[0]: 71 (102)
[0]: 72 (102)
[0]: 3 (-103)
[0]: 7 (-103)
[0]: 54 (-102)
[0]: 55 (-102)
[0]: 62 (-102)
[0]: 63 (-102)
[0]: 74 (-102)
[0]: 75 (-102)
[0]: 86 (101)
[0]: 90 (101)
[0]: 94 (101)
[0]: 98 (101)
[0]: 121 (101)
[0]: 131 (101)
[0]: 87 (-101)
[0]: 91 (-101)
[0]: 95 (-101)
[0]: 99 (-101)
[0]: 108 (201)
[0]: 21 (200)
[0]: 26 (200)
DM Object: box (f1_) 1 MPI process
  type: plex
box in 3 dimensions:
Supports:
[0] Max support size: 8
[0]: 10 ----> 91
[0]: 10 ----> 111
[0]: 10 ----> 152
[0]: 11 ----> 91
[0]: 11 ----> 92
[0]: 11 ----> 112
[0]: 11 ----> 153
[0]: 12 ----> 92
[0]: 12 ----> 93
[0]: 12 ----> 113
[0]: 12 ----> 125
[0]: 13 ----> 93
[0]: 13 ----> 94
[0]: 13 ----> 114
[0]: 13 ----> 127
[0]: 14 ----> 94
[0]: 14 ----> 115
[0]: 14 ----> 129
[0]: 15 ----> 95
[0]: 15 ----> 111
[0]: 15 ----> 154
[0]: 16 ----> 95
[0]: 16 ----> 96
[0]: 16 ----> 112
[0]: 16 ----> 155
[0]: 17 ----> 96
[0]: 17 ----> 97
[0]: 17 ----> 113
[0]: 17 ----> 133
[0]: 18 ----> 97
[0]: 18 ----> 98
[0]: 18 ----> 114
[0]: 18 ----> 135
[0]: 19 ----> 98
[0]: 19 ----> 115
[0]: 19 ----> 137
[0]: 20 ----> 99
[0]: 20 ----> 100
[0]: 20 ----> 116
[0]: 20 ----> 127
[0]: 20 ----> 128
[0]: 21 ----> 100
[0]: 21 ----> 117
[0]: 21 ----> 129
[0]: 21 ----> 130
[0]: 22 ----> 101
[0]: 22 ----> 102
[0]: 22 ----> 116
[0]: 22 ----> 135
[0]: 22 ----> 136
[0]: 23 ----> 102
[0]: 23 ----> 117
[0]: 23 ----> 137
[0]: 23 ----> 138
[0]: 24 ----> 103
[0]: 24 ----> 118
[0]: 24 ----> 123
[0]: 25 ----> 103
[0]: 25 ----> 104
[0]: 25 ----> 119
[0]: 25 ----> 124
[0]: 26 ----> 104
[0]: 26 ----> 105
[0]: 26 ----> 120
[0]: 26 ----> 126
[0]: 27 ----> 105
[0]: 27 ----> 106
[0]: 27 ----> 121
[0]: 27 ----> 128
[0]: 28 ----> 106
[0]: 28 ----> 122
[0]: 28 ----> 130
[0]: 29 ----> 107
[0]: 29 ----> 118
[0]: 29 ----> 131
[0]: 30 ----> 107
[0]: 30 ----> 108
[0]: 30 ----> 119
[0]: 30 ----> 132
[0]: 31 ----> 108
[0]: 31 ----> 109
[0]: 31 ----> 120
[0]: 31 ----> 134
[0]: 32 ----> 109
[0]: 32 ----> 110
[0]: 32 ----> 121
[0]: 32 ----> 136
[0]: 33 ----> 110
[0]: 33 ----> 122
[0]: 33 ----> 138
[0]: 34 ----> 123
[0]: 34 ----> 139
[0]: 34 ----> 143
[0]: 34 ----> 156
[0]: 35 ----> 140
[0]: 35 ----> 144
[0]: 35 ----> 152
[0]: 35 ----> 156
[0]: 36 ----> 124
[0]: 36 ----> 139
[0]: 36 ----> 145
[0]: 36 ----> 147
[0]: 36 ----> 157
[0]: 37 ----> 140
[0]: 37 ----> 146
[0]: 37 ----> 148
[0]: 37 ----> 153
[0]: 37 ----> 157
[0]: 38 ----> 131
[0]: 38 ----> 141
[0]: 38 ----> 143
[0]: 38 ----> 158
[0]: 39 ----> 142
[0]: 39 ----> 144
[0]: 39 ----> 154
[0]: 39 ----> 158
[0]: 40 ----> 132
[0]: 40 ----> 141
[0]: 40 ----> 145
[0]: 40 ----> 149
[0]: 40 ----> 159
[0]: 41 ----> 142
[0]: 41 ----> 146
[0]: 41 ----> 150
[0]: 41 ----> 155
[0]: 41 ----> 159
[0]: 42 ----> 99
[0]: 42 ----> 125
[0]: 42 ----> 126
[0]: 42 ----> 147
[0]: 42 ----> 148
[0]: 42 ----> 151
[0]: 42 ----> 160
[0]: 42 ----> 160
[0]: 43 ----> 101
[0]: 43 ----> 133
[0]: 43 ----> 134
[0]: 43 ----> 149
[0]: 43 ----> 150
[0]: 43 ----> 151
[0]: 43 ----> 161
[0]: 43 ----> 161
[0]: 44 ----> 0
[0]: 45 ----> 0
[0]: 45 ----> 1
[0]: 46 ----> 0
[0]: 47 ----> 0
[0]: 48 ----> 1
[0]: 49 ----> 1
[0]: 50 ----> 1
[0]: 50 ----> 2
[0]: 51 ----> 2
[0]: 51 ----> 3
[0]: 52 ----> 3
[0]: 53 ----> 4
[0]: 54 ----> 4
[0]: 54 ----> 5
[0]: 55 ----> 5
[0]: 55 ----> 6
[0]: 56 ----> 6
[0]: 56 ----> 7
[0]: 57 ----> 7
[0]: 58 ----> 2
[0]: 59 ----> 2
[0]: 60 ----> 3
[0]: 61 ----> 3
[0]: 62 ----> 4
[0]: 63 ----> 4
[0]: 64 ----> 5
[0]: 65 ----> 5
[0]: 66 ----> 6
[0]: 67 ----> 6
[0]: 68 ----> 7
[0]: 69 ----> 7
[0]: 70 ----> 0
[0]: 71 ----> 4
[0]: 72 ----> 1
[0]: 73 ----> 5
[0]: 74 ----> 2
[0]: 75 ----> 2
[0]: 75 ----> 6
[0]: 76 ----> 6
[0]: 77 ----> 3
[0]: 78 ----> 3
[0]: 78 ----> 7
[0]: 79 ----> 7
[0]: 80 ----> 4
[0]: 80 ----> 8
[0]: 81 ----> 8
[0]: 81 ----> 0
[0]: 82 ----> 5
[0]: 82 ----> 9
[0]: 83 ----> 9
[0]: 83 ----> 1
[0]: 84 ----> 8
[0]: 85 ----> 8
[0]: 86 ----> 8
[0]: 87 ----> 8
[0]: 87 ----> 9
[0]: 88 ----> 9
[0]: 89 ----> 9
[0]: 90 ----> 9
[0]: 91 ----> 46
[0]: 91 ----> 70
[0]: 92 ----> 48
[0]: 92 ----> 72
[0]: 93 ----> 58
[0]: 93 ----> 74
[0]: 94 ----> 60
[0]: 94 ----> 77
[0]: 95 ----> 47
[0]: 95 ----> 70
[0]: 96 ----> 49
[0]: 96 ----> 72
[0]: 97 ----> 59
[0]: 97 ----> 74
[0]: 98 ----> 61
[0]: 98 ----> 77
[0]: 99 ----> 58
[0]: 99 ----> 66
[0]: 99 ----> 75
[0]: 100 ----> 60
[0]: 100 ----> 68
[0]: 100 ----> 78
[0]: 101 ----> 59
[0]: 101 ----> 67
[0]: 101 ----> 75
[0]: 102 ----> 61
[0]: 102 ----> 69
[0]: 102 ----> 78
[0]: 103 ----> 62
[0]: 103 ----> 71
[0]: 104 ----> 64
[0]: 104 ----> 73
[0]: 105 ----> 66
[0]: 105 ----> 76
[0]: 106 ----> 68
[0]: 106 ----> 79
[0]: 107 ----> 63
[0]: 107 ----> 71
[0]: 108 ----> 65
[0]: 108 ----> 73
[0]: 109 ----> 67
[0]: 109 ----> 76
[0]: 110 ----> 69
[0]: 110 ----> 79
[0]: 111 ----> 44
[0]: 111 ----> 70
[0]: 112 ----> 45
[0]: 112 ----> 70
[0]: 112 ----> 72
[0]: 113 ----> 50
[0]: 113 ----> 72
[0]: 113 ----> 74
[0]: 114 ----> 51
[0]: 114 ----> 74
[0]: 114 ----> 77
[0]: 115 ----> 52
[0]: 115 ----> 77
[0]: 116 ----> 51
[0]: 116 ----> 56
[0]: 116 ----> 75
[0]: 116 ----> 78
[0]: 117 ----> 52
[0]: 117 ----> 57
[0]: 117 ----> 78
[0]: 118 ----> 53
[0]: 118 ----> 71
[0]: 119 ----> 54
[0]: 119 ----> 71
[0]: 119 ----> 73
[0]: 120 ----> 55
[0]: 120 ----> 73
[0]: 120 ----> 76
[0]: 121 ----> 56
[0]: 121 ----> 76
[0]: 121 ----> 79
[0]: 122 ----> 57
[0]: 122 ----> 79
[0]: 123 ----> 53
[0]: 123 ----> 62
[0]: 124 ----> 54
[0]: 124 ----> 62
[0]: 124 ----> 64
[0]: 125 ----> 48
[0]: 125 ----> 50
[0]: 125 ----> 58
[0]: 126 ----> 55
[0]: 126 ----> 64
[0]: 126 ----> 66
[0]: 127 ----> 51
[0]: 127 ----> 58
[0]: 127 ----> 60
[0]: 128 ----> 56
[0]: 128 ----> 66
[0]: 128 ----> 68
[0]: 129 ----> 52
[0]: 129 ----> 60
[0]: 130 ----> 57
[0]: 130 ----> 68
[0]: 131 ----> 53
[0]: 131 ----> 63
[0]: 132 ----> 54
[0]: 132 ----> 63
[0]: 132 ----> 65
[0]: 133 ----> 49
[0]: 133 ----> 50
[0]: 133 ----> 59
[0]: 134 ----> 55
[0]: 134 ----> 65
[0]: 134 ----> 67
[0]: 135 ----> 51
[0]: 135 ----> 59
[0]: 135 ----> 61
[0]: 136 ----> 56
[0]: 136 ----> 67
[0]: 136 ----> 69
[0]: 137 ----> 52
[0]: 137 ----> 61
[0]: 138 ----> 57
[0]: 138 ----> 69
[0]: 139 ----> 62
[0]: 139 ----> 80
[0]: 139 ----> 84
[0]: 140 ----> 46
[0]: 140 ----> 81
[0]: 140 ----> 84
[0]: 141 ----> 63
[0]: 141 ----> 80
[0]: 141 ----> 85
[0]: 142 ----> 47
[0]: 142 ----> 81
[0]: 142 ----> 85
[0]: 143 ----> 53
[0]: 143 ----> 80
[0]: 143 ----> 86
[0]: 144 ----> 44
[0]: 144 ----> 81
[0]: 144 ----> 86
[0]: 145 ----> 54
[0]: 145 ----> 80
[0]: 145 ----> 82
[0]: 145 ----> 87
[0]: 146 ----> 45
[0]: 146 ----> 81
[0]: 146 ----> 83
[0]: 146 ----> 87
[0]: 147 ----> 64
[0]: 147 ----> 82
[0]: 147 ----> 88
[0]: 148 ----> 48
[0]: 148 ----> 83
[0]: 148 ----> 88
[0]: 149 ----> 65
[0]: 149 ----> 82
[0]: 149 ----> 89
[0]: 150 ----> 49
[0]: 150 ----> 83
[0]: 150 ----> 89
[0]: 151 ----> 50
[0]: 151 ----> 55
[0]: 151 ----> 75
[0]: 151 ----> 82
[0]: 151 ----> 83
[0]: 151 ----> 90
[0]: 151 ----> 90
[0]: 152 ----> 44
[0]: 152 ----> 46
[0]: 153 ----> 45
[0]: 153 ----> 46
[0]: 153 ----> 48
[0]: 154 ----> 44
[0]: 154 ----> 47
[0]: 155 ----> 45
[0]: 155 ----> 47
[0]: 155 ----> 49
[0]: 156 ----> 84
[0]: 156 ----> 86
[0]: 157 ----> 84
[0]: 157 ----> 87
[0]: 157 ----> 88
[0]: 158 ----> 85
[0]: 158 ----> 86
[0]: 159 ----> 85
[0]: 159 ----> 87
[0]: 159 ----> 89
[0]: 160 ----> 88
[0]: 160 ----> 90
[0]: 161 ----> 89
[0]: 161 ----> 90
Cones:
[0] Max cone size: 6
[0]: 0 <---- 70 (-2)
[0]: 0 <---- 81 (0)
[0]: 0 <---- 46 (0)
[0]: 0 <---- 47 (-3)
[0]: 0 <---- 45 (0)
[0]: 0 <---- 44 (-2)
[0]: 1 <---- 72 (-2)
[0]: 1 <---- 83 (0)
[0]: 1 <---- 48 (0)
[0]: 1 <---- 49 (-3)
[0]: 1 <---- 50 (0)
[0]: 1 <---- 45 (-2)
[0]: 2 <---- 74 (-2)
[0]: 2 <---- 75 (0)
[0]: 2 <---- 58 (0)
[0]: 2 <---- 59 (-3)
[0]: 2 <---- 51 (0)
[0]: 2 <---- 50 (-2)
[0]: 3 <---- 77 (-2)
[0]: 3 <---- 78 (0)
[0]: 3 <---- 60 (0)
[0]: 3 <---- 61 (-3)
[0]: 3 <---- 52 (0)
[0]: 3 <---- 51 (-2)
[0]: 4 <---- 80 (-2)
[0]: 4 <---- 71 (0)
[0]: 4 <---- 62 (0)
[0]: 4 <---- 63 (-3)
[0]: 4 <---- 54 (0)
[0]: 4 <---- 53 (-2)
[0]: 5 <---- 82 (-2)
[0]: 5 <---- 73 (0)
[0]: 5 <---- 64 (0)
[0]: 5 <---- 65 (-3)
[0]: 5 <---- 55 (0)
[0]: 5 <---- 54 (-2)
[0]: 6 <---- 75 (-2)
[0]: 6 <---- 76 (0)
[0]: 6 <---- 66 (0)
[0]: 6 <---- 67 (-3)
[0]: 6 <---- 56 (0)
[0]: 6 <---- 55 (-2)
[0]: 7 <---- 78 (-2)
[0]: 7 <---- 79 (0)
[0]: 7 <---- 68 (0)
[0]: 7 <---- 69 (-3)
[0]: 7 <---- 57 (0)
[0]: 7 <---- 56 (-2)
[0]: 8 <---- 80 (0)
[0]: 8 <---- 81 (0)
[0]: 8 <---- 84 (0)
[0]: 8 <---- 87 (0)
[0]: 8 <---- 85 (-1)
[0]: 8 <---- 86 (-1)
[0]: 9 <---- 82 (0)
[0]: 9 <---- 83 (0)
[0]: 9 <---- 88 (0)
[0]: 9 <---- 90 (0)
[0]: 9 <---- 89 (-1)
[0]: 9 <---- 87 (-1)
[0]: 44 <---- 111 (0)
[0]: 44 <---- 154 (0)
[0]: 44 <---- 144 (-1)
[0]: 44 <---- 152 (-1)
[0]: 45 <---- 112 (0)
[0]: 45 <---- 155 (0)
[0]: 45 <---- 146 (-1)
[0]: 45 <---- 153 (-1)
[0]: 46 <---- 91 (0)
[0]: 46 <---- 153 (0)
[0]: 46 <---- 140 (-1)
[0]: 46 <---- 152 (-1)
[0]: 47 <---- 95 (0)
[0]: 47 <---- 155 (0)
[0]: 47 <---- 142 (-1)
[0]: 47 <---- 154 (-1)
[0]: 48 <---- 92 (0)
[0]: 48 <---- 125 (0)
[0]: 48 <---- 148 (-1)
[0]: 48 <---- 153 (-1)
[0]: 49 <---- 96 (0)
[0]: 49 <---- 133 (0)
[0]: 49 <---- 150 (-1)
[0]: 49 <---- 155 (-1)
[0]: 50 <---- 113 (0)
[0]: 50 <---- 133 (0)
[0]: 50 <---- 151 (-1)
[0]: 50 <---- 125 (-1)
[0]: 51 <---- 114 (0)
[0]: 51 <---- 135 (0)
[0]: 51 <---- 116 (-1)
[0]: 51 <---- 127 (-1)
[0]: 52 <---- 115 (0)
[0]: 52 <---- 137 (0)
[0]: 52 <---- 117 (-1)
[0]: 52 <---- 129 (-1)
[0]: 53 <---- 143 (0)
[0]: 53 <---- 131 (0)
[0]: 53 <---- 118 (-1)
[0]: 53 <---- 123 (-1)
[0]: 54 <---- 145 (0)
[0]: 54 <---- 132 (0)
[0]: 54 <---- 119 (-1)
[0]: 54 <---- 124 (-1)
[0]: 55 <---- 151 (0)
[0]: 55 <---- 134 (0)
[0]: 55 <---- 120 (-1)
[0]: 55 <---- 126 (-1)
[0]: 56 <---- 116 (0)
[0]: 56 <---- 136 (0)
[0]: 56 <---- 121 (-1)
[0]: 56 <---- 128 (-1)
[0]: 57 <---- 117 (0)
[0]: 57 <---- 138 (0)
[0]: 57 <---- 122 (-1)
[0]: 57 <---- 130 (-1)
[0]: 58 <---- 93 (0)
[0]: 58 <---- 127 (0)
[0]: 58 <---- 99 (-1)
[0]: 58 <---- 125 (-1)
[0]: 59 <---- 97 (0)
[0]: 59 <---- 135 (0)
[0]: 59 <---- 101 (-1)
[0]: 59 <---- 133 (-1)
[0]: 60 <---- 94 (0)
[0]: 60 <---- 129 (0)
[0]: 60 <---- 100 (-1)
[0]: 60 <---- 127 (-1)
[0]: 61 <---- 98 (0)
[0]: 61 <---- 137 (0)
[0]: 61 <---- 102 (-1)
[0]: 61 <---- 135 (-1)
[0]: 62 <---- 139 (0)
[0]: 62 <---- 124 (0)
[0]: 62 <---- 103 (-1)
[0]: 62 <---- 123 (-1)
[0]: 63 <---- 141 (0)
[0]: 63 <---- 132 (0)
[0]: 63 <---- 107 (-1)
[0]: 63 <---- 131 (-1)
[0]: 64 <---- 147 (0)
[0]: 64 <---- 126 (0)
[0]: 64 <---- 104 (-1)
[0]: 64 <---- 124 (-1)
[0]: 65 <---- 149 (0)
[0]: 65 <---- 134 (0)
[0]: 65 <---- 108 (-1)
[0]: 65 <---- 132 (-1)
[0]: 66 <---- 99 (0)
[0]: 66 <---- 128 (0)
[0]: 66 <---- 105 (-1)
[0]: 66 <---- 126 (-1)
[0]: 67 <---- 101 (0)
[0]: 67 <---- 136 (0)
[0]: 67 <---- 109 (-1)
[0]: 67 <---- 134 (-1)
[0]: 68 <---- 100 (0)
[0]: 68 <---- 130 (0)
[0]: 68 <---- 106 (-1)
[0]: 68 <---- 128 (-1)
[0]: 69 <---- 102 (0)
[0]: 69 <---- 138 (0)
[0]: 69 <---- 110 (-1)
[0]: 69 <---- 136 (-1)
[0]: 70 <---- 91 (0)
[0]: 70 <---- 112 (0)
[0]: 70 <---- 95 (-1)
[0]: 70 <---- 111 (-1)
[0]: 71 <---- 103 (0)
[0]: 71 <---- 119 (0)
[0]: 71 <---- 107 (-1)
[0]: 71 <---- 118 (-1)
[0]: 72 <---- 92 (0)
[0]: 72 <---- 113 (0)
[0]: 72 <---- 96 (-1)
[0]: 72 <---- 112 (-1)
[0]: 73 <---- 104 (0)
[0]: 73 <---- 120 (0)
[0]: 73 <---- 108 (-1)
[0]: 73 <---- 119 (-1)
[0]: 74 <---- 93 (0)
[0]: 74 <---- 114 (0)
[0]: 74 <---- 97 (-1)
[0]: 74 <---- 113 (-1)
[0]: 75 <---- 99 (0)
[0]: 75 <---- 116 (0)
[0]: 75 <---- 101 (-1)
[0]: 75 <---- 151 (-1)
[0]: 76 <---- 105 (0)
[0]: 76 <---- 121 (0)
[0]: 76 <---- 109 (-1)
[0]: 76 <---- 120 (-1)
[0]: 77 <---- 94 (0)
[0]: 77 <---- 115 (0)
[0]: 77 <---- 98 (-1)
[0]: 77 <---- 114 (-1)
[0]: 78 <---- 100 (0)
[0]: 78 <---- 117 (0)
[0]: 78 <---- 102 (-1)
[0]: 78 <---- 116 (-1)
[0]: 79 <---- 106 (0)
[0]: 79 <---- 122 (0)
[0]: 79 <---- 110 (-1)
[0]: 79 <---- 121 (-1)
[0]: 80 <---- 139 (0)
[0]: 80 <---- 145 (0)
[0]: 80 <---- 141 (-1)
[0]: 80 <---- 143 (-1)
[0]: 81 <---- 140 (0)
[0]: 81 <---- 146 (0)
[0]: 81 <---- 142 (-1)
[0]: 81 <---- 144 (-1)
[0]: 82 <---- 147 (0)
[0]: 82 <---- 151 (0)
[0]: 82 <---- 149 (-1)
[0]: 82 <---- 145 (-1)
[0]: 83 <---- 148 (0)
[0]: 83 <---- 151 (0)
[0]: 83 <---- 150 (-1)
[0]: 83 <---- 146 (-1)
[0]: 84 <---- 139 (0)
[0]: 84 <---- 140 (0)
[0]: 84 <---- 156 (0)
[0]: 84 <---- 157 (0)
[0]: 85 <---- 141 (0)
[0]: 85 <---- 142 (0)
[0]: 85 <---- 158 (0)
[0]: 85 <---- 159 (0)
[0]: 86 <---- 143 (0)
[0]: 86 <---- 144 (0)
[0]: 86 <---- 156 (0)
[0]: 86 <---- 158 (0)
[0]: 87 <---- 145 (0)
[0]: 87 <---- 146 (0)
[0]: 87 <---- 157 (0)
[0]: 87 <---- 159 (0)
[0]: 88 <---- 147 (0)
[0]: 88 <---- 148 (0)
[0]: 88 <---- 157 (0)
[0]: 88 <---- 160 (0)
[0]: 89 <---- 149 (0)
[0]: 89 <---- 150 (0)
[0]: 89 <---- 159 (0)
[0]: 89 <---- 161 (0)
[0]: 90 <---- 151 (0)
[0]: 90 <---- 151 (0)
[0]: 90 <---- 160 (0)
[0]: 90 <---- 161 (0)
[0]: 91 <---- 10 (0)
[0]: 91 <---- 11 (0)
[0]: 92 <---- 11 (0)
[0]: 92 <---- 12 (0)
[0]: 93 <---- 12 (0)
[0]: 93 <---- 13 (0)
[0]: 94 <---- 13 (0)
[0]: 94 <---- 14 (0)
[0]: 95 <---- 15 (0)
[0]: 95 <---- 16 (0)
[0]: 96 <---- 16 (0)
[0]: 96 <---- 17 (0)
[0]: 97 <---- 17 (0)
[0]: 97 <---- 18 (0)
[0]: 98 <---- 18 (0)
[0]: 98 <---- 19 (0)
[0]: 99 <---- 42 (0)
[0]: 99 <---- 20 (0)
[0]: 100 <---- 20 (0)
[0]: 100 <---- 21 (0)
[0]: 101 <---- 43 (0)
[0]: 101 <---- 22 (0)
[0]: 102 <---- 22 (0)
[0]: 102 <---- 23 (0)
[0]: 103 <---- 24 (0)
[0]: 103 <---- 25 (0)
[0]: 104 <---- 25 (0)
[0]: 104 <---- 26 (0)
[0]: 105 <---- 26 (0)
[0]: 105 <---- 27 (0)
[0]: 106 <---- 27 (0)
[0]: 106 <---- 28 (0)
[0]: 107 <---- 29 (0)
[0]: 107 <---- 30 (0)
[0]: 108 <---- 30 (0)
[0]: 108 <---- 31 (0)
[0]: 109 <---- 31 (0)
[0]: 109 <---- 32 (0)
[0]: 110 <---- 32 (0)
[0]: 110 <---- 33 (0)
[0]: 111 <---- 10 (0)
[0]: 111 <---- 15 (0)
[0]: 112 <---- 11 (0)
[0]: 112 <---- 16 (0)
[0]: 113 <---- 12 (0)
[0]: 113 <---- 17 (0)
[0]: 114 <---- 13 (0)
[0]: 114 <---- 18 (0)
[0]: 115 <---- 14 (0)
[0]: 115 <---- 19 (0)
[0]: 116 <---- 20 (0)
[0]: 116 <---- 22 (0)
[0]: 117 <---- 21 (0)
[0]: 117 <---- 23 (0)
[0]: 118 <---- 24 (0)
[0]: 118 <---- 29 (0)
[0]: 119 <---- 25 (0)
[0]: 119 <---- 30 (0)
[0]: 120 <---- 26 (0)
[0]: 120 <---- 31 (0)
[0]: 121 <---- 27 (0)
[0]: 121 <---- 32 (0)
[0]: 122 <---- 28 (0)
[0]: 122 <---- 33 (0)
[0]: 123 <---- 34 (0)
[0]: 123 <---- 24 (0)
[0]: 124 <---- 36 (0)
[0]: 124 <---- 25 (0)
[0]: 125 <---- 12 (0)
[0]: 125 <---- 42 (0)
[0]: 126 <---- 42 (0)
[0]: 126 <---- 26 (0)
[0]: 127 <---- 13 (0)
[0]: 127 <---- 20 (0)
[0]: 128 <---- 20 (0)
[0]: 128 <---- 27 (0)
[0]: 129 <---- 14 (0)
[0]: 129 <---- 21 (0)
[0]: 130 <---- 21 (0)
[0]: 130 <---- 28 (0)
[0]: 131 <---- 38 (0)
[0]: 131 <---- 29 (0)
[0]: 132 <---- 40 (0)
[0]: 132 <---- 30 (0)
[0]: 133 <---- 17 (0)
[0]: 133 <---- 43 (0)
[0]: 134 <---- 43 (0)
[0]: 134 <---- 31 (0)
[0]: 135 <---- 18 (0)
[0]: 135 <---- 22 (0)
[0]: 136 <---- 22 (0)
[0]: 136 <---- 32 (0)
[0]: 137 <---- 19 (0)
[0]: 137 <---- 23 (0)
[0]: 138 <---- 23 (0)
[0]: 138 <---- 33 (0)
[0]: 139 <---- 34 (0)
[0]: 139 <---- 36 (0)
[0]: 140 <---- 35 (0)
[0]: 140 <---- 37 (0)
[0]: 141 <---- 38 (0)
[0]: 141 <---- 40 (0)
[0]: 142 <---- 39 (0)
[0]: 142 <---- 41 (0)
[0]: 143 <---- 34 (0)
[0]: 143 <---- 38 (0)
[0]: 144 <---- 35 (0)
[0]: 144 <---- 39 (0)
[0]: 145 <---- 36 (0)
[0]: 145 <---- 40 (0)
[0]: 146 <---- 37 (0)
[0]: 146 <---- 41 (0)
[0]: 147 <---- 36 (0)
[0]: 147 <---- 42 (0)
[0]: 148 <---- 37 (0)
[0]: 148 <---- 42 (0)
[0]: 149 <---- 40 (0)
[0]: 149 <---- 43 (0)
[0]: 150 <---- 41 (0)
[0]: 150 <---- 43 (0)
[0]: 151 <---- 42 (0)
[0]: 151 <---- 43 (0)
[0]: 152 <---- 10 (0)
[0]: 152 <---- 35 (0)
[0]: 153 <---- 11 (0)
[0]: 153 <---- 37 (0)
[0]: 154 <---- 15 (0)
[0]: 154 <---- 39 (0)
[0]: 155 <---- 16 (0)
[0]: 155 <---- 41 (0)
[0]: 156 <---- 34 (0)
[0]: 156 <---- 35 (0)
[0]: 157 <---- 36 (0)
[0]: 157 <---- 37 (0)
[0]: 158 <---- 38 (0)
[0]: 158 <---- 39 (0)
[0]: 159 <---- 40 (0)
[0]: 159 <---- 41 (0)
[0]: 160 <---- 42 (0)
[0]: 160 <---- 42 (0)
[0]: 161 <---- 43 (0)
[0]: 161 <---- 43 (0)
coordinates with 1 fields
  field 0 with 3 components
Process 0:
  (  10) dof  3 offset   0 0. 0. 0.
  (  11) dof  3 offset   3 1. 0. 0.
  (  12) dof  3 offset   6 2. 0. 0.
  (  13) dof  3 offset   9 3. 0. 0.
  (  14) dof  3 offset  12 4. 0. 0.
  (  15) dof  3 offset  15 0. 1. 0.
  (  16) dof  3 offset  18 1. 1. 0.
  (  17) dof  3 offset  21 2. 1. 0.
  (  18) dof  3 offset  24 3. 1. 0.
  (  19) dof  3 offset  27 4. 1. 0.
  (  20) dof  3 offset  30 3. 0. 1.
  (  21) dof  3 offset  33 4. 0. 1.
  (  22) dof  3 offset  36 3. 1. 1.
  (  23) dof  3 offset  39 4. 1. 1.
  (  24) dof  3 offset  42 0. 0. 2.
  (  25) dof  3 offset  45 1. 0. 2.
  (  26) dof  3 offset  48 2. 0. 2.
  (  27) dof  3 offset  51 3. 0. 2.
  (  28) dof  3 offset  54 4. 0. 2.
  (  29) dof  3 offset  57 0. 1. 2.
  (  30) dof  3 offset  60 1. 1. 2.
  (  31) dof  3 offset  63 2. 1. 2.
  (  32) dof  3 offset  66 3. 1. 2.
  (  33) dof  3 offset  69 4. 1. 2.
  (  34) dof  3 offset  72 0. 0. 1.
  (  35) dof  3 offset  75 0. 0. 1.
  (  36) dof  3 offset  78 1. 0. 1.
  (  37) dof  3 offset  81 1. 0. 1.
  (  38) dof  3 offset  84 0. 1. 1.
  (  39) dof  3 offset  87 0. 1. 1.
  (  40) dof  3 offset  90 1. 1. 1.
  (  41) dof  3 offset  93 1. 1. 1.
  (  42) dof  3 offset  96 2. 0. 1.
  (  43) dof  3 offset  99 2. 1. 1.
Labels:
Label 'celltype':
[0]: 0 (7)
[0]: 1 (7)
[0]: 2 (7)
[0]: 3 (7)
[0]: 4 (7)
[0]: 5 (7)
[0]: 6 (7)
[0]: 7 (7)
[0]: 10 (0)
[0]: 11 (0)
[0]: 12 (0)
[0]: 13 (0)
[0]: 14 (0)
[0]: 15 (0)
[0]: 16 (0)
[0]: 17 (0)
[0]: 18 (0)
[0]: 19 (0)
[0]: 20 (0)
[0]: 21 (0)
[0]: 22 (0)
[0]: 23 (0)
[0]: 24 (0)
[0]: 25 (0)
[0]: 26 (0)
[0]: 27 (0)
[0]: 28 (0)
[0]: 29 (0)
[0]: 30 (0)
[0]: 31 (0)
[0]: 32 (0)
[0]: 33 (0)
[0]: 34 (0)
[0]: 35 (0)
[0]: 36 (0)
[0]: 37 (0)
[0]: 38 (0)
[0]: 39 (0)
[0]: 40 (0)
[0]: 41 (0)
[0]: 42 (0)
[0]: 43 (0)
[0]: 156 (2)
[0]: 157 (2)
[0]: 158 (2)
[0]: 159 (2)
[0]: 160 (2)
[0]: 161 (2)
[0]: 44 (4)
[0]: 45 (4)
[0]: 46 (4)
[0]: 47 (4)
[0]: 48 (4)
[0]: 49 (4)
[0]: 50 (4)
