DM Object: cubit(FourSquareT-large.exo): 12/02/2017: 09:20:39 1 MPI processes
  type: plex
cubit(FourSquareT-large.exo): 12/02/2017: 09:20:39 in 2 dimensions:
  ( 244) dim  1 offset 734
  ( 245) dim  1 offset 737
  ( 246) dim  1 offset 740
  ( 247) dim  1 offset 743
  ( 248) dim  1 offset 746
  ( 249) dim  1 offset 749
  ( 250) dim  1 offset 752
  ( 251) dim  1 offset 755
  ( 252) dim  1 offset 758
  ( 253) dim  1 offset 761
  ( 254) dim  1 offset 764
  ( 255) dim  1 offset 767
  ( 256) dim  1 offset 770
  ( 257) dim  1 offset 773
  ( 258) dim  1 offset 776
  ( 259) dim  1 offset 779
  ( 260) dim  1 offset 782
  ( 261) dim  1 offset 785
  ( 262) dim  1 offset 788
  ( 263) dim  1 offset 791
  ( 264) dim  1 offset 794
  ( 265) dim  1 offset 797
  ( 266) dim  1 offset 800
  ( 267) dim  1 offset 803
  ( 268) dim  1 offset 806
  ( 269) dim  1 offset 809
  ( 270) dim  1 offset 812
  ( 271) dim  1 offset 815
  ( 272) dim  1 offset 818
  ( 273) dim  1 offset 821
  ( 274) dim  1 offset 824
  ( 275) dim  1 offset 827
  ( 276) dim  1 offset 830
  ( 277) dim  1 offset 833
  ( 278) dim  1 offset 836
  ( 279) dim  1 offset 839
  ( 280) dim  1 offset 842
  ( 281) dim  1 offset 845
  ( 282) dim  1 offset 848
  ( 283) dim  1 offset 851
  ( 284) dim  1 offset 854
  ( 285) dim  1 offset 857
  ( 286) dim  1 offset 860
  ( 287) dim  1 offset 863
  ( 288) dim  1 offset 866
  ( 289) dim  1 offset 869
  ( 290) dim  1 offset 872
  ( 291) dim  1 offset 875
  ( 292) dim  1 offset 878
  ( 293) dim  1 offset 881
  ( 294) dim  1 offset 884
  ( 295) dim  1 offset 887
  ( 296) dim  1 offset 890
  ( 297) dim  1 offset 893
  ( 298) dim  1 offset 896
  ( 299) dim  1 offset 899
  ( 300) dim  1 offset 902
  ( 301) dim  1 offset 905
  ( 302) dim  1 offset 908
  ( 303) dim  1 offset 911
  ( 304) dim  1 offset 914
  ( 305) dim  1 offset 917
  ( 306) dim  1 offset 920
  ( 307) dim  1 offset 923
  ( 308) dim  1 offset 926
  ( 309) dim  1 offset 929
  ( 310) dim  1 offset 932
  ( 311) dim  1 offset 935
  ( 312) dim  1 offset 938
