DM Object: BaryDM 1 MPI processes
  type: plex
BaryDM in 3 dimensions:
[0]: 208 ----> 741
[0]: 208 ----> 743
[0]: 208 ----> 789
[0]: 208 ----> 791
[0]: 208 ----> 847
[0]: 208 ----> 848
[0]: 209 ----> 658
[0]: 209 ----> 661
[0]: 209 ----> 663
[0]: 209 ----> 665
[0]: 209 ----> 667
[0]: 209 ----> 674
[0]: 209 ----> 675
[0]: 209 ----> 679
[0]: 209 ----> 684
[0]: 209 ----> 686
[0]: 209 ----> 688
[0]: 209 ----> 689
[0]: 209 ----> 696
[0]: 209 ----> 698
[0]: 209 ----> 705
[0]: 209 ----> 707
[0]: 209 ----> 715
[0]: 209 ----> 716
[0]: 209 ----> 723
[0]: 209 ----> 725
[0]: 209 ----> 744
[0]: 209 ----> 746
[0]: 209 ----> 759
[0]: 209 ----> 761
[0]: 209 ----> 777
[0]: 209 ----> 779
[0]: 209 ----> 798
[0]: 209 ----> 800
[0]: 209 ----> 816
[0]: 209 ----> 818
[0]: 209 ----> 834
[0]: 209 ----> 836
[0]: 209 ----> 849
[0]: 209 ----> 850
[0]: 210 ----> 664
[0]: 210 ----> 684
[0]: 210 ----> 685
[0]: 210 ----> 690
[0]: 210 ----> 691
[0]: 210 ----> 699
[0]: 210 ----> 701
[0]: 210 ----> 747
[0]: 210 ----> 749
[0]: 210 ----> 756
[0]: 210 ----> 758
[0]: 210 ----> 851
[0]: 210 ----> 852
[0]: 211 ----> 687
[0]: 211 ----> 688
[0]: 211 ----> 691
[0]: 211 ----> 692
[0]: 211 ----> 717
[0]: 211 ----> 718
[0]: 211 ----> 750
[0]: 211 ----> 752
[0]: 211 ----> 801
[0]: 211 ----> 803
[0]: 211 ----> 853
[0]: 211 ----> 854
[0]: 212 ----> 662
[0]: 212 ----> 693
[0]: 212 ----> 695
[0]: 212 ----> 697
[0]: 212 ----> 698
[0]: 212 ----> 703
[0]: 212 ----> 704
[0]: 212 ----> 762
[0]: 212 ----> 764
[0]: 212 ----> 771
[0]: 212 ----> 773
[0]: 212 ----> 855
[0]: 212 ----> 856
[0]: 213 ----> 693
[0]: 213 ----> 694
[0]: 213 ----> 699
[0]: 213 ----> 700
[0]: 213 ----> 765
[0]: 213 ----> 767
[0]: 213 ----> 857
[0]: 213 ----> 858
[0]: 214 ----> 668
[0]: 214 ----> 696
[0]: 214 ----> 697
[0]: 214 ----> 700
[0]: 214 ----> 701
[0]: 214 ----> 708
[0]: 214 ----> 710
[0]: 214 ----> 768
[0]: 214 ----> 770
[0]: 214 ----> 774
[0]: 214 ----> 776
[0]: 214 ----> 859
[0]: 214 ----> 860
[0]: 215 ----> 666
[0]: 215 ----> 702
[0]: 215 ----> 704
[0]: 215 ----> 706
[0]: 215 ----> 707
[0]: 215 ----> 721
[0]: 215 ----> 722
[0]: 215 ----> 780
[0]: 215 ----> 782
[0]: 215 ----> 813
[0]: 215 ----> 815
[0]: 215 ----> 861
[0]: 215 ----> 862
[0]: 216 ----> 702
[0]: 216 ----> 703
[0]: 216 ----> 708
[0]: 216 ----> 709
[0]: 216 ----> 783
[0]: 216 ----> 785
[0]: 216 ----> 863
[0]: 216 ----> 864
[0]: 217 ----> 705
[0]: 217 ----> 706
[0]: 217 ----> 709
[0]: 217 ----> 710
[0]: 217 ----> 727
[0]: 217 ----> 728
[0]: 217 ----> 786
[0]: 217 ----> 788
[0]: 217 ----> 822
[0]: 217 ----> 824
[0]: 217 ----> 865
[0]: 217 ----> 866
[0]: 218 ----> 672
[0]: 218 ----> 711
[0]: 218 ----> 712
[0]: 218 ----> 717
[0]: 218 ----> 719
[0]: 218 ----> 792
[0]: 218 ----> 794
[0]: 218 ----> 867
[0]: 218 ----> 868
[0]: 219 ----> 671
[0]: 219 ----> 677
[0]: 219 ----> 678
[0]: 219 ----> 712
[0]: 219 ----> 713
[0]: 219 ----> 714
[0]: 219 ----> 716
[0]: 219 ----> 729
[0]: 219 ----> 731
[0]: 219 ----> 795
[0]: 219 ----> 797
[0]: 219 ----> 825
[0]: 219 ----> 827
[0]: 219 ----> 869
[0]: 219 ----> 870
[0]: 220 ----> 714
[0]: 220 ----> 715
[0]: 220 ----> 718
[0]: 220 ----> 719
[0]: 220 ----> 732
[0]: 220 ----> 733
[0]: 220 ----> 804
[0]: 220 ----> 806
[0]: 220 ----> 837
[0]: 220 ----> 839
[0]: 220 ----> 871
[0]: 220 ----> 872
[0]: 221 ----> 673
[0]: 221 ----> 720
[0]: 221 ----> 722
[0]: 221 ----> 724
[0]: 221 ----> 725
[0]: 221 ----> 730
[0]: 221 ----> 731
[0]: 221 ----> 807
[0]: 221 ----> 809
[0]: 221 ----> 831
[0]: 221 ----> 833
[0]: 221 ----> 873
[0]: 221 ----> 874
[0]: 222 ----> 676
[0]: 222 ----> 720
[0]: 222 ----> 721
[0]: 222 ----> 726
[0]: 222 ----> 728
[0]: 222 ----> 810
[0]: 222 ----> 812
[0]: 222 ----> 875
[0]: 222 ----> 876
[0]: 223 ----> 723
[0]: 223 ----> 724
[0]: 223 ----> 726
[0]: 223 ----> 727
[0]: 223 ----> 733
[0]: 223 ----> 734
[0]: 223 ----> 819
[0]: 223 ----> 821
[0]: 223 ----> 840
[0]: 223 ----> 842
[0]: 223 ----> 877
[0]: 223 ----> 878
[0]: 224 ----> 680
[0]: 224 ----> 729
[0]: 224 ----> 730
[0]: 224 ----> 732
[0]: 224 ----> 734
[0]: 224 ----> 828
[0]: 224 ----> 830
[0]: 224 ----> 879
[0]: 224 ----> 880
[0]: 225 ----> 736
[0]: 225 ----> 737
[0]: 225 ----> 741
[0]: 225 ----> 742
[0]: 225 ----> 745
[0]: 225 ----> 746
[0]: 225 ----> 881
[0]: 225 ----> 882
[0]: 226 ----> 658
[0]: 226 ----> 735
[0]: 226 ----> 736
[0]: 226 ----> 739
[0]: 226 ----> 740
[0]: 226 ----> 747
[0]: 226 ----> 748
[0]: 226 ----> 883
[0]: 226 ----> 884
[0]: 227 ----> 657
[0]: 227 ----> 738
[0]: 227 ----> 739
[0]: 227 ----> 742
[0]: 227 ----> 743
[0]: 227 ----> 751
[0]: 227 ----> 752
[0]: 227 ----> 885
[0]: 227 ----> 886
[0]: 228 ----> 659
[0]: 228 ----> 660
[0]: 228 ----> 744
[0]: 228 ----> 745
[0]: 228 ----> 748
[0]: 228 ----> 749
[0]: 228 ----> 750
[0]: 228 ----> 751
[0]: 228 ----> 887
[0]: 228 ----> 888
[0]: 229 ----> 754
[0]: 229 ----> 755
[0]: 229 ----> 760
[0]: 229 ----> 761
[0]: 229 ----> 763
[0]: 229 ----> 764
[0]: 229 ----> 889
[0]: 229 ----> 890
[0]: 230 ----> 661
[0]: 230 ----> 662
[0]: 230 ----> 753
[0]: 230 ----> 754
[0]: 230 ----> 756
[0]: 230 ----> 757
[0]: 230 ----> 765
[0]: 230 ----> 766
[0]: 230 ----> 891
[0]: 230 ----> 892
[0]: 231 ----> 757
[0]: 231 ----> 758
[0]: 231 ----> 759
[0]: 231 ----> 760
[0]: 231 ----> 769
[0]: 231 ----> 770
[0]: 231 ----> 893
[0]: 231 ----> 894
[0]: 232 ----> 663
[0]: 232 ----> 664
[0]: 232 ----> 762
[0]: 232 ----> 763
[0]: 232 ----> 766
[0]: 232 ----> 767
[0]: 232 ----> 768
[0]: 232 ----> 769
[0]: 232 ----> 895
[0]: 232 ----> 896
[0]: 233 ----> 772
[0]: 233 ----> 773
[0]: 233 ----> 778
[0]: 233 ----> 779
[0]: 233 ----> 781
[0]: 233 ----> 782
[0]: 233 ----> 897
[0]: 233 ----> 898
[0]: 234 ----> 665
[0]: 234 ----> 666
[0]: 234 ----> 771
[0]: 234 ----> 772
[0]: 234 ----> 774
[0]: 234 ----> 775
[0]: 234 ----> 783
[0]: 234 ----> 784
[0]: 234 ----> 899
[0]: 234 ----> 900
[0]: 235 ----> 775
[0]: 235 ----> 776
[0]: 235 ----> 777
[0]: 235 ----> 778
[0]: 235 ----> 787
[0]: 235 ----> 788
[0]: 235 ----> 901
[0]: 235 ----> 902
[0]: 236 ----> 667
[0]: 236 ----> 668
[0]: 236 ----> 780
[0]: 236 ----> 781
[0]: 236 ----> 784
[0]: 236 ----> 785
[0]: 236 ----> 786
[0]: 236 ----> 787
[0]: 236 ----> 903
[0]: 236 ----> 904
[0]: 237 ----> 789
[0]: 237 ----> 790
[0]: 237 ----> 795
[0]: 237 ----> 796
[0]: 237 ----> 799
[0]: 237 ----> 800
[0]: 237 ----> 905
[0]: 237 ----> 906
[0]: 238 ----> 790
[0]: 238 ----> 791
[0]: 238 ----> 793
[0]: 238 ----> 794
[0]: 238 ----> 802
[0]: 238 ----> 803
[0]: 238 ----> 907
[0]: 238 ----> 908
[0]: 239 ----> 669
[0]: 239 ----> 792
[0]: 239 ----> 793
[0]: 239 ----> 796
[0]: 239 ----> 797
[0]: 239 ----> 805
[0]: 239 ----> 806
[0]: 239 ----> 909
[0]: 239 ----> 910
[0]: 240 ----> 670
[0]: 240 ----> 671
[0]: 240 ----> 672
[0]: 240 ----> 798
[0]: 240 ----> 799
[0]: 240 ----> 801
[0]: 240 ----> 802
[0]: 240 ----> 804
[0]: 240 ----> 805
[0]: 240 ----> 911
[0]: 240 ----> 912
[0]: 241 ----> 808
[0]: 241 ----> 809
[0]: 241 ----> 814
[0]: 241 ----> 815
[0]: 241 ----> 817
[0]: 241 ----> 818
[0]: 241 ----> 913
[0]: 241 ----> 914
[0]: 242 ----> 674
[0]: 242 ----> 807
[0]: 242 ----> 808
[0]: 242 ----> 811
[0]: 242 ----> 812
[0]: 242 ----> 819
[0]: 242 ----> 820
[0]: 242 ----> 915
[0]: 242 ----> 916
[0]: 243 ----> 673
[0]: 243 ----> 675
[0]: 243 ----> 810
[0]: 243 ----> 811
[0]: 243 ----> 813
[0]: 243 ----> 814
[0]: 243 ----> 822
[0]: 243 ----> 823
[0]: 243 ----> 917
[0]: 243 ----> 918
[0]: 244 ----> 676
[0]: 244 ----> 816
[0]: 244 ----> 817
[0]: 244 ----> 820
[0]: 244 ----> 821
[0]: 244 ----> 823
[0]: 244 ----> 824
[0]: 244 ----> 919
[0]: 244 ----> 920
[0]: 245 ----> 825
[0]: 245 ----> 826
[0]: 245 ----> 832
[0]: 245 ----> 833
[0]: 245 ----> 835
[0]: 245 ----> 836
[0]: 245 ----> 921
[0]: 245 ----> 922
[0]: 246 ----> 826
[0]: 246 ----> 827
[0]: 246 ----> 829
[0]: 246 ----> 830
[0]: 246 ----> 838
[0]: 246 ----> 839
[0]: 246 ----> 923
[0]: 246 ----> 924
[0]: 247 ----> 677
[0]: 247 ----> 679
[0]: 247 ----> 828
[0]: 247 ----> 829
[0]: 247 ----> 831
[0]: 247 ----> 832
[0]: 247 ----> 840
[0]: 247 ----> 841
[0]: 247 ----> 925
[0]: 247 ----> 926
[0]: 248 ----> 678
[0]: 248 ----> 680
[0]: 248 ----> 834
[0]: 248 ----> 835
[0]: 248 ----> 837
[0]: 248 ----> 838
[0]: 248 ----> 841
[0]: 248 ----> 842
[0]: 248 ----> 927
[0]: 248 ----> 928
[0]: 249 ----> 0
[0]: 249 ----> 4
[0]: 250 ----> 1
[0]: 250 ----> 5
[0]: 251 ----> 2
[0]: 251 ----> 6
[0]: 252 ----> 3
[0]: 252 ----> 7
[0]: 253 ----> 4
[0]: 253 ----> 6
[0]: 254 ----> 5
[0]: 254 ----> 7
[0]: 255 ----> 5
[0]: 255 ----> 6
[0]: 256 ----> 4
[0]: 256 ----> 7
[0]: 257 ----> 8
[0]: 257 ----> 12
[0]: 258 ----> 9
[0]: 258 ----> 13
[0]: 259 ----> 10
[0]: 259 ----> 14
[0]: 260 ----> 11
[0]: 260 ----> 15
[0]: 261 ----> 12
[0]: 261 ----> 14
[0]: 262 ----> 13
[0]: 262 ----> 15
[0]: 263 ----> 13
[0]: 263 ----> 14
[0]: 264 ----> 12
[0]: 264 ----> 15
[0]: 265 ----> 16
[0]: 265 ----> 20
[0]: 266 ----> 17
[0]: 266 ----> 21
[0]: 267 ----> 18
[0]: 267 ----> 22
[0]: 268 ----> 19
[0]: 268 ----> 23
[0]: 269 ----> 20
[0]: 269 ----> 22
[0]: 270 ----> 21
[0]: 270 ----> 23
[0]: 271 ----> 21
[0]: 271 ----> 22
[0]: 272 ----> 20
[0]: 272 ----> 23
[0]: 273 ----> 24
[0]: 273 ----> 28
[0]: 274 ----> 25
[0]: 274 ----> 29
[0]: 275 ----> 26
[0]: 275 ----> 30
[0]: 276 ----> 27
[0]: 276 ----> 31
[0]: 277 ----> 28
[0]: 277 ----> 30
[0]: 278 ----> 29
[0]: 278 ----> 31
[0]: 279 ----> 29
[0]: 279 ----> 30
[0]: 280 ----> 28
[0]: 280 ----> 31
[0]: 281 ----> 32
[0]: 281 ----> 36
[0]: 282 ----> 33
[0]: 282 ----> 37
[0]: 283 ----> 34
[0]: 283 ----> 38
[0]: 284 ----> 35
[0]: 284 ----> 39
[0]: 285 ----> 36
[0]: 285 ----> 38
[0]: 286 ----> 37
[0]: 286 ----> 39
[0]: 287 ----> 37
[0]: 287 ----> 38
[0]: 288 ----> 36
[0]: 288 ----> 39
[0]: 289 ----> 40
[0]: 289 ----> 44
[0]: 290 ----> 41
[0]: 290 ----> 45
[0]: 291 ----> 42
[0]: 291 ----> 46
[0]: 292 ----> 43
[0]: 292 ----> 47
[0]: 293 ----> 44
[0]: 293 ----> 46
[0]: 294 ----> 45
[0]: 294 ----> 47
[0]: 295 ----> 45
[0]: 295 ----> 46
[0]: 296 ----> 44
[0]: 296 ----> 47
[0]: 297 ----> 48
[0]: 297 ----> 52
[0]: 298 ----> 49
[0]: 298 ----> 53
[0]: 299 ----> 50
[0]: 299 ----> 54
[0]: 300 ----> 51
[0]: 300 ----> 55
[0]: 301 ----> 52
[0]: 301 ----> 54
[0]: 302 ----> 53
[0]: 302 ----> 55
[0]: 303 ----> 53
[0]: 303 ----> 54
[0]: 304 ----> 52
[0]: 304 ----> 55
[0]: 305 ----> 56
[0]: 305 ----> 60
[0]: 306 ----> 57
[0]: 306 ----> 61
[0]: 307 ----> 58
[0]: 307 ----> 62
[0]: 308 ----> 59
[0]: 308 ----> 63
[0]: 309 ----> 60
[0]: 309 ----> 62
[0]: 310 ----> 61
[0]: 310 ----> 63
[0]: 311 ----> 61
[0]: 311 ----> 62
[0]: 312 ----> 60
[0]: 312 ----> 63
[0]: 313 ----> 64
[0]: 313 ----> 68
[0]: 314 ----> 65
[0]: 314 ----> 69
[0]: 315 ----> 66
[0]: 315 ----> 70
[0]: 316 ----> 67
[0]: 316 ----> 71
[0]: 317 ----> 68
[0]: 317 ----> 70
[0]: 318 ----> 69
[0]: 318 ----> 71
[0]: 319 ----> 69
[0]: 319 ----> 70
[0]: 320 ----> 68
[0]: 320 ----> 71
[0]: 321 ----> 72
[0]: 321 ----> 76
[0]: 322 ----> 73
[0]: 322 ----> 77
[0]: 323 ----> 74
[0]: 323 ----> 78
[0]: 324 ----> 75
[0]: 324 ----> 79
[0]: 325 ----> 76
[0]: 325 ----> 78
[0]: 326 ----> 77
[0]: 326 ----> 79
[0]: 327 ----> 77
[0]: 327 ----> 78
[0]: 328 ----> 76
[0]: 328 ----> 79
[0]: 329 ----> 80
[0]: 329 ----> 84
[0]: 330 ----> 81
[0]: 330 ----> 85
[0]: 331 ----> 82
[0]: 331 ----> 86
[0]: 332 ----> 83
[0]: 332 ----> 87
[0]: 333 ----> 84
[0]: 333 ----> 86
[0]: 334 ----> 85
[0]: 334 ----> 87
[0]: 335 ----> 85
[0]: 335 ----> 86
[0]: 336 ----> 84
[0]: 336 ----> 87
[0]: 337 ----> 88
[0]: 337 ----> 92
[0]: 338 ----> 89
[0]: 338 ----> 93
[0]: 339 ----> 90
[0]: 339 ----> 94
[0]: 340 ----> 91
[0]: 340 ----> 95
[0]: 341 ----> 92
[0]: 341 ----> 94
[0]: 342 ----> 93
[0]: 342 ----> 95
[0]: 343 ----> 93
[0]: 343 ----> 94
[0]: 344 ----> 92
[0]: 344 ----> 95
[0]: 345 ----> 96
[0]: 345 ----> 100
[0]: 346 ----> 97
[0]: 346 ----> 101
[0]: 347 ----> 98
[0]: 347 ----> 102
[0]: 348 ----> 99
[0]: 348 ----> 103
[0]: 349 ----> 100
[0]: 349 ----> 102
[0]: 350 ----> 101
[0]: 350 ----> 103
[0]: 351 ----> 101
[0]: 351 ----> 102
[0]: 352 ----> 100
[0]: 352 ----> 103
[0]: 353 ----> 104
[0]: 353 ----> 108
[0]: 354 ----> 105
[0]: 354 ----> 109
[0]: 355 ----> 106
[0]: 355 ----> 110
[0]: 356 ----> 107
[0]: 356 ----> 111
[0]: 357 ----> 108
[0]: 357 ----> 110
[0]: 358 ----> 109
[0]: 358 ----> 111
[0]: 359 ----> 109
[0]: 359 ----> 110
[0]: 360 ----> 108
[0]: 360 ----> 111
[0]: 361 ----> 112
[0]: 361 ----> 116
[0]: 362 ----> 113
[0]: 362 ----> 117
[0]: 363 ----> 114
[0]: 363 ----> 118
[0]: 364 ----> 115
[0]: 364 ----> 119
[0]: 365 ----> 116
[0]: 365 ----> 118
[0]: 366 ----> 117
[0]: 366 ----> 119
[0]: 367 ----> 117
[0]: 367 ----> 118
[0]: 368 ----> 116
[0]: 368 ----> 119
[0]: 369 ----> 120
[0]: 369 ----> 124
[0]: 370 ----> 121
[0]: 370 ----> 125
[0]: 371 ----> 122
[0]: 371 ----> 126
[0]: 372 ----> 123
[0]: 372 ----> 127
[0]: 373 ----> 124
[0]: 373 ----> 126
[0]: 374 ----> 125
[0]: 374 ----> 127
[0]: 375 ----> 125
[0]: 375 ----> 126
[0]: 376 ----> 124
[0]: 376 ----> 127
[0]: 377 ----> 128
[0]: 377 ----> 132
[0]: 378 ----> 129
[0]: 378 ----> 133
[0]: 379 ----> 130
[0]: 379 ----> 134
[0]: 380 ----> 131
[0]: 380 ----> 135
[0]: 381 ----> 132
[0]: 381 ----> 134
[0]: 382 ----> 133
[0]: 382 ----> 135
[0]: 383 ----> 133
[0]: 383 ----> 134
[0]: 384 ----> 132
[0]: 384 ----> 135
[0]: 385 ----> 136
[0]: 385 ----> 140
[0]: 386 ----> 137
[0]: 386 ----> 141
[0]: 387 ----> 138
[0]: 387 ----> 142
[0]: 388 ----> 139
[0]: 388 ----> 143
[0]: 389 ----> 140
[0]: 389 ----> 142
[0]: 390 ----> 141
[0]: 390 ----> 143
[0]: 391 ----> 141
[0]: 391 ----> 142
[0]: 392 ----> 140
[0]: 392 ----> 143
[0]: 393 ----> 144
[0]: 393 ----> 148
[0]: 394 ----> 145
[0]: 394 ----> 149
[0]: 395 ----> 146
[0]: 395 ----> 150
[0]: 396 ----> 147
[0]: 396 ----> 151
[0]: 397 ----> 148
[0]: 397 ----> 150
[0]: 398 ----> 149
[0]: 398 ----> 151
[0]: 399 ----> 149
[0]: 399 ----> 150
[0]: 400 ----> 148
[0]: 400 ----> 151
[0]: 401 ----> 152
[0]: 401 ----> 156
[0]: 402 ----> 153
[0]: 402 ----> 157
[0]: 403 ----> 154
[0]: 403 ----> 158
[0]: 404 ----> 155
[0]: 404 ----> 159
[0]: 405 ----> 156
[0]: 405 ----> 158
[0]: 406 ----> 157
[0]: 406 ----> 159
[0]: 407 ----> 157
[0]: 407 ----> 158
[0]: 408 ----> 156
[0]: 408 ----> 159
[0]: 409 ----> 160
[0]: 409 ----> 164
[0]: 410 ----> 161
[0]: 410 ----> 165
[0]: 411 ----> 162
[0]: 411 ----> 166
[0]: 412 ----> 163
[0]: 412 ----> 167
[0]: 413 ----> 164
[0]: 413 ----> 166
[0]: 414 ----> 165
[0]: 414 ----> 167
[0]: 415 ----> 165
[0]: 415 ----> 166
[0]: 416 ----> 164
[0]: 416 ----> 167
[0]: 417 ----> 168
[0]: 417 ----> 172
[0]: 418 ----> 169
[0]: 418 ----> 173
[0]: 419 ----> 170
[0]: 419 ----> 174
[0]: 420 ----> 171
[0]: 420 ----> 175
[0]: 421 ----> 172
[0]: 421 ----> 174
[0]: 422 ----> 173
[0]: 422 ----> 175
[0]: 423 ----> 173
[0]: 423 ----> 174
[0]: 424 ----> 172
[0]: 424 ----> 175
[0]: 425 ----> 176
[0]: 425 ----> 180
[0]: 426 ----> 177
[0]: 426 ----> 181
[0]: 427 ----> 178
[0]: 427 ----> 182
[0]: 428 ----> 179
[0]: 428 ----> 183
[0]: 429 ----> 180
[0]: 429 ----> 182
[0]: 430 ----> 181
[0]: 430 ----> 183
[0]: 431 ----> 181
[0]: 431 ----> 182
[0]: 432 ----> 180
[0]: 432 ----> 183
[0]: 433 ----> 184
[0]: 433 ----> 188
[0]: 434 ----> 185
[0]: 434 ----> 189
[0]: 435 ----> 186
[0]: 435 ----> 190
[0]: 436 ----> 187
[0]: 436 ----> 191
[0]: 437 ----> 188
[0]: 437 ----> 190
[0]: 438 ----> 189
[0]: 438 ----> 191
[0]: 439 ----> 189
[0]: 439 ----> 190
[0]: 440 ----> 188
[0]: 440 ----> 191
[0]: 441 ----> 0
[0]: 442 ----> 1
[0]: 443 ----> 2
[0]: 444 ----> 6
[0]: 445 ----> 8
[0]: 445 ----> 32
[0]: 446 ----> 9
[0]: 446 ----> 33
[0]: 447 ----> 10
[0]: 447 ----> 34
[0]: 448 ----> 14
[0]: 448 ----> 38
[0]: 449 ----> 16
[0]: 449 ----> 104
[0]: 450 ----> 17
[0]: 450 ----> 105
[0]: 451 ----> 18
[0]: 451 ----> 106
[0]: 452 ----> 22
[0]: 452 ----> 110
[0]: 453 ----> 24
[0]: 454 ----> 25
[0]: 455 ----> 26
[0]: 456 ----> 30
[0]: 457 ----> 40
[0]: 458 ----> 41
[0]: 459 ----> 42
[0]: 460 ----> 46
[0]: 461 ----> 48
[0]: 461 ----> 64
[0]: 462 ----> 49
[0]: 462 ----> 65
[0]: 463 ----> 50
[0]: 463 ----> 66
[0]: 464 ----> 54
[0]: 464 ----> 70
[0]: 465 ----> 56
[0]: 466 ----> 57
[0]: 467 ----> 58
[0]: 468 ----> 62
[0]: 469 ----> 72
[0]: 470 ----> 73
[0]: 471 ----> 74
[0]: 472 ----> 78
[0]: 473 ----> 80
[0]: 473 ----> 144
[0]: 474 ----> 81
[0]: 474 ----> 145
[0]: 475 ----> 82
[0]: 475 ----> 146
[0]: 476 ----> 86
[0]: 476 ----> 150
[0]: 477 ----> 88
[0]: 478 ----> 89
[0]: 479 ----> 90
[0]: 480 ----> 94
[0]: 481 ----> 96
[0]: 482 ----> 97
[0]: 483 ----> 98
[0]: 484 ----> 102
[0]: 485 ----> 112
[0]: 485 ----> 168
[0]: 486 ----> 113
[0]: 486 ----> 169
[0]: 487 ----> 114
[0]: 487 ----> 170
[0]: 488 ----> 118
[0]: 488 ----> 174
[0]: 489 ----> 120
[0]: 490 ----> 121
[0]: 491 ----> 122
[0]: 492 ----> 126
[0]: 493 ----> 128
[0]: 494 ----> 129
[0]: 495 ----> 130
[0]: 496 ----> 134
[0]: 497 ----> 136
[0]: 497 ----> 176
[0]: 498 ----> 137
[0]: 498 ----> 177
[0]: 499 ----> 138
[0]: 499 ----> 178
[0]: 500 ----> 142
[0]: 500 ----> 182
[0]: 501 ----> 152
[0]: 502 ----> 153
[0]: 503 ----> 154
[0]: 504 ----> 158
[0]: 505 ----> 160
[0]: 506 ----> 161
[0]: 507 ----> 162
[0]: 508 ----> 166
[0]: 509 ----> 184
[0]: 510 ----> 185
[0]: 511 ----> 186
[0]: 512 ----> 190
[0]: 513 ----> 0
[0]: 513 ----> 8
[0]: 514 ----> 1
[0]: 514 ----> 10
[0]: 515 ----> 3
[0]: 515 ----> 11
[0]: 516 ----> 7
[0]: 516 ----> 12
[0]: 517 ----> 1
[0]: 517 ----> 25
[0]: 518 ----> 2
[0]: 518 ----> 24
[0]: 519 ----> 3
[0]: 519 ----> 27
[0]: 520 ----> 5
[0]: 520 ----> 31
[0]: 521 ----> 2
[0]: 521 ----> 17
[0]: 522 ----> 0
[0]: 522 ----> 16
[0]: 523 ----> 3
[0]: 523 ----> 19
[0]: 524 ----> 4
[0]: 524 ----> 23
[0]: 525 ----> 8
[0]: 525 ----> 16
[0]: 526 ----> 9
[0]: 526 ----> 18
[0]: 527 ----> 11
[0]: 527 ----> 19
[0]: 528 ----> 15
[0]: 528 ----> 20
[0]: 529 ----> 9
[0]: 529 ----> 26
[0]: 530 ----> 10
[0]: 530 ----> 25
[0]: 531 ----> 11
[0]: 531 ----> 27
[0]: 532 ----> 13
[0]: 532 ----> 29
[0]: 533 ----> 17
[0]: 533 ----> 24
[0]: 534 ----> 18
[0]: 534 ----> 26
[0]: 535 ----> 19
[0]: 535 ----> 27
[0]: 536 ----> 21
[0]: 536 ----> 28
[0]: 537 ----> 32
[0]: 537 ----> 40
[0]: 538 ----> 34
[0]: 538 ----> 42
[0]: 539 ----> 35
[0]: 539 ----> 43
[0]: 540 ----> 36
[0]: 540 ----> 44
[0]: 541 ----> 33
[0]: 541 ----> 56
[0]: 542 ----> 34
[0]: 542 ----> 57
[0]: 543 ----> 35
[0]: 543 ----> 59
[0]: 544 ----> 37
[0]: 544 ----> 63
[0]: 545 ----> 32
[0]: 545 ----> 48
[0]: 546 ----> 33
[0]: 546 ----> 49
[0]: 547 ----> 35
[0]: 547 ----> 51
[0]: 548 ----> 39
[0]: 548 ----> 55
[0]: 549 ----> 40
[0]: 549 ----> 48
[0]: 550 ----> 41
[0]: 550 ----> 50
[0]: 551 ----> 43
[0]: 551 ----> 51
[0]: 552 ----> 47
[0]: 552 ----> 52
[0]: 553 ----> 41
[0]: 553 ----> 58
[0]: 554 ----> 42
[0]: 554 ----> 57
[0]: 555 ----> 43
[0]: 555 ----> 59
[0]: 556 ----> 45
[0]: 556 ----> 61
[0]: 557 ----> 49
[0]: 557 ----> 56
[0]: 558 ----> 50
[0]: 558 ----> 58
[0]: 559 ----> 51
[0]: 559 ----> 59
[0]: 560 ----> 53
[0]: 560 ----> 60
[0]: 561 ----> 64
[0]: 561 ----> 72
[0]: 562 ----> 66
[0]: 562 ----> 74
[0]: 563 ----> 67
[0]: 563 ----> 75
[0]: 564 ----> 68
[0]: 564 ----> 76
[0]: 565 ----> 65
[0]: 565 ----> 88
[0]: 566 ----> 66
[0]: 566 ----> 89
[0]: 567 ----> 67
[0]: 567 ----> 91
[0]: 568 ----> 69
[0]: 568 ----> 95
[0]: 569 ----> 64
[0]: 569 ----> 80
[0]: 570 ----> 65
[0]: 570 ----> 81
[0]: 571 ----> 67
[0]: 571 ----> 83
[0]: 572 ----> 71
[0]: 572 ----> 87
[0]: 573 ----> 72
[0]: 573 ----> 80
[0]: 574 ----> 73
[0]: 574 ----> 82
[0]: 575 ----> 75
[0]: 575 ----> 83
[0]: 576 ----> 79
[0]: 576 ----> 84
[0]: 577 ----> 73
[0]: 577 ----> 90
[0]: 578 ----> 74
[0]: 578 ----> 89
[0]: 579 ----> 75
[0]: 579 ----> 91
[0]: 580 ----> 77
[0]: 580 ----> 93
[0]: 581 ----> 81
[0]: 581 ----> 88
[0]: 582 ----> 82
[0]: 582 ----> 90
[0]: 583 ----> 83
[0]: 583 ----> 91
[0]: 584 ----> 85
[0]: 584 ----> 92
[0]: 585 ----> 97
[0]: 585 ----> 105
[0]: 586 ----> 96
[0]: 586 ----> 104
[0]: 587 ----> 99
[0]: 587 ----> 107
[0]: 588 ----> 103
[0]: 588 ----> 111
[0]: 589 ----> 97
[0]: 589 ----> 121
[0]: 590 ----> 98
[0]: 590 ----> 120
[0]: 591 ----> 99
[0]: 591 ----> 123
[0]: 592 ----> 101
[0]: 592 ----> 127
[0]: 593 ----> 98
[0]: 593 ----> 113
[0]: 594 ----> 96
[0]: 594 ----> 112
[0]: 595 ----> 99
[0]: 595 ----> 115
