DM Object: BaryDM 1 MPI processes
  type: plex
BaryDM in 3 dimensions:
[0]: 216 ----> 764
[0]: 216 ----> 771
[0]: 216 ----> 770
[0]: 216 ----> 845
[0]: 216 ----> 847
[0]: 217 ----> 679
[0]: 217 ----> 680
[0]: 217 ----> 768
[0]: 217 ----> 767
[0]: 217 ----> 772
[0]: 217 ----> 771
[0]: 217 ----> 790
[0]: 217 ----> 789
[0]: 217 ----> 848
[0]: 217 ----> 850
[0]: 217 ----> 884
[0]: 217 ----> 886
[0]: 218 ----> 681
[0]: 218 ----> 682
[0]: 218 ----> 774
[0]: 218 ----> 773
[0]: 218 ----> 779
[0]: 218 ----> 781
[0]: 218 ----> 854
[0]: 218 ----> 856
[0]: 218 ----> 920
[0]: 219 ----> 683
[0]: 219 ----> 684
[0]: 219 ----> 775
[0]: 219 ----> 774
[0]: 219 ----> 776
[0]: 219 ----> 778
[0]: 219 ----> 791
[0]: 219 ----> 793
[0]: 219 ----> 857
[0]: 219 ----> 859
[0]: 219 ----> 887
[0]: 219 ----> 889
[0]: 219 ----> 919
[0]: 219 ----> 926
[0]: 219 ----> 925
[0]: 220 ----> 685
[0]: 220 ----> 686
[0]: 220 ----> 777
[0]: 220 ----> 776
[0]: 220 ----> 781
[0]: 220 ----> 780
[0]: 220 ----> 795
[0]: 220 ----> 794
[0]: 220 ----> 866
[0]: 220 ----> 868
[0]: 220 ----> 899
[0]: 220 ----> 901
[0]: 221 ----> 687
[0]: 221 ----> 688
[0]: 221 ----> 782
[0]: 221 ----> 784
[0]: 221 ----> 787
[0]: 221 ----> 786
[0]: 221 ----> 793
[0]: 221 ----> 792
[0]: 221 ----> 869
[0]: 221 ----> 871
[0]: 221 ----> 893
[0]: 221 ----> 895
[0]: 221 ----> 921
[0]: 222 ----> 689
[0]: 222 ----> 690
[0]: 222 ----> 783
[0]: 222 ----> 782
[0]: 222 ----> 788
[0]: 222 ----> 790
[0]: 222 ----> 872
[0]: 222 ----> 874
[0]: 222 ----> 924
[0]: 223 ----> 691
[0]: 223 ----> 692
[0]: 223 ----> 786
[0]: 223 ----> 785
[0]: 223 ----> 789
[0]: 223 ----> 788
[0]: 223 ----> 796
[0]: 223 ----> 795
[0]: 223 ----> 881
[0]: 223 ----> 883
[0]: 223 ----> 902
[0]: 223 ----> 904
[0]: 224 ----> 693
[0]: 224 ----> 694
[0]: 224 ----> 792
[0]: 224 ----> 791
[0]: 224 ----> 794
[0]: 224 ----> 796
[0]: 224 ----> 890
[0]: 224 ----> 892
[0]: 224 ----> 928
[0]: 225 ----> 695
[0]: 225 ----> 696
[0]: 225 ----> 799
[0]: 225 ----> 798
[0]: 225 ----> 804
[0]: 225 ----> 803
[0]: 225 ----> 808
[0]: 225 ----> 807
[0]: 226 ----> 697
[0]: 226 ----> 698
[0]: 226 ----> 798
[0]: 226 ----> 797
[0]: 226 ----> 802
[0]: 226 ----> 801
[0]: 226 ----> 810
[0]: 226 ----> 809
[0]: 226 ----> 906
[0]: 227 ----> 699
[0]: 227 ----> 700
[0]: 227 ----> 801
[0]: 227 ----> 800
[0]: 227 ----> 805
[0]: 227 ----> 804
[0]: 227 ----> 814
[0]: 227 ----> 813
[0]: 227 ----> 905
[0]: 228 ----> 701
[0]: 228 ----> 702
[0]: 228 ----> 807
[0]: 228 ----> 806
[0]: 228 ----> 811
[0]: 228 ----> 810
[0]: 228 ----> 813
[0]: 228 ----> 812
[0]: 228 ----> 907
[0]: 228 ----> 908
[0]: 229 ----> 703
[0]: 229 ----> 704
[0]: 229 ----> 817
[0]: 229 ----> 816
[0]: 229 ----> 823
[0]: 229 ----> 822
[0]: 229 ----> 826
[0]: 229 ----> 825
[0]: 230 ----> 705
[0]: 230 ----> 706
[0]: 230 ----> 816
[0]: 230 ----> 815
[0]: 230 ----> 819
[0]: 230 ----> 818
[0]: 230 ----> 828
[0]: 230 ----> 827
[0]: 230 ----> 909
[0]: 230 ----> 910
[0]: 231 ----> 707
[0]: 231 ----> 708
[0]: 231 ----> 820
[0]: 231 ----> 819
[0]: 231 ----> 822
[0]: 231 ----> 821
[0]: 231 ----> 832
[0]: 231 ----> 831
[0]: 232 ----> 709
[0]: 232 ----> 710
[0]: 232 ----> 825
[0]: 232 ----> 824
[0]: 232 ----> 829
[0]: 232 ----> 828
[0]: 232 ----> 831
[0]: 232 ----> 830
[0]: 232 ----> 911
[0]: 232 ----> 912
[0]: 233 ----> 711
[0]: 233 ----> 712
[0]: 233 ----> 835
[0]: 233 ----> 834
[0]: 233 ----> 841
[0]: 233 ----> 840
[0]: 233 ----> 844
[0]: 233 ----> 843
[0]: 234 ----> 713
[0]: 234 ----> 714
[0]: 234 ----> 834
[0]: 234 ----> 833
[0]: 234 ----> 837
[0]: 234 ----> 836
[0]: 234 ----> 846
[0]: 234 ----> 845
[0]: 234 ----> 913
[0]: 234 ----> 914
[0]: 235 ----> 715
[0]: 235 ----> 716
[0]: 235 ----> 838
[0]: 235 ----> 837
[0]: 235 ----> 840
[0]: 235 ----> 839
[0]: 235 ----> 850
[0]: 235 ----> 849
[0]: 236 ----> 717
[0]: 236 ----> 718
[0]: 236 ----> 843
[0]: 236 ----> 842
[0]: 236 ----> 847
[0]: 236 ----> 846
[0]: 236 ----> 849
[0]: 236 ----> 848
[0]: 236 ----> 915
[0]: 236 ----> 916
[0]: 237 ----> 719
[0]: 237 ----> 720
[0]: 237 ----> 852
[0]: 237 ----> 851
[0]: 237 ----> 858
[0]: 237 ----> 857
[0]: 237 ----> 862
[0]: 237 ----> 861
[0]: 238 ----> 721
[0]: 238 ----> 722
[0]: 238 ----> 853
[0]: 238 ----> 852
[0]: 238 ----> 856
[0]: 238 ----> 855
[0]: 238 ----> 865
[0]: 238 ----> 864
[0]: 239 ----> 723
[0]: 239 ----> 724
[0]: 239 ----> 855
[0]: 239 ----> 854
[0]: 239 ----> 859
[0]: 239 ----> 858
[0]: 239 ----> 868
[0]: 239 ----> 867
[0]: 239 ----> 917
[0]: 240 ----> 725
[0]: 240 ----> 726
[0]: 240 ----> 861
[0]: 240 ----> 860
[0]: 240 ----> 864
[0]: 240 ----> 863
[0]: 240 ----> 867
[0]: 240 ----> 866
[0]: 240 ----> 918
[0]: 240 ----> 919
[0]: 240 ----> 920
[0]: 241 ----> 727
[0]: 241 ----> 728
[0]: 241 ----> 871
[0]: 241 ----> 870
[0]: 241 ----> 877
[0]: 241 ----> 876
[0]: 241 ----> 880
[0]: 241 ----> 879
[0]: 242 ----> 729
[0]: 242 ----> 730
[0]: 242 ----> 870
[0]: 242 ----> 869
[0]: 242 ----> 874
[0]: 242 ----> 873
[0]: 242 ----> 882
[0]: 242 ----> 881
[0]: 242 ----> 922
[0]: 243 ----> 731
[0]: 243 ----> 732
[0]: 243 ----> 873
[0]: 243 ----> 872
[0]: 243 ----> 876
[0]: 243 ----> 875
[0]: 243 ----> 885
[0]: 243 ----> 884
[0]: 243 ----> 921
[0]: 243 ----> 923
[0]: 244 ----> 733
[0]: 244 ----> 734
[0]: 244 ----> 879
[0]: 244 ----> 878
[0]: 244 ----> 883
[0]: 244 ----> 882
[0]: 244 ----> 886
[0]: 244 ----> 885
[0]: 244 ----> 924
[0]: 245 ----> 735
[0]: 245 ----> 736
[0]: 245 ----> 888
[0]: 245 ----> 887
[0]: 245 ----> 895
[0]: 245 ----> 894
[0]: 245 ----> 898
[0]: 245 ----> 897
[0]: 246 ----> 737
[0]: 246 ----> 738
[0]: 246 ----> 889
[0]: 246 ----> 888
[0]: 246 ----> 892
[0]: 246 ----> 891
[0]: 246 ----> 901
[0]: 246 ----> 900
[0]: 247 ----> 739
[0]: 247 ----> 740
[0]: 247 ----> 891
[0]: 247 ----> 890
[0]: 247 ----> 894
[0]: 247 ----> 893
[0]: 247 ----> 903
[0]: 247 ----> 902
[0]: 247 ----> 925
[0]: 247 ----> 927
[0]: 248 ----> 741
[0]: 248 ----> 742
[0]: 248 ----> 897
[0]: 248 ----> 896
[0]: 248 ----> 900
[0]: 248 ----> 899
[0]: 248 ----> 904
[0]: 248 ----> 903
[0]: 248 ----> 926
[0]: 248 ----> 928
[0]: 249 ----> 0
[0]: 250 ----> 1
[0]: 251 ----> 2
[0]: 252 ----> 6
[0]: 253 ----> 8
[0]: 253 ----> 32
[0]: 254 ----> 9
[0]: 254 ----> 33
[0]: 255 ----> 10
[0]: 255 ----> 34
[0]: 256 ----> 14
[0]: 256 ----> 38
[0]: 257 ----> 16
[0]: 257 ----> 104
[0]: 258 ----> 17
[0]: 258 ----> 105
[0]: 259 ----> 18
[0]: 259 ----> 106
[0]: 260 ----> 22
[0]: 260 ----> 110
[0]: 261 ----> 24
[0]: 262 ----> 25
[0]: 263 ----> 26
[0]: 264 ----> 30
[0]: 265 ----> 40
[0]: 266 ----> 41
[0]: 267 ----> 42
[0]: 268 ----> 46
[0]: 269 ----> 48
[0]: 269 ----> 64
[0]: 270 ----> 49
[0]: 270 ----> 65
[0]: 271 ----> 50
[0]: 271 ----> 66
[0]: 272 ----> 54
[0]: 272 ----> 70
[0]: 273 ----> 56
[0]: 274 ----> 57
[0]: 275 ----> 58
[0]: 276 ----> 62
[0]: 277 ----> 72
[0]: 278 ----> 73
[0]: 279 ----> 74
[0]: 280 ----> 78
[0]: 281 ----> 80
[0]: 281 ----> 144
[0]: 282 ----> 81
[0]: 282 ----> 145
[0]: 283 ----> 82
[0]: 283 ----> 146
[0]: 284 ----> 86
[0]: 284 ----> 150
[0]: 285 ----> 88
[0]: 286 ----> 89
[0]: 287 ----> 90
[0]: 288 ----> 94
[0]: 289 ----> 96
[0]: 290 ----> 97
[0]: 291 ----> 98
[0]: 292 ----> 102
[0]: 293 ----> 112
[0]: 293 ----> 168
[0]: 294 ----> 113
[0]: 294 ----> 169
[0]: 295 ----> 114
[0]: 295 ----> 170
[0]: 296 ----> 118
[0]: 296 ----> 174
[0]: 297 ----> 120
[0]: 298 ----> 121
[0]: 299 ----> 122
[0]: 300 ----> 126
[0]: 301 ----> 128
[0]: 302 ----> 129
[0]: 303 ----> 130
[0]: 304 ----> 134
[0]: 305 ----> 136
[0]: 305 ----> 176
[0]: 306 ----> 137
[0]: 306 ----> 177
[0]: 307 ----> 138
[0]: 307 ----> 178
[0]: 308 ----> 142
[0]: 308 ----> 182
[0]: 309 ----> 152
[0]: 310 ----> 153
[0]: 311 ----> 154
[0]: 312 ----> 158
[0]: 313 ----> 160
[0]: 314 ----> 161
[0]: 315 ----> 162
[0]: 316 ----> 166
[0]: 317 ----> 184
[0]: 318 ----> 185
[0]: 319 ----> 186
[0]: 320 ----> 190
[0]: 321 ----> 0
[0]: 321 ----> 8
[0]: 322 ----> 1
[0]: 322 ----> 10
[0]: 323 ----> 3
[0]: 323 ----> 11
[0]: 324 ----> 7
[0]: 324 ----> 12
[0]: 325 ----> 1
[0]: 325 ----> 25
[0]: 326 ----> 2
[0]: 326 ----> 24
[0]: 327 ----> 3
[0]: 327 ----> 27
[0]: 328 ----> 5
[0]: 328 ----> 31
[0]: 329 ----> 2
[0]: 329 ----> 17
[0]: 330 ----> 0
[0]: 330 ----> 16
[0]: 331 ----> 3
[0]: 331 ----> 19
[0]: 332 ----> 4
[0]: 332 ----> 23
[0]: 333 ----> 8
[0]: 333 ----> 16
[0]: 334 ----> 9
[0]: 334 ----> 18
[0]: 335 ----> 11
[0]: 335 ----> 19
[0]: 336 ----> 15
[0]: 336 ----> 20
[0]: 337 ----> 9
[0]: 337 ----> 26
[0]: 338 ----> 10
[0]: 338 ----> 25
[0]: 339 ----> 11
[0]: 339 ----> 27
[0]: 340 ----> 13
[0]: 340 ----> 29
[0]: 341 ----> 17
[0]: 341 ----> 24
[0]: 342 ----> 18
[0]: 342 ----> 26
[0]: 343 ----> 19
[0]: 343 ----> 27
[0]: 344 ----> 21
[0]: 344 ----> 28
[0]: 345 ----> 32
[0]: 345 ----> 40
[0]: 346 ----> 34
[0]: 346 ----> 42
[0]: 347 ----> 35
[0]: 347 ----> 43
[0]: 348 ----> 36
[0]: 348 ----> 44
[0]: 349 ----> 33
[0]: 349 ----> 56
[0]: 350 ----> 34
[0]: 350 ----> 57
[0]: 351 ----> 35
[0]: 351 ----> 59
[0]: 352 ----> 37
[0]: 352 ----> 63
[0]: 353 ----> 32
[0]: 353 ----> 48
[0]: 354 ----> 33
[0]: 354 ----> 49
[0]: 355 ----> 35
[0]: 355 ----> 51
[0]: 356 ----> 39
[0]: 356 ----> 55
[0]: 357 ----> 40
[0]: 357 ----> 48
[0]: 358 ----> 41
[0]: 358 ----> 50
[0]: 359 ----> 43
[0]: 359 ----> 51
[0]: 360 ----> 47
[0]: 360 ----> 52
[0]: 361 ----> 41
[0]: 361 ----> 58
[0]: 362 ----> 42
[0]: 362 ----> 57
[0]: 363 ----> 43
[0]: 363 ----> 59
[0]: 364 ----> 45
[0]: 364 ----> 61
[0]: 365 ----> 49
[0]: 365 ----> 56
[0]: 366 ----> 50
[0]: 366 ----> 58
[0]: 367 ----> 51
[0]: 367 ----> 59
[0]: 368 ----> 53
[0]: 368 ----> 60
[0]: 369 ----> 64
[0]: 369 ----> 72
[0]: 370 ----> 66
[0]: 370 ----> 74
[0]: 371 ----> 67
[0]: 371 ----> 75
[0]: 372 ----> 68
[0]: 372 ----> 76
[0]: 373 ----> 65
[0]: 373 ----> 88
[0]: 374 ----> 66
[0]: 374 ----> 89
[0]: 375 ----> 67
[0]: 375 ----> 91
[0]: 376 ----> 69
[0]: 376 ----> 95
[0]: 377 ----> 64
[0]: 377 ----> 80
[0]: 378 ----> 65
[0]: 378 ----> 81
[0]: 379 ----> 67
[0]: 379 ----> 83
[0]: 380 ----> 71
[0]: 380 ----> 87
[0]: 381 ----> 72
[0]: 381 ----> 80
[0]: 382 ----> 73
[0]: 382 ----> 82
[0]: 383 ----> 75
[0]: 383 ----> 83
[0]: 384 ----> 79
[0]: 384 ----> 84
[0]: 385 ----> 73
[0]: 385 ----> 90
[0]: 386 ----> 74
[0]: 386 ----> 89
[0]: 387 ----> 75
[0]: 387 ----> 91
[0]: 388 ----> 77
[0]: 388 ----> 93
[0]: 389 ----> 81
[0]: 389 ----> 88
[0]: 390 ----> 82
[0]: 390 ----> 90
[0]: 391 ----> 83
[0]: 391 ----> 91
[0]: 392 ----> 85
[0]: 392 ----> 92
[0]: 393 ----> 97
[0]: 393 ----> 105
[0]: 394 ----> 96
[0]: 394 ----> 104
[0]: 395 ----> 99
[0]: 395 ----> 107
[0]: 396 ----> 103
[0]: 396 ----> 111
[0]: 397 ----> 97
[0]: 397 ----> 121
[0]: 398 ----> 98
[0]: 398 ----> 120
[0]: 399 ----> 99
[0]: 399 ----> 123
[0]: 400 ----> 101
[0]: 400 ----> 127
[0]: 401 ----> 98
[0]: 401 ----> 113
[0]: 402 ----> 96
[0]: 402 ----> 112
[0]: 403 ----> 99
[0]: 403 ----> 115
[0]: 404 ----> 100
[0]: 404 ----> 119
[0]: 405 ----> 104
[0]: 405 ----> 112
[0]: 406 ----> 106
[0]: 406 ----> 114
[0]: 407 ----> 107
[0]: 407 ----> 115
[0]: 408 ----> 108
[0]: 408 ----> 116
[0]: 409 ----> 105
[0]: 409 ----> 121
[0]: 410 ----> 106
[0]: 410 ----> 122
[0]: 411 ----> 107
[0]: 411 ----> 123
[0]: 412 ----> 109
[0]: 412 ----> 125
[0]: 413 ----> 113
[0]: 413 ----> 120
[0]: 414 ----> 114
[0]: 414 ----> 122
[0]: 415 ----> 115
[0]: 415 ----> 123
[0]: 416 ----> 117
[0]: 416 ----> 124
[0]: 417 ----> 128
[0]: 417 ----> 136
[0]: 418 ----> 129
[0]: 418 ----> 138
[0]: 419 ----> 131
[0]: 419 ----> 139
[0]: 420 ----> 135
[0]: 420 ----> 140
[0]: 421 ----> 129
[0]: 421 ----> 153
[0]: 422 ----> 130
[0]: 422 ----> 152
[0]: 423 ----> 131
[0]: 423 ----> 155
[0]: 424 ----> 133
[0]: 424 ----> 159
[0]: 425 ----> 128
[0]: 425 ----> 144
[0]: 426 ----> 130
[0]: 426 ----> 146
[0]: 427 ----> 131
[0]: 427 ----> 147
[0]: 428 ----> 132
[0]: 428 ----> 148
[0]: 429 ----> 136
[0]: 429 ----> 144
[0]: 430 ----> 137
[0]: 430 ----> 145
[0]: 431 ----> 139
[0]: 431 ----> 147
[0]: 432 ----> 143
[0]: 432 ----> 151
[0]: 433 ----> 137
[0]: 433 ----> 154
[0]: 434 ----> 138
[0]: 434 ----> 153
[0]: 435 ----> 139
[0]: 435 ----> 155
[0]: 436 ----> 141
[0]: 436 ----> 157
[0]: 437 ----> 145
[0]: 437 ----> 154
[0]: 438 ----> 146
[0]: 438 ----> 152
[0]: 439 ----> 147
[0]: 439 ----> 155
[0]: 440 ----> 149
[0]: 440 ----> 156
[0]: 441 ----> 161
[0]: 441 ----> 169
[0]: 442 ----> 160
[0]: 442 ----> 168
[0]: 443 ----> 163
[0]: 443 ----> 171
[0]: 444 ----> 167
[0]: 444 ----> 175
[0]: 445 ----> 161
[0]: 445 ----> 185
[0]: 446 ----> 162
[0]: 446 ----> 184
[0]: 447 ----> 163
[0]: 447 ----> 187
[0]: 448 ----> 165
[0]: 448 ----> 191
[0]: 449 ----> 160
[0]: 449 ----> 176
[0]: 450 ----> 162
[0]: 450 ----> 178
[0]: 451 ----> 163
[0]: 451 ----> 179
[0]: 452 ----> 164
[0]: 452 ----> 180
[0]: 453 ----> 168
[0]: 453 ----> 176
[0]: 454 ----> 170
[0]: 454 ----> 177
[0]: 455 ----> 171
[0]: 455 ----> 179
[0]: 456 ----> 172
[0]: 456 ----> 183
[0]: 457 ----> 169
[0]: 457 ----> 185
[0]: 458 ----> 170
[0]: 458 ----> 186
[0]: 459 ----> 171
[0]: 459 ----> 187
[0]: 460 ----> 173
[0]: 460 ----> 189
[0]: 461 ----> 177
[0]: 461 ----> 186
[0]: 462 ----> 178
[0]: 462 ----> 184
[0]: 463 ----> 179
[0]: 463 ----> 187
[0]: 464 ----> 181
[0]: 464 ----> 188
[0]: 465 ----> 0
[0]: 465 ----> 4
[0]: 466 ----> 1
[0]: 466 ----> 5
[0]: 467 ----> 2
[0]: 467 ----> 6
[0]: 468 ----> 3
[0]: 468 ----> 7
[0]: 469 ----> 4
[0]: 469 ----> 7
[0]: 470 ----> 4
[0]: 470 ----> 6
[0]: 471 ----> 5
[0]: 471 ----> 7
[0]: 472 ----> 5
[0]: 472 ----> 6
[0]: 473 ----> 8
[0]: 473 ----> 12
[0]: 474 ----> 9
[0]: 474 ----> 13
[0]: 475 ----> 10
[0]: 475 ----> 14
[0]: 476 ----> 11
[0]: 476 ----> 15
[0]: 477 ----> 12
[0]: 477 ----> 15
[0]: 478 ----> 12
[0]: 478 ----> 14
[0]: 479 ----> 13
[0]: 479 ----> 15
[0]: 480 ----> 13
[0]: 480 ----> 14
[0]: 481 ----> 16
[0]: 481 ----> 20
[0]: 482 ----> 17
[0]: 482 ----> 21
[0]: 483 ----> 18
[0]: 483 ----> 22
[0]: 484 ----> 19
[0]: 484 ----> 23
[0]: 485 ----> 20
[0]: 485 ----> 23
[0]: 486 ----> 20
[0]: 486 ----> 22
[0]: 487 ----> 21
[0]: 487 ----> 23
[0]: 488 ----> 21
[0]: 488 ----> 22
[0]: 489 ----> 24
[0]: 489 ----> 28
[0]: 490 ----> 25
[0]: 490 ----> 29
[0]: 491 ----> 26
[0]: 491 ----> 30
[0]: 492 ----> 27
[0]: 492 ----> 31
[0]: 493 ----> 28
[0]: 493 ----> 31
[0]: 494 ----> 28
[0]: 494 ----> 30
[0]: 495 ----> 29
[0]: 495 ----> 31
[0]: 496 ----> 29
[0]: 496 ----> 30
[0]: 497 ----> 32
[0]: 497 ----> 36
[0]: 498 ----> 33
[0]: 498 ----> 37
[0]: 499 ----> 34
[0]: 499 ----> 38
[0]: 500 ----> 35
[0]: 500 ----> 39
[0]: 501 ----> 36
[0]: 501 ----> 39
[0]: 502 ----> 36
[0]: 502 ----> 38
[0]: 503 ----> 37
[0]: 503 ----> 39
[0]: 504 ----> 37
[0]: 504 ----> 38
[0]: 505 ----> 40
[0]: 505 ----> 44
[0]: 506 ----> 41
[0]: 506 ----> 45
[0]: 507 ----> 42
[0]: 507 ----> 46
[0]: 508 ----> 43
[0]: 508 ----> 47
[0]: 509 ----> 44
[0]: 509 ----> 47
[0]: 510 ----> 44
[0]: 510 ----> 46
[0]: 511 ----> 45
[0]: 511 ----> 47
[0]: 512 ----> 45
[0]: 512 ----> 46
[0]: 513 ----> 48
[0]: 513 ----> 52
[0]: 514 ----> 49
[0]: 514 ----> 53
[0]: 515 ----> 50
[0]: 515 ----> 54
[0]: 516 ----> 51
[0]: 516 ----> 55
[0]: 517 ----> 52
[0]: 517 ----> 55
[0]: 518 ----> 52
[0]: 518 ----> 54
[0]: 519 ----> 53
[0]: 519 ----> 55
[0]: 520 ----> 53
[0]: 520 ----> 54
[0]: 521 ----> 56
[0]: 521 ----> 60
[0]: 522 ----> 57
[0]: 522 ----> 61
[0]: 523 ----> 58
[0]: 523 ----> 62
[0]: 524 ----> 59
[0]: 524 ----> 63
[0]: 525 ----> 60
[0]: 525 ----> 63
[0]: 526 ----> 60
[0]: 526 ----> 62
[0]: 527 ----> 61
[0]: 527 ----> 63
[0]: 528 ----> 61
[0]: 528 ----> 62
[0]: 529 ----> 64
[0]: 529 ----> 68
[0]: 530 ----> 65
[0]: 530 ----> 69
[0]: 531 ----> 66
[0]: 531 ----> 70
[0]: 532 ----> 67
[0]: 532 ----> 71
[0]: 533 ----> 68
[0]: 533 ----> 71
[0]: 534 ----> 68
[0]: 534 ----> 70
[0]: 535 ----> 69
[0]: 535 ----> 71
[0]: 536 ----> 69
[0]: 536 ----> 70
[0]: 537 ----> 72
[0]: 537 ----> 76
[0]: 538 ----> 73
[0]: 538 ----> 77
[0]: 539 ----> 74
[0]: 539 ----> 78
[0]: 540 ----> 75
[0]: 540 ----> 79
[0]: 541 ----> 76
[0]: 541 ----> 79
[0]: 542 ----> 76
[0]: 542 ----> 78
[0]: 543 ----> 77
[0]: 543 ----> 79
[0]: 544 ----> 77
[0]: 544 ----> 78
[0]: 545 ----> 80
[0]: 545 ----> 84
[0]: 546 ----> 81
[0]: 546 ----> 85
[0]: 547 ----> 82
[0]: 547 ----> 86
[0]: 548 ----> 83
[0]: 548 ----> 87
[0]: 549 ----> 84
[0]: 549 ----> 87
[0]: 550 ----> 84
[0]: 550 ----> 86
[0]: 551 ----> 85
[0]: 551 ----> 87
[0]: 552 ----> 85
[0]: 552 ----> 86
[0]: 553 ----> 88
[0]: 553 ----> 92
[0]: 554 ----> 89
[0]: 554 ----> 93
[0]: 555 ----> 90
[0]: 555 ----> 94
[0]: 556 ----> 91
[0]: 556 ----> 95
[0]: 557 ----> 92
[0]: 557 ----> 95
[0]: 558 ----> 92
[0]: 558 ----> 94
[0]: 559 ----> 93
[0]: 559 ----> 95
[0]: 560 ----> 93
[0]: 560 ----> 94
[0]: 561 ----> 96
[0]: 561 ----> 100
[0]: 562 ----> 97
[0]: 562 ----> 101
[0]: 563 ----> 98
[0]: 563 ----> 102
[0]: 564 ----> 99
[0]: 564 ----> 103
[0]: 565 ----> 100
[0]: 565 ----> 103
[0]: 566 ----> 100
[0]: 566 ----> 102
[0]: 567 ----> 101
[0]: 567 ----> 103
[0]: 568 ----> 101
[0]: 568 ----> 102
[0]: 569 ----> 104
[0]: 569 ----> 108
[0]: 570 ----> 105
[0]: 570 ----> 109
[0]: 571 ----> 106
[0]: 571 ----> 110
[0]: 572 ----> 107
[0]: 572 ----> 111
[0]: 573 ----> 108
[0]: 573 ----> 111
[0]: 574 ----> 108
[0]: 574 ----> 110
[0]: 575 ----> 109
[0]: 575 ----> 111
[0]: 576 ----> 109
[0]: 576 ----> 110
[0]: 577 ----> 112
[0]: 577 ----> 116
[0]: 578 ----> 113
[0]: 578 ----> 117
[0]: 579 ----> 114
[0]: 579 ----> 118
[0]: 580 ----> 115
[0]: 580 ----> 119
[0]: 581 ----> 116
[0]: 581 ----> 119
[0]: 582 ----> 116
[0]: 582 ----> 118
[0]: 583 ----> 117
[0]: 583 ----> 119
[0]: 584 ----> 117
[0]: 584 ----> 118
[0]: 585 ----> 120
[0]: 585 ----> 124
[0]: 586 ----> 121
[0]: 586 ----> 125
[0]: 587 ----> 122
[0]: 587 ----> 126
[0]: 588 ----> 123
[0]: 588 ----> 127
[0]: 589 ----> 124
[0]: 589 ----> 127
[0]: 590 ----> 124
[0]: 590 ----> 126
[0]: 591 ----> 125
[0]: 591 ----> 127
[0]: 592 ----> 125
[0]: 592 ----> 126
[0]: 593 ----> 128
[0]: 593 ----> 132
[0]: 594 ----> 129
[0]: 594 ----> 133
[0]: 595 ----> 130
[0]: 595 ----> 134
[0]: 596 ----> 131
[0]: 596 ----> 135
[0]: 597 ----> 132
[0]: 597 ----> 135
[0]: 598 ----> 132
[0]: 598 ----> 134
[0]: 599 ----> 133
[0]: 599 ----> 135
[0]: 600 ----> 133
[0]: 600 ----> 134
[0]: 601 ----> 136
[0]: 601 ----> 140
[0]: 602 ----> 137
[0]: 602 ----> 141
[0]: 603 ----> 138
[0]: 603 ----> 142
[0]: 604 ----> 139
[0]: 604 ----> 143
[0]: 605 ----> 140
[0]: 605 ----> 143
[0]: 606 ----> 140
[0]: 606 ----> 142
[0]: 607 ----> 141
[0]: 607 ----> 143
[0]: 608 ----> 141
[0]: 608 ----> 142
[0]: 609 ----> 144
[0]: 609 ----> 148
[0]: 610 ----> 145
[0]: 610 ----> 149
[0]: 611 ----> 146
[0]: 611 ----> 150
[0]: 612 ----> 147
[0]: 612 ----> 151
[0]: 613 ----> 148
[0]: 613 ----> 151
[0]: 614 ----> 148
[0]: 614 ----> 150
[0]: 615 ----> 149
[0]: 615 ----> 151
[0]: 616 ----> 149
[0]: 616 ----> 150
[0]: 617 ----> 152
[0]: 617 ----> 156
[0]: 618 ----> 153
[0]: 618 ----> 157
[0]: 619 ----> 154
[0]: 619 ----> 158
[0]: 620 ----> 155
[0]: 620 ----> 159
[0]: 621 ----> 156
[0]: 621 ----> 159
[0]: 622 ----> 156
[0]: 622 ----> 158
[0]: 623 ----> 157
[0]: 623 ----> 159
[0]: 624 ----> 157
[0]: 624 ----> 158
[0]: 625 ----> 160
[0]: 625 ----> 164
[0]: 626 ----> 161
[0]: 626 ----> 165
[0]: 627 ----> 162
[0]: 627 ----> 166
[0]: 628 ----> 163
[0]: 628 ----> 167
[0]: 629 ----> 164
[0]: 629 ----> 167
[0]: 630 ----> 164
[0]: 630 ----> 166
[0]: 631 ----> 165
[0]: 631 ----> 167
[0]: 632 ----> 165
[0]: 632 ----> 166
[0]: 633 ----> 168
[0]: 633 ----> 172
[0]: 634 ----> 169
[0]: 634 ----> 173
[0]: 635 ----> 170
[0]: 635 ----> 174
[0]: 636 ----> 171
[0]: 636 ----> 175
[0]: 637 ----> 172
[0]: 637 ----> 175
[0]: 638 ----> 172
[0]: 638 ----> 174
[0]: 639 ----> 173
[0]: 639 ----> 175
[0]: 640 ----> 173
[0]: 640 ----> 174
[0]: 641 ----> 176
[0]: 641 ----> 180
[0]: 642 ----> 177
[0]: 642 ----> 181
[0]: 643 ----> 178
[0]: 643 ----> 182
[0]: 644 ----> 179
[0]: 644 ----> 183
[0]: 645 ----> 180
[0]: 645 ----> 183
[0]: 646 ----> 180
[0]: 646 ----> 182
[0]: 647 ----> 181
[0]: 647 ----> 183
[0]: 648 ----> 181
[0]: 648 ----> 182
[0]: 649 ----> 184
[0]: 649 ----> 188
[0]: 650 ----> 185
[0]: 650 ----> 189
[0]: 651 ----> 186
[0]: 651 ----> 190
[0]: 652 ----> 187
[0]: 652 ----> 191
[0]: 653 ----> 188
