DM Object: box 1 MPI process
  type: plex
box in 3 dimensions:
[0]: 114 <---- 189 (-1)
[0]: 114 <---- 250 (-1)
[0]: 115 <---- 227 (0)
[0]: 115 <---- 236 (0)
[0]: 115 <---- 187 (0)
[0]: 115 <---- 186 (-1)
[0]: 116 <---- 187 (-1)
[0]: 116 <---- 237 (0)
[0]: 116 <---- 229 (-1)
[0]: 116 <---- 188 (0)
[0]: 117 <---- 189 (0)
[0]: 117 <---- 188 (-1)
[0]: 117 <---- 228 (-1)
[0]: 117 <---- 251 (-1)
[0]: 118 <---- 230 (0)
[0]: 118 <---- 190 (0)
[0]: 118 <---- 193 (-1)
[0]: 118 <---- 254 (-1)
[0]: 119 <---- 231 (0)
[0]: 119 <---- 240 (0)
[0]: 119 <---- 191 (0)
[0]: 119 <---- 190 (-1)
[0]: 120 <---- 191 (-1)
[0]: 120 <---- 241 (0)
[0]: 120 <---- 233 (-1)
[0]: 120 <---- 192 (0)
[0]: 121 <---- 193 (0)
[0]: 121 <---- 192 (-1)
[0]: 121 <---- 232 (-1)
[0]: 121 <---- 255 (-1)
[0]: 122 <---- 250 (0)
[0]: 122 <---- 194 (0)
[0]: 122 <---- 197 (-1)
[0]: 122 <---- 258 (-1)
[0]: 123 <---- 251 (0)
[0]: 123 <---- 262 (0)
[0]: 123 <---- 195 (0)
[0]: 123 <---- 194 (-1)
[0]: 124 <---- 195 (-1)
[0]: 124 <---- 263 (0)
[0]: 124 <---- 255 (-1)
[0]: 124 <---- 196 (0)
[0]: 125 <---- 197 (0)
[0]: 125 <---- 196 (-1)
[0]: 125 <---- 254 (-1)
[0]: 125 <---- 259 (-1)
[0]: 126 <---- 252 (0)
[0]: 126 <---- 198 (0)
[0]: 126 <---- 201 (-1)
[0]: 126 <---- 260 (-1)
[0]: 127 <---- 253 (0)
[0]: 127 <---- 264 (0)
[0]: 127 <---- 199 (0)
[0]: 127 <---- 198 (-1)
[0]: 128 <---- 199 (-1)
[0]: 128 <---- 265 (0)
[0]: 128 <---- 257 (-1)
[0]: 128 <---- 200 (0)
[0]: 129 <---- 201 (0)
[0]: 129 <---- 200 (-1)
[0]: 129 <---- 256 (-1)
[0]: 129 <---- 261 (-1)
[0]: 130 <---- 218 (0)
[0]: 130 <---- 202 (0)
[0]: 130 <---- 205 (-1)
[0]: 130 <---- 242 (-1)
[0]: 131 <---- 219 (0)
[0]: 131 <---- 260 (0)
[0]: 131 <---- 203 (0)
[0]: 131 <---- 202 (-1)
[0]: 132 <---- 203 (-1)
[0]: 132 <---- 261 (0)
[0]: 132 <---- 223 (-1)
[0]: 132 <---- 204 (0)
[0]: 133 <---- 205 (0)
[0]: 133 <---- 204 (-1)
[0]: 133 <---- 222 (-1)
[0]: 133 <---- 243 (-1)
[0]: 134 <---- 220 (0)
[0]: 134 <---- 206 (0)
[0]: 134 <---- 209 (-1)
[0]: 134 <---- 246 (-1)
[0]: 135 <---- 221 (0)
[0]: 135 <---- 264 (0)
[0]: 135 <---- 207 (0)
[0]: 135 <---- 206 (-1)
[0]: 136 <---- 207 (-1)
[0]: 136 <---- 265 (0)
[0]: 136 <---- 225 (-1)
[0]: 136 <---- 208 (0)
[0]: 137 <---- 209 (0)
[0]: 137 <---- 208 (-1)
[0]: 137 <---- 224 (-1)
[0]: 137 <---- 247 (-1)
[0]: 138 <---- 218 (0)
[0]: 138 <---- 210 (0)
[0]: 138 <---- 213 (-1)
[0]: 138 <---- 234 (-1)
[0]: 139 <---- 219 (0)
[0]: 139 <---- 252 (0)
[0]: 139 <---- 211 (0)
[0]: 139 <---- 210 (-1)
[0]: 140 <---- 211 (-1)
[0]: 140 <---- 253 (0)
[0]: 140 <---- 221 (-1)
[0]: 140 <---- 212 (0)
[0]: 141 <---- 213 (0)
[0]: 141 <---- 212 (-1)
[0]: 141 <---- 220 (-1)
[0]: 141 <---- 235 (-1)
[0]: 142 <---- 222 (0)
[0]: 142 <---- 214 (0)
[0]: 142 <---- 217 (-1)
[0]: 142 <---- 238 (-1)
[0]: 143 <---- 223 (0)
[0]: 143 <---- 256 (0)
[0]: 143 <---- 215 (0)
[0]: 143 <---- 214 (-1)
[0]: 144 <---- 215 (-1)
[0]: 144 <---- 257 (0)
[0]: 144 <---- 225 (-1)
[0]: 144 <---- 216 (0)
[0]: 145 <---- 217 (0)
[0]: 145 <---- 216 (-1)
[0]: 145 <---- 224 (-1)
[0]: 145 <---- 239 (-1)
[0]: 146 <---- 194 (0)
[0]: 146 <---- 198 (0)
[0]: 146 <---- 267 (0)
[0]: 146 <---- 266 (0)
[0]: 147 <---- 195 (0)
[0]: 147 <---- 199 (0)
[0]: 147 <---- 270 (0)
[0]: 147 <---- 266 (0)
[0]: 148 <---- 196 (0)
[0]: 148 <---- 200 (0)
[0]: 148 <---- 268 (0)
[0]: 148 <---- 266 (0)
[0]: 149 <---- 197 (0)
[0]: 149 <---- 201 (0)
[0]: 149 <---- 269 (0)
[0]: 149 <---- 266 (0)
[0]: 150 <---- 250 (0)
[0]: 150 <---- 252 (0)
[0]: 150 <---- 271 (0)
[0]: 150 <---- 267 (0)
[0]: 151 <---- 251 (0)
[0]: 151 <---- 253 (0)
[0]: 151 <---- 267 (0)
[0]: 151 <---- 272 (0)
[0]: 152 <---- 254 (0)
[0]: 152 <---- 256 (0)
[0]: 152 <---- 273 (0)
[0]: 152 <---- 268 (0)
[0]: 153 <---- 255 (0)
[0]: 153 <---- 257 (0)
[0]: 153 <---- 268 (0)
[0]: 153 <---- 274 (0)
[0]: 154 <---- 258 (0)
[0]: 154 <---- 260 (0)
[0]: 154 <---- 271 (0)
[0]: 154 <---- 269 (0)
[0]: 155 <---- 259 (0)
[0]: 155 <---- 261 (0)
[0]: 155 <---- 269 (0)
[0]: 155 <---- 273 (0)
[0]: 156 <---- 262 (0)
[0]: 156 <---- 264 (0)
[0]: 156 <---- 272 (0)
[0]: 156 <---- 270 (0)
[0]: 157 <---- 263 (0)
[0]: 157 <---- 265 (0)
[0]: 157 <---- 270 (0)
[0]: 157 <---- 274 (0)
[0]: 158 <---- 48 (0)
[0]: 158 <---- 20 (0)
[0]: 159 <---- 49 (0)
[0]: 159 <---- 20 (0)
[0]: 160 <---- 46 (0)
[0]: 160 <---- 20 (0)
[0]: 161 <---- 47 (0)
[0]: 161 <---- 20 (0)
[0]: 162 <---- 45 (0)
[0]: 162 <---- 20 (0)
[0]: 163 <---- 38 (0)
[0]: 163 <---- 20 (0)
[0]: 164 <---- 42 (0)
[0]: 164 <---- 21 (0)
[0]: 165 <---- 43 (0)
[0]: 165 <---- 21 (0)
[0]: 166 <---- 40 (0)
[0]: 166 <---- 21 (0)
[0]: 167 <---- 41 (0)
[0]: 167 <---- 21 (0)
[0]: 168 <---- 39 (0)
[0]: 168 <---- 21 (0)
[0]: 169 <---- 44 (0)
[0]: 169 <---- 21 (0)
[0]: 170 <---- 58 (0)
[0]: 170 <---- 38 (0)
[0]: 171 <---- 64 (0)
[0]: 171 <---- 38 (0)
[0]: 172 <---- 60 (0)
[0]: 172 <---- 38 (0)
[0]: 173 <---- 62 (0)
[0]: 173 <---- 38 (0)
[0]: 174 <---- 59 (0)
[0]: 174 <---- 39 (0)
[0]: 175 <---- 65 (0)
[0]: 175 <---- 39 (0)
[0]: 176 <---- 61 (0)
[0]: 176 <---- 39 (0)
[0]: 177 <---- 63 (0)
[0]: 177 <---- 39 (0)
[0]: 178 <---- 54 (0)
[0]: 178 <---- 40 (0)
[0]: 179 <---- 63 (0)
[0]: 179 <---- 40 (0)
[0]: 180 <---- 56 (0)
[0]: 180 <---- 40 (0)
[0]: 181 <---- 70 (0)
[0]: 181 <---- 40 (0)
[0]: 182 <---- 55 (0)
[0]: 182 <---- 41 (0)
[0]: 183 <---- 65 (0)
[0]: 183 <---- 41 (0)
[0]: 184 <---- 57 (0)
[0]: 184 <---- 41 (0)
[0]: 185 <---- 72 (0)
[0]: 185 <---- 41 (0)
[0]: 186 <---- 54 (0)
[0]: 186 <---- 42 (0)
[0]: 187 <---- 59 (0)
[0]: 187 <---- 42 (0)
[0]: 188 <---- 55 (0)
[0]: 188 <---- 42 (0)
[0]: 189 <---- 66 (0)
[0]: 189 <---- 42 (0)
[0]: 190 <---- 56 (0)
[0]: 190 <---- 43 (0)
[0]: 191 <---- 61 (0)
[0]: 191 <---- 43 (0)
[0]: 192 <---- 57 (0)
[0]: 192 <---- 43 (0)
[0]: 193 <---- 68 (0)
[0]: 193 <---- 43 (0)
[0]: 194 <---- 66 (0)
[0]: 194 <---- 44 (0)
[0]: 195 <---- 72 (0)
[0]: 195 <---- 44 (0)
[0]: 196 <---- 68 (0)
[0]: 196 <---- 44 (0)
[0]: 197 <---- 70 (0)
[0]: 197 <---- 44 (0)
[0]: 198 <---- 67 (0)
[0]: 198 <---- 45 (0)
[0]: 199 <---- 73 (0)
[0]: 199 <---- 45 (0)
[0]: 200 <---- 69 (0)
[0]: 200 <---- 45 (0)
[0]: 201 <---- 71 (0)
[0]: 201 <---- 45 (0)
[0]: 202 <---- 50 (0)
[0]: 202 <---- 46 (0)
[0]: 203 <---- 71 (0)
[0]: 203 <---- 46 (0)
[0]: 204 <---- 52 (0)
[0]: 204 <---- 46 (0)
[0]: 205 <---- 62 (0)
[0]: 205 <---- 46 (0)
[0]: 206 <---- 51 (0)
[0]: 206 <---- 47 (0)
[0]: 207 <---- 73 (0)
[0]: 207 <---- 47 (0)
[0]: 208 <---- 53 (0)
[0]: 208 <---- 47 (0)
[0]: 209 <---- 64 (0)
[0]: 209 <---- 47 (0)
[0]: 210 <---- 50 (0)
[0]: 210 <---- 48 (0)
[0]: 211 <---- 67 (0)
[0]: 211 <---- 48 (0)
[0]: 212 <---- 51 (0)
[0]: 212 <---- 48 (0)
[0]: 213 <---- 58 (0)
[0]: 213 <---- 48 (0)
[0]: 214 <---- 52 (0)
[0]: 214 <---- 49 (0)
[0]: 215 <---- 69 (0)
[0]: 215 <---- 49 (0)
[0]: 216 <---- 53 (0)
[0]: 216 <---- 49 (0)
[0]: 217 <---- 60 (0)
[0]: 217 <---- 49 (0)
[0]: 218 <---- 22 (0)
[0]: 218 <---- 50 (0)
[0]: 219 <---- 50 (0)
[0]: 219 <---- 31 (0)
[0]: 220 <---- 24 (0)
[0]: 220 <---- 51 (0)
[0]: 221 <---- 51 (0)
[0]: 221 <---- 33 (0)
[0]: 222 <---- 26 (0)
[0]: 222 <---- 52 (0)
[0]: 223 <---- 52 (0)
[0]: 223 <---- 35 (0)
[0]: 224 <---- 28 (0)
[0]: 224 <---- 53 (0)
[0]: 225 <---- 53 (0)
[0]: 225 <---- 37 (0)
[0]: 226 <---- 30 (0)
[0]: 226 <---- 54 (0)
[0]: 227 <---- 54 (0)
[0]: 227 <---- 23 (0)
[0]: 228 <---- 32 (0)
[0]: 228 <---- 55 (0)
[0]: 229 <---- 55 (0)
[0]: 229 <---- 25 (0)
[0]: 230 <---- 34 (0)
[0]: 230 <---- 56 (0)
[0]: 231 <---- 56 (0)
[0]: 231 <---- 27 (0)
[0]: 232 <---- 36 (0)
[0]: 232 <---- 57 (0)
[0]: 233 <---- 57 (0)
[0]: 233 <---- 29 (0)
[0]: 234 <---- 22 (0)
[0]: 234 <---- 58 (0)
[0]: 235 <---- 58 (0)
[0]: 235 <---- 24 (0)
[0]: 236 <---- 23 (0)
[0]: 236 <---- 59 (0)
[0]: 237 <---- 59 (0)
[0]: 237 <---- 25 (0)
[0]: 238 <---- 26 (0)
[0]: 238 <---- 60 (0)
[0]: 239 <---- 60 (0)
[0]: 239 <---- 28 (0)
[0]: 240 <---- 27 (0)
[0]: 240 <---- 61 (0)
[0]: 241 <---- 61 (0)
[0]: 241 <---- 29 (0)
[0]: 242 <---- 22 (0)
[0]: 242 <---- 62 (0)
[0]: 243 <---- 62 (0)
[0]: 243 <---- 26 (0)
[0]: 244 <---- 23 (0)
[0]: 244 <---- 63 (0)
[0]: 245 <---- 63 (0)
[0]: 245 <---- 27 (0)
[0]: 246 <---- 24 (0)
[0]: 246 <---- 64 (0)
[0]: 247 <---- 64 (0)
[0]: 247 <---- 28 (0)
[0]: 248 <---- 25 (0)
[0]: 248 <---- 65 (0)
[0]: 249 <---- 65 (0)
[0]: 249 <---- 29 (0)
[0]: 250 <---- 30 (0)
[0]: 250 <---- 66 (0)
[0]: 251 <---- 66 (0)
[0]: 251 <---- 32 (0)
[0]: 252 <---- 31 (0)
[0]: 252 <---- 67 (0)
[0]: 253 <---- 67 (0)
[0]: 253 <---- 33 (0)
[0]: 254 <---- 34 (0)
[0]: 254 <---- 68 (0)
[0]: 255 <---- 68 (0)
[0]: 255 <---- 36 (0)
[0]: 256 <---- 35 (0)
[0]: 256 <---- 69 (0)
[0]: 257 <---- 69 (0)
[0]: 257 <---- 37 (0)
[0]: 258 <---- 30 (0)
[0]: 258 <---- 70 (0)
[0]: 259 <---- 70 (0)
[0]: 259 <---- 34 (0)
[0]: 260 <---- 31 (0)
[0]: 260 <---- 71 (0)
[0]: 261 <---- 71 (0)
[0]: 261 <---- 35 (0)
[0]: 262 <---- 32 (0)
[0]: 262 <---- 72 (0)
[0]: 263 <---- 72 (0)
[0]: 263 <---- 36 (0)
[0]: 264 <---- 33 (0)
[0]: 264 <---- 73 (0)
[0]: 265 <---- 73 (0)
[0]: 265 <---- 37 (0)
[0]: 266 <---- 44 (0)
[0]: 266 <---- 45 (0)
[0]: 267 <---- 66 (0)
[0]: 267 <---- 67 (0)
[0]: 268 <---- 68 (0)
[0]: 268 <---- 69 (0)
[0]: 269 <---- 70 (0)
[0]: 269 <---- 71 (0)
[0]: 270 <---- 72 (0)
[0]: 270 <---- 73 (0)
[0]: 271 <---- 30 (0)
[0]: 271 <---- 31 (0)
[0]: 272 <---- 32 (0)
[0]: 272 <---- 33 (0)
[0]: 273 <---- 34 (0)
[0]: 273 <---- 35 (0)
[0]: 274 <---- 36 (0)
[0]: 274 <---- 37 (0)
coordinates with 1 fields
  field 0 with 3 components
Process 0:
  (  20) dof  3 offset   0 0.5 0.5 0.5
  (  21) dof  3 offset   3 1.5 0.5 0.5
  (  22) dof  3 offset   6 0. 0. 0.
  (  23) dof  3 offset   9 2. 0. 0.
  (  24) dof  3 offset  12 0. 1. 0.
  (  25) dof  3 offset  15 2. 1. 0.
  (  26) dof  3 offset  18 0. 0. 1.
  (  27) dof  3 offset  21 2. 0. 1.
  (  28) dof  3 offset  24 0. 1. 1.
  (  29) dof  3 offset  27 2. 1. 1.
  (  30) dof  3 offset  30 1. 0. 0.
  (  31) dof  3 offset  33 1. 0. 0.
  (  32) dof  3 offset  36 1. 1. 0.
  (  33) dof  3 offset  39 1. 1. 0.
  (  34) dof  3 offset  42 1. 0. 1.
  (  35) dof  3 offset  45 1. 0. 1.
  (  36) dof  3 offset  48 1. 1. 1.
  (  37) dof  3 offset  51 1. 1. 1.
  (  38) dof  3 offset  54 0. 0.5 0.5
  (  39) dof  3 offset  57 2. 0.5 0.5
  (  40) dof  3 offset  60 1.5 0. 0.5
  (  41) dof  3 offset  63 1.5 1. 0.5
  (  42) dof  3 offset  66 1.5 0.5 0.
  (  43) dof  3 offset  69 1.5 0.5 1.
  (  44) dof  3 offset  72 1. 0.5 0.5
  (  45) dof  3 offset  75 1. 0.5 0.5
  (  46) dof  3 offset  78 0.5 0. 0.5
  (  47) dof  3 offset  81 0.5 1. 0.5
  (  48) dof  3 offset  84 0.5 0.5 0.
  (  49) dof  3 offset  87 0.5 0.5 1.
  (  50) dof  3 offset  90 0.5 0. 0.
  (  51) dof  3 offset  93 0.5 1. 0.
  (  52) dof  3 offset  96 0.5 0. 1.
  (  53) dof  3 offset  99 0.5 1. 1.
  (  54) dof  3 offset 102 1.5 0. 0.
  (  55) dof  3 offset 105 1.5 1. 0.
  (  56) dof  3 offset 108 1.5 0. 1.
  (  57) dof  3 offset 111 1.5 1. 1.
  (  58) dof  3 offset 114 0. 0.5 0.
  (  59) dof  3 offset 117 2. 0.5 0.
  (  60) dof  3 offset 120 0. 0.5 1.
  (  61) dof  3 offset 123 2. 0.5 1.
  (  62) dof  3 offset 126 0. 0. 0.5
  (  63) dof  3 offset 129 2. 0. 0.5
  (  64) dof  3 offset 132 0. 1. 0.5
  (  65) dof  3 offset 135 2. 1. 0.5
  (  66) dof  3 offset 138 1. 0.5 0.
  (  67) dof  3 offset 141 1. 0.5 0.
  (  68) dof  3 offset 144 1. 0.5 1.
  (  69) dof  3 offset 147 1. 0.5 1.
  (  70) dof  3 offset 150 1. 0. 0.5
  (  71) dof  3 offset 153 1. 0. 0.5
  (  72) dof  3 offset 156 1. 1. 0.5
  (  73) dof  3 offset 159 1. 1. 0.5
Labels:
Label 'celltype':
[0]: 20 (0)
[0]: 21 (0)
[0]: 22 (0)
[0]: 23 (0)
[0]: 24 (0)
[0]: 25 (0)
[0]: 26 (0)
[0]: 27 (0)
[0]: 28 (0)
[0]: 29 (0)
[0]: 30 (0)
[0]: 31 (0)
[0]: 32 (0)
[0]: 33 (0)
[0]: 34 (0)
[0]: 35 (0)
[0]: 36 (0)
[0]: 37 (0)
[0]: 38 (0)
[0]: 39 (0)
[0]: 40 (0)
[0]: 41 (0)
[0]: 42 (0)
[0]: 43 (0)
[0]: 44 (0)
[0]: 45 (0)
[0]: 46 (0)
[0]: 47 (0)
[0]: 48 (0)
[0]: 49 (0)
[0]: 50 (0)
[0]: 51 (0)
[0]: 52 (0)
[0]: 53 (0)
[0]: 54 (0)
[0]: 55 (0)
[0]: 56 (0)
[0]: 57 (0)
[0]: 58 (0)
[0]: 59 (0)
[0]: 60 (0)
[0]: 61 (0)
[0]: 62 (0)
[0]: 63 (0)
[0]: 64 (0)
[0]: 65 (0)
[0]: 66 (0)
[0]: 67 (0)
[0]: 68 (0)
[0]: 69 (0)
[0]: 70 (0)
[0]: 71 (0)
[0]: 72 (0)
[0]: 73 (0)
[0]: 158 (1)
[0]: 159 (1)
[0]: 160 (1)
[0]: 161 (1)
[0]: 162 (1)
[0]: 163 (1)
[0]: 164 (1)
[0]: 165 (1)
[0]: 166 (1)
[0]: 167 (1)
[0]: 168 (1)
[0]: 169 (1)
[0]: 170 (1)
[0]: 171 (1)
[0]: 172 (1)
[0]: 173 (1)
[0]: 174 (1)
[0]: 175 (1)
[0]: 176 (1)
[0]: 177 (1)
[0]: 178 (1)
[0]: 179 (1)
[0]: 180 (1)
[0]: 181 (1)
[0]: 182 (1)
[0]: 183 (1)
[0]: 184 (1)
[0]: 185 (1)
[0]: 186 (1)
[0]: 187 (1)
[0]: 188 (1)
[0]: 189 (1)
[0]: 190 (1)
[0]: 191 (1)
[0]: 192 (1)
[0]: 193 (1)
[0]: 194 (1)
[0]: 195 (1)
[0]: 196 (1)
[0]: 197 (1)
[0]: 198 (1)
[0]: 199 (1)
[0]: 200 (1)
[0]: 201 (1)
[0]: 202 (1)
[0]: 203 (1)
[0]: 204 (1)
[0]: 205 (1)
[0]: 206 (1)
[0]: 207 (1)
[0]: 208 (1)
[0]: 209 (1)
[0]: 210 (1)
[0]: 211 (1)
[0]: 212 (1)
[0]: 213 (1)
[0]: 214 (1)
[0]: 215 (1)
[0]: 216 (1)
[0]: 217 (1)
[0]: 218 (1)
[0]: 219 (1)
[0]: 220 (1)
[0]: 221 (1)
[0]: 222 (1)
[0]: 223 (1)
[0]: 224 (1)
[0]: 225 (1)
[0]: 226 (1)
[0]: 227 (1)
[0]: 228 (1)
[0]: 229 (1)
[0]: 230 (1)
[0]: 231 (1)
[0]: 232 (1)
[0]: 233 (1)
[0]: 234 (1)
[0]: 235 (1)
[0]: 236 (1)
[0]: 237 (1)
[0]: 238 (1)
[0]: 239 (1)
[0]: 240 (1)
[0]: 241 (1)
[0]: 242 (1)
[0]: 243 (1)
[0]: 244 (1)
[0]: 245 (1)
[0]: 246 (1)
[0]: 247 (1)
[0]: 248 (1)
[0]: 249 (1)
[0]: 250 (1)
[0]: 251 (1)
[0]: 252 (1)
[0]: 253 (1)
[0]: 254 (1)
[0]: 255 (1)
[0]: 256 (1)
[0]: 257 (1)
[0]: 258 (1)
[0]: 259 (1)
[0]: 260 (1)
[0]: 261 (1)
[0]: 262 (1)
[0]: 263 (1)
[0]: 264 (1)
[0]: 265 (1)
[0]: 74 (4)
[0]: 75 (4)
[0]: 76 (4)
[0]: 77 (4)
[0]: 78 (4)
[0]: 79 (4)
[0]: 80 (4)
[0]: 81 (4)
[0]: 82 (4)
[0]: 83 (4)
[0]: 84 (4)
[0]: 85 (4)
[0]: 86 (4)
[0]: 87 (4)
[0]: 88 (4)
[0]: 89 (4)
[0]: 90 (4)
[0]: 91 (4)
[0]: 92 (4)
[0]: 93 (4)
[0]: 94 (4)
[0]: 95 (4)
[0]: 96 (4)
[0]: 97 (4)
[0]: 98 (4)
[0]: 99 (4)
[0]: 100 (4)
[0]: 101 (4)
[0]: 102 (4)
[0]: 103 (4)
[0]: 104 (4)
[0]: 105 (4)
[0]: 106 (4)
[0]: 107 (4)
[0]: 108 (4)
[0]: 109 (4)
[0]: 110 (4)
[0]: 111 (4)
[0]: 112 (4)
[0]: 113 (4)
[0]: 114 (4)
[0]: 115 (4)
[0]: 116 (4)
[0]: 117 (4)
[0]: 118 (4)
[0]: 119 (4)
[0]: 120 (4)
[0]: 121 (4)
[0]: 122 (4)
[0]: 123 (4)
[0]: 124 (4)
[0]: 125 (4)
[0]: 126 (4)
[0]: 127 (4)
[0]: 128 (4)
[0]: 129 (4)
[0]: 130 (4)
[0]: 131 (4)
[0]: 132 (4)
[0]: 133 (4)
[0]: 134 (4)
[0]: 135 (4)
[0]: 136 (4)
[0]: 137 (4)
[0]: 138 (4)
[0]: 139 (4)
[0]: 140 (4)
[0]: 141 (4)
[0]: 142 (4)
[0]: 143 (4)
[0]: 144 (4)
[0]: 145 (4)
[0]: 0 (7)
[0]: 1 (7)
[0]: 2 (7)
[0]: 3 (7)
[0]: 4 (7)
[0]: 5 (7)
[0]: 6 (7)
[0]: 7 (7)
[0]: 8 (7)
[0]: 9 (7)
[0]: 10 (7)
[0]: 11 (7)
[0]: 12 (7)
[0]: 13 (7)
[0]: 14 (7)
[0]: 15 (7)
[0]: 266 (2)
[0]: 267 (2)
[0]: 268 (2)
[0]: 269 (2)
[0]: 270 (2)
[0]: 271 (2)
[0]: 272 (2)
[0]: 273 (2)
[0]: 274 (2)
[0]: 146 (5)
[0]: 147 (5)
[0]: 148 (5)
[0]: 149 (5)
[0]: 150 (5)
[0]: 151 (5)
[0]: 152 (5)
[0]: 153 (5)
[0]: 154 (5)
[0]: 155 (5)
[0]: 156 (5)
[0]: 157 (5)
[0]: 16 (10)
[0]: 17 (10)
[0]: 18 (10)
[0]: 19 (10)
Label 'marker':
[0]: 22 (1)
[0]: 23 (1)
[0]: 24 (1)
[0]: 25 (1)
[0]: 26 (1)
[0]: 27 (1)
[0]: 28 (1)
[0]: 29 (1)
[0]: 30 (1)
[0]: 31 (1)
[0]: 32 (1)
[0]: 33 (1)
[0]: 34 (1)
[0]: 35 (1)
[0]: 36 (1)
[0]: 37 (1)
[0]: 38 (1)
[0]: 39 (1)
[0]: 40 (1)
[0]: 41 (1)
[0]: 42 (1)
[0]: 43 (1)
[0]: 46 (1)
[0]: 47 (1)
[0]: 48 (1)
[0]: 49 (1)
[0]: 50 (1)
[0]: 51 (1)
[0]: 52 (1)
[0]: 53 (1)
[0]: 54 (1)
[0]: 55 (1)
[0]: 56 (1)
[0]: 57 (1)
[0]: 58 (1)
[0]: 59 (1)
[0]: 60 (1)
[0]: 61 (1)
[0]: 62 (1)
[0]: 63 (1)
[0]: 64 (1)
[0]: 65 (1)
[0]: 66 (1)
[0]: 67 (1)
[0]: 68 (1)
[0]: 69 (1)
[0]: 70 (1)
[0]: 71 (1)
[0]: 72 (1)
[0]: 73 (1)
[0]: 98 (1)
[0]: 99 (1)
[0]: 100 (1)
[0]: 101 (1)
[0]: 102 (1)
[0]: 103 (1)
[0]: 104 (1)
[0]: 105 (1)
[0]: 106 (1)
[0]: 107 (1)
[0]: 108 (1)
[0]: 109 (1)
[0]: 110 (1)
[0]: 111 (1)
[0]: 112 (1)
[0]: 113 (1)
[0]: 114 (1)
[0]: 115 (1)
[0]: 116 (1)
[0]: 117 (1)
[0]: 118 (1)
[0]: 119 (1)
[0]: 120 (1)
[0]: 121 (1)
[0]: 130 (1)
[0]: 131 (1)
[0]: 132 (1)
[0]: 133 (1)
[0]: 134 (1)
[0]: 135 (1)
[0]: 136 (1)
[0]: 137 (1)
[0]: 138 (1)
[0]: 139 (1)
[0]: 140 (1)
[0]: 141 (1)
[0]: 142 (1)
[0]: 143 (1)
[0]: 144 (1)
[0]: 145 (1)
[0]: 150 (1)
[0]: 151 (1)
[0]: 152 (1)
[0]: 153 (1)
[0]: 154 (1)
[0]: 155 (1)
[0]: 156 (1)
[0]: 157 (1)
[0]: 170 (1)
[0]: 171 (1)
[0]: 172 (1)
[0]: 173 (1)
[0]: 174 (1)
[0]: 175 (1)
[0]: 176 (1)
[0]: 177 (1)
[0]: 178 (1)
[0]: 179 (1)
[0]: 180 (1)
[0]: 181 (1)
[0]: 182 (1)
[0]: 183 (1)
[0]: 184 (1)
[0]: 185 (1)
[0]: 186 (1)
[0]: 187 (1)
[0]: 188 (1)
[0]: 189 (1)
[0]: 190 (1)
[0]: 191 (1)
[0]: 192 (1)
[0]: 193 (1)
[0]: 202 (1)
[0]: 203 (1)
[0]: 204 (1)
[0]: 205 (1)
[0]: 206 (1)
[0]: 207 (1)
[0]: 208 (1)
[0]: 209 (1)
[0]: 210 (1)
[0]: 211 (1)
[0]: 212 (1)
[0]: 213 (1)
[0]: 214 (1)
[0]: 215 (1)
[0]: 216 (1)
[0]: 217 (1)
[0]: 218 (1)
[0]: 219 (1)
[0]: 220 (1)
[0]: 221 (1)
[0]: 222 (1)
[0]: 223 (1)
[0]: 224 (1)
[0]: 225 (1)
[0]: 226 (1)
[0]: 227 (1)
[0]: 228 (1)
[0]: 229 (1)
[0]: 230 (1)
[0]: 231 (1)
[0]: 232 (1)
[0]: 233 (1)
[0]: 234 (1)
[0]: 235 (1)
[0]: 236 (1)
[0]: 237 (1)
[0]: 238 (1)
[0]: 239 (1)
[0]: 240 (1)
[0]: 241 (1)
[0]: 242 (1)
[0]: 243 (1)
[0]: 244 (1)
[0]: 245 (1)
[0]: 246 (1)
[0]: 247 (1)
[0]: 248 (1)
[0]: 249 (1)
[0]: 250 (1)
[0]: 251 (1)
[0]: 252 (1)
[0]: 253 (1)
[0]: 254 (1)
[0]: 255 (1)
[0]: 256 (1)
[0]: 257 (1)
[0]: 258 (1)
[0]: 259 (1)
[0]: 260 (1)
[0]: 261 (1)
[0]: 262 (1)
[0]: 263 (1)
[0]: 264 (1)
[0]: 265 (1)
[0]: 267 (1)
[0]: 268 (1)
[0]: 269 (1)
[0]: 270 (1)
[0]: 271 (1)
[0]: 272 (1)
[0]: 273 (1)
[0]: 274 (1)
Label 'Face Sets':
[0]: 38 (6)
[0]: 98 (6)
[0]: 99 (6)
[0]: 100 (6)
[0]: 101 (6)
[0]: 170 (6)
[0]: 171 (6)
[0]: 172 (6)
[0]: 173 (6)
[0]: 39 (5)
[0]: 102 (5)
[0]: 103 (5)
[0]: 104 (5)
[0]: 105 (5)
[0]: 174 (5)
[0]: 175 (5)
[0]: 176 (5)
[0]: 177 (5)
[0]: 40 (3)
[0]: 46 (3)
[0]: 106 (3)
[0]: 107 (3)
[0]: 108 (3)
[0]: 109 (3)
[0]: 130 (3)
[0]: 131 (3)
[0]: 132 (3)
[0]: 133 (3)
[0]: 178 (3)
[0]: 179 (3)
[0]: 180 (3)
[0]: 181 (3)
[0]: 202 (3)
[0]: 203 (3)
[0]: 204 (3)
[0]: 205 (3)
