DM Object: box 4 MPI processes
  type: plex
box in 3 dimensions:
[1]: 15 ----> 1
[1]: 16 ----> 0
[1]: 17 ----> 0
[1]: 18 ----> 0
[1]: 19 ----> 0
[1]: 20 ----> 0
[1]: 21 ----> 1
[1]: 22 ----> 1
[1]: 23 ----> 1
[1]: 24 ----> 1
[1]: 25 ----> 17
[1]: 25 ----> 19
[1]: 26 ----> 18
[1]: 26 ----> 19
[1]: 27 ----> 17
[1]: 27 ----> 20
[1]: 28 ----> 18
[1]: 28 ----> 20
[1]: 29 ----> 16
[1]: 29 ----> 19
[1]: 30 ----> 16
[1]: 30 ----> 20
[1]: 31 ----> 16
[1]: 31 ----> 17
[1]: 32 ----> 16
[1]: 32 ----> 18
[1]: 33 ----> 14
[1]: 33 ----> 19
[1]: 33 ----> 21
[1]: 34 ----> 15
[1]: 34 ----> 21
[1]: 35 ----> 14
[1]: 35 ----> 20
[1]: 35 ----> 22
[1]: 36 ----> 15
[1]: 36 ----> 22
[1]: 37 ----> 14
[1]: 37 ----> 17
[1]: 37 ----> 23
[1]: 38 ----> 15
[1]: 38 ----> 23
[1]: 39 ----> 14
[1]: 39 ----> 18
[1]: 39 ----> 24
[1]: 40 ----> 15
[1]: 40 ----> 24
[1]: 41 ----> 21
[1]: 41 ----> 23
[1]: 42 ----> 21
[1]: 42 ----> 24
[1]: 43 ----> 22
[1]: 43 ----> 23
[1]: 44 ----> 22
[1]: 44 ----> 24
[2] Max support size: 4
[2]: 2 ----> 25
[2]: 2 ----> 29
[2]: 2 ----> 31
[2]: 3 ----> 26
[2]: 3 ----> 29
[2]: 3 ----> 32
[2]: 4 ----> 27
[2]: 4 ----> 30
[2]: 4 ----> 31
[2]: 5 ----> 28
[2]: 5 ----> 30
[2]: 5 ----> 32
[2]: 6 ----> 33
[2]: 6 ----> 37
[2]: 6 ----> 41
[2]: 7 ----> 25
[2]: 7 ----> 34
[2]: 7 ----> 38
[2]: 7 ----> 41
[2]: 8 ----> 33
[2]: 8 ----> 39
[2]: 8 ----> 42
[2]: 9 ----> 26
[2]: 9 ----> 34
[2]: 9 ----> 40
[2]: 9 ----> 42
[2]: 10 ----> 35
[2]: 10 ----> 37
[2]: 10 ----> 43
[2]: 11 ----> 27
[2]: 11 ----> 36
[2]: 11 ----> 38
[2]: 11 ----> 43
[2]: 12 ----> 35
[2]: 12 ----> 39
[2]: 12 ----> 44
[2]: 13 ----> 28
[2]: 13 ----> 36
[2]: 13 ----> 40
[2]: 13 ----> 44
[2]: 14 ----> 0
[2]: 15 ----> 1
[2]: 16 ----> 1
[2]: 16 ----> 0
[2]: 17 ----> 0
[2]: 18 ----> 0
[2]: 19 ----> 0
[2]: 20 ----> 0
[2]: 21 ----> 1
[2]: 22 ----> 1
[2]: 23 ----> 1
[2]: 24 ----> 1
[2]: 25 ----> 17
[2]: 25 ----> 19
[2]: 26 ----> 18
[2]: 26 ----> 19
[2]: 27 ----> 17
[2]: 27 ----> 20
[2]: 28 ----> 18
[2]: 28 ----> 20
[2]: 29 ----> 14
[2]: 29 ----> 19
[2]: 30 ----> 14
[2]: 30 ----> 20
[2]: 31 ----> 14
[2]: 31 ----> 17
[2]: 32 ----> 14
[2]: 32 ----> 18
[2]: 33 ----> 15
[2]: 33 ----> 21
[2]: 34 ----> 16
[2]: 34 ----> 19
[2]: 34 ----> 21
[2]: 35 ----> 15
[2]: 35 ----> 22
[2]: 36 ----> 16
[2]: 36 ----> 20
[2]: 36 ----> 22
[2]: 37 ----> 15
[2]: 37 ----> 23
[2]: 38 ----> 16
[2]: 38 ----> 17
[2]: 38 ----> 23
[2]: 39 ----> 15
[2]: 39 ----> 24
[2]: 40 ----> 16
[2]: 40 ----> 18
[2]: 40 ----> 24
[2]: 41 ----> 21
[2]: 41 ----> 23
[2]: 42 ----> 21
[2]: 42 ----> 24
[2]: 43 ----> 22
[2]: 43 ----> 23
[2]: 44 ----> 22
[2]: 44 ----> 24
[3] Max support size: 4
[3]: 2 ----> 25
[3]: 2 ----> 33
[3]: 2 ----> 37
[3]: 2 ----> 41
[3]: 3 ----> 34
[3]: 3 ----> 38
[3]: 3 ----> 41
[3]: 4 ----> 26
[3]: 4 ----> 33
[3]: 4 ----> 39
[3]: 4 ----> 42
[3]: 5 ----> 34
[3]: 5 ----> 40
[3]: 5 ----> 42
[3]: 6 ----> 27
[3]: 6 ----> 35
[3]: 6 ----> 37
[3]: 6 ----> 43
[3]: 7 ----> 36
[3]: 7 ----> 38
[3]: 7 ----> 43
[3]: 8 ----> 28
[3]: 8 ----> 35
[3]: 8 ----> 39
[3]: 8 ----> 44
[3]: 9 ----> 36
[3]: 9 ----> 40
[3]: 9 ----> 44
[3]: 10 ----> 25
[3]: 10 ----> 29
[3]: 10 ----> 31
[3]: 11 ----> 26
[3]: 11 ----> 29
[3]: 11 ----> 32
[3]: 12 ----> 27
[3]: 12 ----> 30
[3]: 12 ----> 31
[3]: 13 ----> 28
[3]: 13 ----> 30
[3]: 13 ----> 32
[3]: 14 ----> 0
[3]: 14 ----> 1
[3]: 15 ----> 1
[3]: 16 ----> 0
[3]: 17 ----> 0
[3]: 18 ----> 0
[3]: 19 ----> 0
[3]: 20 ----> 0
[3]: 21 ----> 1
[3]: 22 ----> 1
[3]: 23 ----> 1
[3]: 24 ----> 1
[3]: 25 ----> 17
[3]: 25 ----> 19
[3]: 26 ----> 18
[3]: 26 ----> 19
[3]: 27 ----> 17
[3]: 27 ----> 20
[3]: 28 ----> 18
[3]: 28 ----> 20
[3]: 29 ----> 16
[3]: 29 ----> 19
[3]: 30 ----> 16
[3]: 30 ----> 20
[3]: 31 ----> 16
[3]: 31 ----> 17
[3]: 32 ----> 16
[3]: 32 ----> 18
[3]: 33 ----> 14
[3]: 33 ----> 19
[3]: 33 ----> 21
[3]: 34 ----> 15
[3]: 34 ----> 21
[3]: 35 ----> 14
[3]: 35 ----> 20
[3]: 35 ----> 22
[3]: 36 ----> 15
[3]: 36 ----> 22
[3]: 37 ----> 14
[3]: 37 ----> 17
[3]: 37 ----> 23
[3]: 38 ----> 15
[3]: 38 ----> 23
[3]: 39 ----> 14
[3]: 39 ----> 18
[3]: 39 ----> 24
[3]: 40 ----> 15
[3]: 40 ----> 24
[3]: 41 ----> 21
[3]: 41 ----> 23
[3]: 42 ----> 21
[3]: 42 ----> 24
[3]: 43 ----> 22
[3]: 43 ----> 23
[3]: 44 ----> 22
[3]: 44 ----> 24
Cones:
[0] Max cone size: 6
[0]: 0 <---- 19 (-2)
[0]: 0 <---- 20 (0)
[0]: 0 <---- 17 (0)
[0]: 0 <---- 18 (-3)
[0]: 0 <---- 16 (0)
[0]: 0 <---- 14 (-2)
[0]: 1 <---- 15 (0)
[0]: 1 <---- 16 (0)
[0]: 1 <---- 21 (0)
[0]: 1 <---- 24 (0)
[0]: 1 <---- 22 (-1)
[0]: 1 <---- 23 (-1)
[0]: 14 <---- 29 (0)
[0]: 14 <---- 32 (0)
[0]: 14 <---- 30 (-1)
[0]: 14 <---- 31 (-1)
[0]: 15 <---- 33 (0)
[0]: 15 <---- 39 (0)
[0]: 15 <---- 35 (-1)
[0]: 15 <---- 37 (-1)
[0]: 16 <---- 34 (0)
[0]: 16 <---- 40 (0)
[0]: 16 <---- 36 (-1)
[0]: 16 <---- 38 (-1)
[0]: 17 <---- 25 (0)
[0]: 17 <---- 38 (0)
[0]: 17 <---- 27 (-1)
[0]: 17 <---- 31 (-1)
[0]: 18 <---- 26 (0)
[0]: 18 <---- 40 (0)
[0]: 18 <---- 28 (-1)
[0]: 18 <---- 32 (-1)
[0]: 19 <---- 25 (0)
[0]: 19 <---- 34 (0)
[0]: 19 <---- 26 (-1)
[0]: 19 <---- 29 (-1)
[0]: 20 <---- 27 (0)
[0]: 20 <---- 36 (0)
[0]: 20 <---- 28 (-1)
[0]: 20 <---- 30 (-1)
[0]: 21 <---- 33 (0)
[0]: 21 <---- 34 (0)
[0]: 21 <---- 41 (0)
[0]: 21 <---- 42 (0)
[0]: 22 <---- 35 (0)
[0]: 22 <---- 36 (0)
[0]: 22 <---- 43 (0)
[0]: 22 <---- 44 (0)
[0]: 23 <---- 37 (0)
[0]: 23 <---- 38 (0)
[0]: 23 <---- 41 (0)
[0]: 23 <---- 43 (0)
[0]: 24 <---- 39 (0)
[0]: 24 <---- 40 (0)
[0]: 24 <---- 42 (0)
[0]: 24 <---- 44 (0)
[0]: 25 <---- 2 (0)
[0]: 25 <---- 7 (0)
[0]: 26 <---- 3 (0)
[0]: 26 <---- 9 (0)
[0]: 27 <---- 4 (0)
[0]: 27 <---- 11 (0)
[0]: 28 <---- 5 (0)
[0]: 28 <---- 13 (0)
[0]: 29 <---- 2 (0)
[0]: 29 <---- 3 (0)
[0]: 30 <---- 4 (0)
[0]: 30 <---- 5 (0)
[0]: 31 <---- 2 (0)
[0]: 31 <---- 4 (0)
[0]: 32 <---- 3 (0)
[0]: 32 <---- 5 (0)
[0]: 33 <---- 6 (0)
[0]: 33 <---- 8 (0)
[0]: 34 <---- 7 (0)
[0]: 34 <---- 9 (0)
[0]: 35 <---- 10 (0)
[0]: 35 <---- 12 (0)
[0]: 36 <---- 11 (0)
[0]: 36 <---- 13 (0)
[0]: 37 <---- 6 (0)
[0]: 37 <---- 10 (0)
[0]: 38 <---- 7 (0)
[0]: 38 <---- 11 (0)
[0]: 39 <---- 8 (0)
[0]: 39 <---- 12 (0)
[0]: 40 <---- 9 (0)
[0]: 40 <---- 13 (0)
[0]: 41 <---- 6 (0)
[0]: 41 <---- 7 (0)
[0]: 42 <---- 8 (0)
[0]: 42 <---- 9 (0)
[0]: 43 <---- 10 (0)
[0]: 43 <---- 11 (0)
[0]: 44 <---- 12 (0)
[0]: 44 <---- 13 (0)
[1] Max cone size: 6
[1]: 0 <---- 19 (-2)
[1]: 0 <---- 20 (0)
[1]: 0 <---- 17 (0)
[1]: 0 <---- 18 (-3)
[1]: 0 <---- 16 (0)
[1]: 0 <---- 14 (-2)
[1]: 1 <---- 14 (0)
[1]: 1 <---- 15 (0)
[1]: 1 <---- 21 (0)
[1]: 1 <---- 24 (0)
[1]: 1 <---- 22 (-1)
[1]: 1 <---- 23 (-1)
[1]: 14 <---- 33 (0)
[1]: 14 <---- 39 (0)
[1]: 14 <---- 35 (-1)
[1]: 14 <---- 37 (-1)
[1]: 15 <---- 34 (0)
[1]: 15 <---- 40 (0)
[1]: 15 <---- 36 (-1)
[1]: 15 <---- 38 (-1)
[1]: 16 <---- 29 (0)
[1]: 16 <---- 32 (0)
[1]: 16 <---- 30 (-1)
[1]: 16 <---- 31 (-1)
[1]: 17 <---- 25 (0)
[1]: 17 <---- 31 (0)
[1]: 17 <---- 27 (-1)
[1]: 17 <---- 37 (-1)
[1]: 18 <---- 26 (0)
[1]: 18 <---- 32 (0)
[1]: 18 <---- 28 (-1)
[1]: 18 <---- 39 (-1)
[1]: 19 <---- 25 (0)
[1]: 19 <---- 29 (0)
[1]: 19 <---- 26 (-1)
[1]: 19 <---- 33 (-1)
[1]: 20 <---- 27 (0)
[1]: 20 <---- 30 (0)
[1]: 20 <---- 28 (-1)
[1]: 20 <---- 35 (-1)
[1]: 21 <---- 33 (0)
[1]: 21 <---- 34 (0)
[1]: 21 <---- 41 (0)
[1]: 21 <---- 42 (0)
[1]: 22 <---- 35 (0)
[1]: 22 <---- 36 (0)
[1]: 22 <---- 43 (0)
[1]: 22 <---- 44 (0)
[1]: 23 <---- 37 (0)
[1]: 23 <---- 38 (0)
[1]: 23 <---- 41 (0)
[1]: 23 <---- 43 (0)
[1]: 24 <---- 39 (0)
[1]: 24 <---- 40 (0)
[1]: 24 <---- 42 (0)
[1]: 24 <---- 44 (0)
[1]: 25 <---- 2 (0)
[1]: 25 <---- 10 (0)
[1]: 26 <---- 4 (0)
[1]: 26 <---- 11 (0)
[1]: 27 <---- 6 (0)
[1]: 27 <---- 12 (0)
[1]: 28 <---- 8 (0)
[1]: 28 <---- 13 (0)
[1]: 29 <---- 10 (0)
[1]: 29 <---- 11 (0)
[1]: 30 <---- 12 (0)
[1]: 30 <---- 13 (0)
[1]: 31 <---- 10 (0)
[1]: 31 <---- 12 (0)
[1]: 32 <---- 11 (0)
[1]: 32 <---- 13 (0)
[1]: 33 <---- 2 (0)
[1]: 33 <---- 4 (0)
[1]: 34 <---- 3 (0)
[1]: 34 <---- 5 (0)
[1]: 35 <---- 6 (0)
[1]: 35 <---- 8 (0)
[1]: 36 <---- 7 (0)
[1]: 36 <---- 9 (0)
[1]: 37 <---- 2 (0)
[1]: 37 <---- 6 (0)
[1]: 38 <---- 3 (0)
[1]: 38 <---- 7 (0)
[1]: 39 <---- 4 (0)
[1]: 39 <---- 8 (0)
[1]: 40 <---- 5 (0)
[1]: 40 <---- 9 (0)
[1]: 41 <---- 2 (0)
[1]: 41 <---- 3 (0)
[1]: 42 <---- 4 (0)
[1]: 42 <---- 5 (0)
[1]: 43 <---- 6 (0)
[1]: 43 <---- 7 (0)
[1]: 44 <---- 8 (0)
[1]: 44 <---- 9 (0)
[2] Max cone size: 6
[2]: 0 <---- 19 (-2)
[2]: 0 <---- 20 (0)
[2]: 0 <---- 17 (0)
[2]: 0 <---- 18 (-3)
[2]: 0 <---- 16 (0)
[2]: 0 <---- 14 (-2)
[2]: 1 <---- 15 (0)
[2]: 1 <---- 16 (0)
[2]: 1 <---- 21 (0)
[2]: 1 <---- 24 (0)
[2]: 1 <---- 22 (-1)
[2]: 1 <---- 23 (-1)
[2]: 14 <---- 29 (0)
[2]: 14 <---- 32 (0)
[2]: 14 <---- 30 (-1)
[2]: 14 <---- 31 (-1)
[2]: 15 <---- 33 (0)
[2]: 15 <---- 39 (0)
[2]: 15 <---- 35 (-1)
[2]: 15 <---- 37 (-1)
[2]: 16 <---- 34 (0)
[2]: 16 <---- 40 (0)
[2]: 16 <---- 36 (-1)
[2]: 16 <---- 38 (-1)
[2]: 17 <---- 25 (0)
[2]: 17 <---- 38 (0)
[2]: 17 <---- 27 (-1)
[2]: 17 <---- 31 (-1)
[2]: 18 <---- 26 (0)
[2]: 18 <---- 40 (0)
[2]: 18 <---- 28 (-1)
[2]: 18 <---- 32 (-1)
[2]: 19 <---- 25 (0)
[2]: 19 <---- 34 (0)
[2]: 19 <---- 26 (-1)
[2]: 19 <---- 29 (-1)
[2]: 20 <---- 27 (0)
[2]: 20 <---- 36 (0)
[2]: 20 <---- 28 (-1)
[2]: 20 <---- 30 (-1)
[2]: 21 <---- 33 (0)
[2]: 21 <---- 34 (0)
[2]: 21 <---- 41 (0)
[2]: 21 <---- 42 (0)
[2]: 22 <---- 35 (0)
[2]: 22 <---- 36 (0)
[2]: 22 <---- 43 (0)
[2]: 22 <---- 44 (0)
[2]: 23 <---- 37 (0)
[2]: 23 <---- 38 (0)
[2]: 23 <---- 41 (0)
[2]: 23 <---- 43 (0)
[2]: 24 <---- 39 (0)
[2]: 24 <---- 40 (0)
[2]: 24 <---- 42 (0)
[2]: 24 <---- 44 (0)
[2]: 25 <---- 2 (0)
[2]: 25 <---- 7 (0)
[2]: 26 <---- 3 (0)
[2]: 26 <---- 9 (0)
[2]: 27 <---- 4 (0)
[2]: 27 <---- 11 (0)
[2]: 28 <---- 5 (0)
[2]: 28 <---- 13 (0)
[2]: 29 <---- 2 (0)
[2]: 29 <---- 3 (0)
[2]: 30 <---- 4 (0)
[2]: 30 <---- 5 (0)
[2]: 31 <---- 2 (0)
[2]: 31 <---- 4 (0)
[2]: 32 <---- 3 (0)
[2]: 32 <---- 5 (0)
[2]: 33 <---- 6 (0)
[2]: 33 <---- 8 (0)
[2]: 34 <---- 7 (0)
[2]: 34 <---- 9 (0)
[2]: 35 <---- 10 (0)
[2]: 35 <---- 12 (0)
[2]: 36 <---- 11 (0)
[2]: 36 <---- 13 (0)
[2]: 37 <---- 6 (0)
[2]: 37 <---- 10 (0)
[2]: 38 <---- 7 (0)
[2]: 38 <---- 11 (0)
[2]: 39 <---- 8 (0)
[2]: 39 <---- 12 (0)
[2]: 40 <---- 9 (0)
[2]: 40 <---- 13 (0)
[2]: 41 <---- 6 (0)
[2]: 41 <---- 7 (0)
[2]: 42 <---- 8 (0)
[2]: 42 <---- 9 (0)
[2]: 43 <---- 10 (0)
[2]: 43 <---- 11 (0)
[2]: 44 <---- 12 (0)
[2]: 44 <---- 13 (0)
[3] Max cone size: 6
[3]: 0 <---- 19 (-2)
[3]: 0 <---- 20 (0)
[3]: 0 <---- 17 (0)
[3]: 0 <---- 18 (-3)
[3]: 0 <---- 16 (0)
[3]: 0 <---- 14 (-2)
[3]: 1 <---- 14 (0)
[3]: 1 <---- 15 (0)
[3]: 1 <---- 21 (0)
[3]: 1 <---- 24 (0)
[3]: 1 <---- 22 (-1)
[3]: 1 <---- 23 (-1)
[3]: 14 <---- 33 (0)
[3]: 14 <---- 39 (0)
[3]: 14 <---- 35 (-1)
[3]: 14 <---- 37 (-1)
[3]: 15 <---- 34 (0)
[3]: 15 <---- 40 (0)
[3]: 15 <---- 36 (-1)
[3]: 15 <---- 38 (-1)
[3]: 16 <---- 29 (0)
[3]: 16 <---- 32 (0)
[3]: 16 <---- 30 (-1)
[3]: 16 <---- 31 (-1)
[3]: 17 <---- 25 (0)
[3]: 17 <---- 31 (0)
[3]: 17 <---- 27 (-1)
[3]: 17 <---- 37 (-1)
[3]: 18 <---- 26 (0)
[3]: 18 <---- 32 (0)
[3]: 18 <---- 28 (-1)
[3]: 18 <---- 39 (-1)
[3]: 19 <---- 25 (0)
[3]: 19 <---- 29 (0)
[3]: 19 <---- 26 (-1)
[3]: 19 <---- 33 (-1)
[3]: 20 <---- 27 (0)
[3]: 20 <---- 30 (0)
[3]: 20 <---- 28 (-1)
[3]: 20 <---- 35 (-1)
[3]: 21 <---- 33 (0)
[3]: 21 <---- 34 (0)
[3]: 21 <---- 41 (0)
[3]: 21 <---- 42 (0)
[3]: 22 <---- 35 (0)
[3]: 22 <---- 36 (0)
[3]: 22 <---- 43 (0)
[3]: 22 <---- 44 (0)
[3]: 23 <---- 37 (0)
[3]: 23 <---- 38 (0)
[3]: 23 <---- 41 (0)
[3]: 23 <---- 43 (0)
[3]: 24 <---- 39 (0)
[3]: 24 <---- 40 (0)
[3]: 24 <---- 42 (0)
[3]: 24 <---- 44 (0)
[3]: 25 <---- 2 (0)
[3]: 25 <---- 10 (0)
[3]: 26 <---- 4 (0)
[3]: 26 <---- 11 (0)
[3]: 27 <---- 6 (0)
[3]: 27 <---- 12 (0)
[3]: 28 <---- 8 (0)
[3]: 28 <---- 13 (0)
[3]: 29 <---- 10 (0)
[3]: 29 <---- 11 (0)
[3]: 30 <---- 12 (0)
[3]: 30 <---- 13 (0)
[3]: 31 <---- 10 (0)
[3]: 31 <---- 12 (0)
[3]: 32 <---- 11 (0)
[3]: 32 <---- 13 (0)
[3]: 33 <---- 2 (0)
[3]: 33 <---- 4 (0)
[3]: 34 <---- 3 (0)
[3]: 34 <---- 5 (0)
[3]: 35 <---- 6 (0)
[3]: 35 <---- 8 (0)
[3]: 36 <---- 7 (0)
[3]: 36 <---- 9 (0)
[3]: 37 <---- 2 (0)
[3]: 37 <---- 6 (0)
[3]: 38 <---- 3 (0)
[3]: 38 <---- 7 (0)
[3]: 39 <---- 4 (0)
[3]: 39 <---- 8 (0)
[3]: 40 <---- 5 (0)
[3]: 40 <---- 9 (0)
[3]: 41 <---- 2 (0)
[3]: 41 <---- 3 (0)
[3]: 42 <---- 4 (0)
[3]: 42 <---- 5 (0)
[3]: 43 <---- 6 (0)
[3]: 43 <---- 7 (0)
[3]: 44 <---- 8 (0)
[3]: 44 <---- 9 (0)
coordinates with 1 fields
  field 0 with 3 components
Process 0:
  (   2) dof  3 offset   0 0. 0. 0.
  (   3) dof  3 offset   3 0. 1. 0.
  (   4) dof  3 offset   6 0. 0. 1.
  (   5) dof  3 offset   9 0. 1. 1.
  (   6) dof  3 offset  12 1. 0. 0.
  (   7) dof  3 offset  15 1. 0. 0.
  (   8) dof  3 offset  18 1. 1. 0.
  (   9) dof  3 offset  21 1. 1. 0.
  (  10) dof  3 offset  24 1. 0. 1.
  (  11) dof  3 offset  27 1. 0. 1.
  (  12) dof  3 offset  30 1. 1. 1.
  (  13) dof  3 offset  33 1. 1. 1.
Process 1:
  (   2) dof  3 offset   0 1. 0. 0.
  (   3) dof  3 offset   3 1. 0. 0.
  (   4) dof  3 offset   6 1. 1. 0.
  (   5) dof  3 offset   9 1. 1. 0.
  (   6) dof  3 offset  12 1. 0. 1.
  (   7) dof  3 offset  15 1. 0. 1.
  (   8) dof  3 offset  18 1. 1. 1.
  (   9) dof  3 offset  21 1. 1. 1.
  (  10) dof  3 offset  24 2. 0. 0.
  (  11) dof  3 offset  27 2. 1. 0.
  (  12) dof  3 offset  30 2. 0. 1.
  (  13) dof  3 offset  33 2. 1. 1.
Process 2:
  (   2) dof  3 offset   0 0. 0. 1.
  (   3) dof  3 offset   3 0. 1. 1.
  (   4) dof  3 offset   6 0. 0. 2.
  (   5) dof  3 offset   9 0. 1. 2.
  (   6) dof  3 offset  12 1. 0. 1.
  (   7) dof  3 offset  15 1. 0. 1.
  (   8) dof  3 offset  18 1. 1. 1.
  (   9) dof  3 offset  21 1. 1. 1.
  (  10) dof  3 offset  24 1. 0. 2.
  (  11) dof  3 offset  27 1. 0. 2.
  (  12) dof  3 offset  30 1. 1. 2.
  (  13) dof  3 offset  33 1. 1. 2.
Process 3:
  (   2) dof  3 offset   0 1. 0. 1.
  (   3) dof  3 offset   3 1. 0. 1.
  (   4) dof  3 offset   6 1. 1. 1.
  (   5) dof  3 offset   9 1. 1. 1.
  (   6) dof  3 offset  12 1. 0. 2.
  (   7) dof  3 offset  15 1. 0. 2.
  (   8) dof  3 offset  18 1. 1. 2.
  (   9) dof  3 offset  21 1. 1. 2.
  (  10) dof  3 offset  24 2. 0. 1.
  (  11) dof  3 offset  27 2. 1. 1.
  (  12) dof  3 offset  30 2. 0. 2.
  (  13) dof  3 offset  33 2. 1. 2.
Labels:
Label 'celltype':
[0]: 0 (7)
[0]: 2 (0)
[0]: 3 (0)
[0]: 4 (0)
[0]: 5 (0)
[0]: 6 (0)
[0]: 7 (0)
[0]: 8 (0)
[0]: 9 (0)
[0]: 10 (0)
[0]: 11 (0)
[0]: 12 (0)
[0]: 13 (0)
[0]: 41 (2)
[0]: 42 (2)
[0]: 43 (2)
[0]: 44 (2)
[0]: 14 (4)
[0]: 15 (4)
[0]: 16 (4)
[0]: 17 (4)
[0]: 18 (4)
[0]: 19 (4)
[0]: 20 (4)
[0]: 1 (10)
[0]: 25 (1)
[0]: 26 (1)
[0]: 27 (1)
[0]: 28 (1)
[0]: 29 (1)
[0]: 30 (1)
[0]: 31 (1)
[0]: 32 (1)
[0]: 33 (1)
[0]: 34 (1)
[0]: 35 (1)
[0]: 36 (1)
[0]: 37 (1)
[0]: 38 (1)
[0]: 39 (1)
[0]: 40 (1)
[0]: 21 (5)
[0]: 22 (5)
[0]: 23 (5)
[0]: 24 (5)
[1]: 0 (7)
[1]: 2 (0)
[1]: 3 (0)
[1]: 4 (0)
[1]: 5 (0)
[1]: 6 (0)
[1]: 7 (0)
[1]: 8 (0)
[1]: 9 (0)
[1]: 10 (0)
[1]: 11 (0)
[1]: 12 (0)
[1]: 13 (0)
[1]: 41 (2)
[1]: 42 (2)
[1]: 43 (2)
[1]: 44 (2)
[1]: 14 (4)
[1]: 15 (4)
[1]: 16 (4)
[1]: 17 (4)
[1]: 18 (4)
[1]: 19 (4)
[1]: 20 (4)
[1]: 1 (10)
[1]: 25 (1)
[1]: 26 (1)
[1]: 27 (1)
[1]: 28 (1)
[1]: 29 (1)
[1]: 30 (1)
[1]: 31 (1)
[1]: 32 (1)
[1]: 33 (1)
[1]: 34 (1)
[1]: 35 (1)
[1]: 36 (1)
[1]: 37 (1)
[1]: 38 (1)
[1]: 39 (1)
[1]: 40 (1)
[1]: 21 (5)
[1]: 22 (5)
[1]: 23 (5)
[1]: 24 (5)
[2]: 0 (7)
[2]: 2 (0)
[2]: 3 (0)
[2]: 4 (0)
[2]: 5 (0)
[2]: 6 (0)
[2]: 7 (0)
[2]: 8 (0)
[2]: 9 (0)
[2]: 10 (0)
[2]: 11 (0)
[2]: 12 (0)
[2]: 13 (0)
[2]: 41 (2)
[2]: 42 (2)
[2]: 43 (2)
[2]: 44 (2)
[2]: 14 (4)
[2]: 15 (4)
[2]: 16 (4)
[2]: 17 (4)
[2]: 18 (4)
[2]: 19 (4)
[2]: 20 (4)
[2]: 1 (10)
[2]: 25 (1)
[2]: 26 (1)
[2]: 27 (1)
[2]: 28 (1)
[2]: 29 (1)
[2]: 30 (1)
[2]: 31 (1)
[2]: 32 (1)
[2]: 33 (1)
[2]: 34 (1)
[2]: 35 (1)
[2]: 36 (1)
[2]: 37 (1)
[2]: 38 (1)
[2]: 39 (1)
[2]: 40 (1)
[2]: 21 (5)
[2]: 22 (5)
[2]: 23 (5)
[2]: 24 (5)
[3]: 0 (7)
[3]: 2 (0)
[3]: 3 (0)
[3]: 4 (0)
[3]: 5 (0)
[3]: 6 (0)
[3]: 7 (0)
[3]: 8 (0)
[3]: 9 (0)
[3]: 10 (0)
[3]: 11 (0)
[3]: 12 (0)
[3]: 13 (0)
[3]: 41 (2)
[3]: 42 (2)
[3]: 43 (2)
[3]: 44 (2)
[3]: 14 (4)
[3]: 15 (4)
[3]: 16 (4)
[3]: 17 (4)
[3]: 18 (4)
[3]: 19 (4)
[3]: 20 (4)
[3]: 1 (10)
[3]: 25 (1)
[3]: 26 (1)
[3]: 27 (1)
[3]: 28 (1)
[3]: 29 (1)
[3]: 30 (1)
[3]: 31 (1)
[3]: 32 (1)
[3]: 33 (1)
[3]: 34 (1)
[3]: 35 (1)
[3]: 36 (1)
[3]: 37 (1)
[3]: 38 (1)
[3]: 39 (1)
[3]: 40 (1)
[3]: 21 (5)
[3]: 22 (5)
[3]: 23 (5)
[3]: 24 (5)
Label 'marker':
[0]: 1 (1)
[0]: 2 (1)
[0]: 3 (1)
[0]: 4 (1)
[0]: 5 (1)
[0]: 6 (1)
[0]: 7 (1)
[0]: 8 (1)
[0]: 9 (1)
[0]: 10 (1)
[0]: 11 (1)
[0]: 12 (1)
[0]: 13 (1)
[0]: 14 (1)
[0]: 15 (1)
[0]: 16 (1)
[0]: 17 (1)
[0]: 18 (1)
[0]: 19 (1)
[0]: 20 (1)
[0]: 21 (1)
[0]: 22 (1)
[0]: 23 (1)
[0]: 24 (1)
[0]: 25 (1)
[0]: 26 (1)
[0]: 27 (1)
[0]: 28 (1)
[0]: 29 (1)
[0]: 30 (1)
[0]: 31 (1)
[0]: 32 (1)
[0]: 33 (1)
[0]: 34 (1)
[0]: 35 (1)
[0]: 36 (1)
[0]: 37 (1)
[0]: 38 (1)
[0]: 39 (1)
[0]: 40 (1)
[0]: 41 (1)
[0]: 42 (1)
[0]: 43 (1)
[0]: 44 (1)
[1]: 1 (1)
[1]: 2 (1)
[1]: 3 (1)
[1]: 4 (1)
[1]: 5 (1)
[1]: 6 (1)
[1]: 7 (1)
[1]: 8 (1)
[1]: 9 (1)
[1]: 10 (1)
[1]: 11 (1)
[1]: 12 (1)
[1]: 13 (1)
[1]: 14 (1)
[1]: 15 (1)
[1]: 16 (1)
[1]: 17 (1)
[1]: 18 (1)
[1]: 19 (1)
[1]: 20 (1)
[1]: 21 (1)
[1]: 22 (1)
[1]: 23 (1)
[1]: 24 (1)
[1]: 25 (1)
[1]: 26 (1)
[1]: 27 (1)
[1]: 28 (1)
[1]: 29 (1)
[1]: 30 (1)
[1]: 31 (1)
[1]: 32 (1)
[1]: 33 (1)
[1]: 34 (1)
[1]: 35 (1)
[1]: 36 (1)
[1]: 37 (1)
